
avicap32.dll:     file format pei-i386
avicap32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73ad1eb2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:35:46 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0000c800
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001eb2
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		73ad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001b368
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d5e0 000000eb Export Directory [.edata (or where ever we found it)]
Entry 1 0000c6a4 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00001664 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000934 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73adc6a4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c6a4	0000ca24 ffffffff ffffffff 0000ca4e 000012cc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ca46	 1330  atoi	77f613da
	ca3c	 1360  memmove	77f81165
	ca34	 1295  _ftol	77f809e2

 0000c6b8	0000c908 ffffffff ffffffff 0000cce4 000011b0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ccd4	  512  PostMessageW	77cf4643
	ccc6	  456  LoadStringA	77cf7250
	ccba	  427  IsWindow	77cf5b19
	cca6	  682  TranslateMessage	77cf3dd3
	cc92	  162  DispatchMessageW	77cf3dc5
	cc84	   13  BeginPaint	77cf58ee
	cc78	  200  EndPaint	77cf58fd
	cc66	  143  DefWindowProcW	77cf5a4d
	cc5a	  634  SetTimer	77cf44f0
	cc46	  257  GetClipboardData	77d0e38c
	cc3a	  434  KillTimer	77cf44ff
	cc1e	  490  MsgWaitForMultipleObjects	77cf6e3e
	cc0c	  641  SetWindowLongW	77cf993b
	cbfc	  576  SendMessageW	77cf5e37
	cbf0	  223  EqualRect	77cf74cb
	cbde	   64  ClientToScreen	77cf8e32
	cbd0	  475  MessageBeep	77d0eae6
	cbc2	  731  wvsprintfW	77cfa757
	cbb4	  318  GetMessageW	77cf40bf
	cba4	  510  PeekMessageW	77cf3ecd
	cb98	  589  SetCursor	77cf630d
	cb90	  268  GetDC	77cf5f40
	cb80	  255  GetClientRect	77cf5f23
	cb76	  620  SetRect	77cf5944
	cb66	  699  UpdateWindow	77cf7cb6
	ca6a	  442  LoadCursorW	77cf48ef
	ca78	  249  GetClassInfoW	77cfb5c5
	ca88	  729  wsprintfW	77cfa92c
	ca94	  367  GetWindowLongW	77cf4158
	caa6	  325  GetParent	77cf5fbd
	cab2	   97  CreateWindowExW	77cfae4c
	cac4	  457  LoadStringW	77cf718c
	cad2	   66  CloseClipboard	77d0e303
	cae4	  586  SetClipboardData	77d1bb4c
	caf8	  193  EmptyClipboard	77d1bb30
	ca58	  537  RegisterClassW	77cfb748
	cb0a	  499  OpenClipboard	77d0e310
	cb1a	  403  InvalidateRect	77cf590c
	cb2c	  554  ReleaseDC	77cf5f4f
	cb38	  728  wsprintfA	77cfc96a
	cb44	  242  GetAsyncKeyState	77cf932c
	cb58	  483  MessageBoxW	77d28839

 0000c6cc	0000c7b8 ffffffff ffffffff 0000d194 00001060

	DLL Name: KERNEL32.dll
