
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73e51788

Characteristics 0x212e
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:08 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054800
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001788
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		73e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005c000
SizeOfHeaders		00000400
CheckSum		0006715c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004dfc 000001b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000547e8 000000c8 Import Directory [parts of .idata]
Entry 2 00058000 000004e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 00002dec Base Relocation Directory [.reloc]
Entry 6 00055670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000202f8 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 0000028c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ea47e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000547e8	0005491c ffffffff ffffffff 000548b0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54ba8	  508  RegSetValueExW	77d8d757
	54bba	  507  RegSetValueExA	77d8ead7
	54bcc	  495  RegQueryValueExW	77d86fef
	54be0	  494  RegQueryValueExA	77d87aab
	54bf4	  485  RegOpenKeyExW	77d86a9f
	54c04	  464  RegCreateKeyW	77daba25
	54c14	  484  RegOpenKeyExA	77d87842
	54c24	  461  RegCreateKeyA	77dabcc3
	54c34	  458  RegCloseKey	77d86c17
	54c42	  428  OpenSCManagerW	77d96f35
	54c54	  430  OpenServiceW	77d96fdd
	54c64	  445  QueryServiceConfigW	77da6f62
	54c7a	   62  CloseServiceHandle	77d96cc5
	54c90	  486  RegOpenKeyW	77d87936

 000547fc	00054958 ffffffff ffffffff 000548be 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54c9e	   49  CloseHandle	7c809bd7
	54cac	  354  GetFullPathNameW	7c80b8e2
	54cc0	  373  GetModuleFileNameW	7c80b465
	54cd6	  377  GetModuleHandleW	7c80e4cd
	54cea	  943  lstrcmpiW	7c80aa26
	54cf6	  347  GetFileSize	7c810b07
	54d04	  777  SetFilePointer	7c810c1e
	54d16	  678  ReadFile	7c801812
	54d22	   82  CreateFileW	7c8107f0
	54d30	  519  HeapCreate	7c812c46
	54d3e	  521  HeapDestroy	7c810f88
	54d4c	  517  HeapAlloc	7c9500a4
	54d58	  523  HeapFree	7c94ff0d
	54d64	  145  DuplicateHandle	7c80de8e
	54d76	  315  GetCurrentProcess	7c80de85
	54d8a	  240  FreeLibrary	7c80ac6e
	54d98	  408  GetProcAddress	7c80ae30
	54daa	  583  LoadLibraryW	7c80aedb
	54dba	  360  GetLastError	7c94fe01
	54dca	  951  lstrlenA	7c80be46
	54dd6	  948  lstrcpynA	7c8101a1
	54de2	  615  MultiByteToWideChar	7c809c88
	54df8	  898  WideCharToMultiByte	7c80a164
	54e0e	  952  lstrlenW	7c809a99
	54e1a	  949  lstrcpynW	7c80ba7f
	54e26	  479  GetVersionExW	7c80aef5
	54e36	  817  SetThreadPriority	7c80c198
	54e4a	  799  SetPriorityClass	7c82c330
	54e5e	  464  GetThreadPriority	7c80a823
	54e72	  397  GetPriorityClass	7c861d97
	54e86	  317  GetCurrentThread	7c80997b
	54e9a	  937  lstrcatW	7c810fc2
	54ea6	  946  lstrcpyW	7c80baf4
	54eb2	  940  lstrcmpW	7c80aa5c
	54ebe	   93  CreateMutexW	7c80e947
	54ece	  691  ReleaseMutex	7c8024b7
	54ede	  137  DisableThreadLibraryCalls	7c811326
	54efa	  318  GetCurrentThreadId	7c8097b8
	54f10	  316  GetCurrentProcessId	7c8099b0
	54f26	  772  SetEvent	7c80a0a7
	54f32	  945  lstrcpyA	7c80be91
	54f3e	  834  Sleep	7c802446
	54f46	  541  InterlockedExchange	7c80981e
	54f5c	  536  InitializeCriticalSection	7c809f81
	54f78	  127  DeleteCriticalSection	7c95135a
	54f90	  579  LeaveCriticalSection	7c9410e0
	54fa8	  150  EnterCriticalSection	7c941000
	54fc0	  544  InterlockedIncrement	7c8097f6
	54fd8	  540  InterlockedDecrement	7c80980a
	54ff0	  623  OpenEventW	7c8131d0
	54ffe	  108  CreateThread	7c8106c7
	5500e	   76  CreateEventW	7c80a739
	5501e	  339  GetExitCodeThread	7c82141d
	55032	  631  OpenProcess	7c8309d1
	55040	  442  GetSystemDirectoryW	7c831dd3
	55056	  396  GetOverlappedResult	7c8315b4
