
wiaservc.dll:     file format pei-i386
wiaservc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x749dfedf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:44 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00047400
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003fedf
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		749a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00055000
SizeOfHeaders		00000400
CheckSum		0005b3d7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00047a60 000008af Export Directory [.edata (or where ever we found it)]
Entry 1 00045edc 00000140 Import Directory [parts of .idata]
Entry 2 0004b000 0000429c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00050000 00003c6c Base Relocation Directory [.reloc]
Entry 6 00001490 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017e68 00000040 Load Configuration Directory
Entry b 00000280 00000140 Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749e5edc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045edc	000463d0 ffffffff ffffffff 00046588 000013b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4771a	  761  sprintf	4ceff931
	47724	  482  _snprintf	4ceffa76
	47730	  543  _vsnprintf	4cefff8a
	4773e	  778  strrchr	4cf07be0
	47748	  616  _wsplitpath	4cef6a51
	47756	  818  wcsrchr	4cf080f9
	464c0	  797  towupper	4cedd877
	464cc	  808  wcscmp	4cf07ee3
	464d6	  735  memmove	4cf072b0
	464e0	  728  malloc	4ceec407
	464ea	  750  realloc	4ceec437
	464f4	  677  free	4ceec21b
	464fc	  544  _vsnwprintf	4cefffe7
	4650a	  813  wcslen	4cf07fcc
	46514	  807  wcschr	4cf07eb8
	4651e	  820  wcsstr	4cf08180
	46528	  553  _wcsicmp	4cf067bd
	46534	  806  wcscat	4cf07e61
	4653e	  810  wcscpy	4cf07e94
	46548	  816  wcsncpy	4cf0806b
	46552	  484  _snwprintf	4ceffb0c
	46560	  786  swprintf	4ceff9c8
	4656c	  315  _initterm	4cef9d67
	46578	  182  _adjust_fdiv	4cf223d8
	464ac	  237  _except_handler3	4cef5c94
	46594	  106  __dllonexit	4cef4e51
	465a2	  436  _onexit	4cef4df8

 00045ef0	0004601c ffffffff ffffffff 000469d0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4781a	  176  DeregisterEventSource	77da79a3
	47802	  513  RegisterEventSourceW	77da800c
	477f2	  476  RegEnumValueW	77d87edd
	477e2	  464  RegCreateKeyW	77daba25
	477d2	  484  RegOpenKeyExA	77d87842
	469bc	  180  DuplicateTokenEx	77d8818e
	469a4	   97  CreateProcessAsUserW	77d9a889
	47788	  507  RegSetValueExA	77d8ead7
	4779a	  494  RegQueryValueExA	77d87aab
	477ae	  462  RegCreateKeyExA	77d8e9e4
	477c0	  493  RegQueryValueA	77dabb5d
	46988	   29  AllocateAndInitializeSid	77d87cb9
	4697e	  225  FreeSid	77d87ca8
	46964	  553  SetKernelObjectSecurity	77d94e7a
	46956	    5  AccessCheck	77d87390
	46936	  177  DestroyPrivateObjectSecurity	77d94eec
	46918	   92  CreatePrivateObjectSecurity	77dbd541
	468fe	  280  GetSidSubAuthorityCount	77d95562
	468e8	  279  GetSidSubAuthority	77d95530
	465ac	  458  RegCloseKey	77d86c17
	465ba	  463  RegCreateKeyExW	77d8775c
	465cc	  474  RegEnumKeyW	77d8d5d4
	465da	  485  RegOpenKeyExW	77d86a9f
	465ea	  490  RegQueryInfoKeyW	77d949ae
	465fe	  495  RegQueryValueExW	77d86fef
	46612	  508  RegSetValueExW	77d8d757
	46624	   62  CloseServiceHandle	77d96cc5
	4663a	  445  QueryServiceConfigW	77da6f62
	46650	  430  OpenServiceW	77d96fdd
	46660	  428  OpenSCManagerW	77d96f35
	46672	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d92ee6
	466aa	  466  RegDeleteKeyW	77d9557b
	466ba	  473  RegEnumKeyExW	77d87bc9
	466ca	  486  RegOpenKeyW	77d87936
	466d8	  431  OpenThreadToken	77d872bc
	466ea	  306  InitializeSecurityDescriptor	77d879b6
	4670a	   90  CopySid	77d8f0d7
	46714	  246  GetLengthSid	77d87d4c
	46724	  563  SetSecurityDescriptorOwner	77d94ae5
	46742	  562  SetSecurityDescriptorGroup	77d94b0d
	46760	  426  OpenProcessToken	77d8797b
	46774	   22  AddAce	77da7e73
	4677e	  228  GetAce	77d94c13
	46788	  229  GetAclInformation	77da7e48
	4679c	  305  InitializeAcl	77d87cf9
	467ac	   16  AddAccessAllowedAce	77d87d21
