
diantz.exe:     file format pei-i386
diantz.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d52d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:16 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d52d
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0002483d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000147cc 00000064 Import Directory [parts of .idata]
Entry 2 00016000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ef8 00000040 Load Configuration Directory
Entry b 00000240 0000006c Bound Import Directory
Entry c 00001000 0000015c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10147cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000147cc	000148a0 ffffffff ffffffff 00014be2 00001070

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14a9c	  522  _tempnam	4ceffc13
	14aa8	  650  clock	4cf0a995
	14ab0	  656  exit	4cef9e7e
	14ab8	  319  _iob	4cf1fc80
	14ac0	  757  setvbuf	4cf01a97
	14aca	  543  _vsnprintf	4cefff8a
	14ad8	  496  _stat	4cedf959
	14ae0	  536  _unlink	4cee043e
	14aea	  107  __doserrno	4cedf2ca
	14af8	  431  _mkdir	4cedf827
	14b02	  776  strncpy	4cf07a90
	14b0c	  685  fwrite	4cf0173b
	14b16	  676  fread	4cf011fb
	14b1e	  794  tolower	4cedc9c9
	14a72	  671  fprintf	4cf00e13
	14b32	  246  _exit	4cef9e9a
	14b3a	   78  _XcptFilter	4cef2dae
	14b48	  200  _cexit	4cef9eb6
	14b52	  110  __initenv	4cf21a38
	14b5e	  109  __getmainargs	4cedeeeb
	14b6e	  315  _initterm	4cef9d67
	14b7a	  154  __setusermatherr	4cf0d695
	14b8e	  182  _adjust_fdiv	4cf223d8
	14b9e	  128  __p__commode	4cedf1a4
	14bae	  133  __p__fmode	4cedf1db
	14a94	  280  _ftol	4cf0fa30
	14bce	  237  _except_handler3	4cef5c94
	14bee	  214  _controlfp	4cf0ee4f
	14a68	  659  fclose	4cf00ab1
	14a60	  234  _eof	4ceed7dd
	14a54	  508  _strnicmp	4cf064bf
	14a4a	  751  remove	4cee0409
	14a40	  369  _lseek	4ceeefb0
	14a36	  210  _close	4ceed0d7
	14a2c	  603  _write	4cef0303
	14a24	  456  _read	4ceefaa3
	14a1c	  437  _open	4ceef566
	14a12	  235  _errno	4cedf2bc
	14a0a	  371  _ltoa	4cedc222
	14a00	  795  toupper	4cedcad7
	149f6	  698  isdigit	4cedbbd6
	149ee	  645  atol	4cedbe7b
	149e6	  644  atoi	4cedbf18
	149dc	  766  strchr	4cf07660
	149d2	  775  strncmp	4cf07a50
	149c8	  779  strspn	4cf07c10
	149bc	  504  _stricmp	4cf0624e
	149b2	  777  strpbrk	4cf07ba0
	149a8	  741  printf	4cf0186a
	1499e	  728  malloc	4ceec407
	14994	  502  _strdup	4cf06125
	14a8c	  791  time	4cf0aecf
	14a84	  670  fopen	4ceff010
	14bbc	  152  __set_app_type	4cef537c
	14a7c	  653  ctime	4cf0aa1d
