
rend.dll:     file format pei-i386
rend.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b532e1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:12 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00014a00
SizeOfInitializedData	00005c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012e1c
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		5b520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		000275d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000157c0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0001486c 00000104 Import Directory [parts of .idata]
Entry 2 00017000 00003338 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 0000168c Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000100 Bound Import Directory
Entry c 00001000 00000338 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b53486c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001486c	00014bf0 ffffffff ffffffff 00014dc8 00001280

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14df6	  435  _onexit	77be30f6
	14cb4	   18  ??3@YAXPAX@Z	77bd8933
	14cc4	  809  wcscpy	77bf3cb2
	14cce	   17  ??2@YAPAXI@Z	77bd8925
	14cde	  812  wcslen	77bf3dbc
	14ce8	  727  malloc	77bdac46
	14cf2	  749  realloc	77bdac58
	14cfc	   82  __CxxFrameHandler	77bd1ad8
	14d10	  676  free	77bdaa6b
	14d18	  762  srand	77be5280
	14d20	  790  time	77bf6a4c
	14d28	  819  wcsstr	77bf3f37
	14d32	  805  wcscat	77bf3c88
	14d3c	  736  mktime	77bf6a3f
	14d46	  723  localtime	77bf66fe
	14d52	  807  wcscmp	77bf3cf0
	14d5c	  748  rand	77be528d
	14d64	  806  wcschr	77bf3cce
	14d6e	  552  _wcsicmp	77bf26b8
	14d7a	  785  swprintf	77bec89c
	14d86	  625  _wtoi	77bccbc5
	14d8e	  813  wcsncat	77bf3dd2
	14d98	  824  wcstoul	77bcd7f9
	14da2	  822  wcstol	77bcd7e2
	14dac	  314  _initterm	77be79db
	14db8	  182  _adjust_fdiv	77c0d388
	14e00	  237  _except_handler3	77be3eb0
	14ca8	  448  _purecall	77be40d4
	14de8	  106  __dllonexit	77be3140
	14dd4	   52  ?terminate@@YAXXZ	77bd197b

 00014880	00014c6c ffffffff ffffffff 00014e64 000012fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	14e22	  795  RtlSubAuthoritySid	77f5b037
	14e38	  635  RtlInitializeSid	77f58e71
	14e4c	  672  RtlLengthRequiredSid	77f5ef27
	14e14	  848  RtlValidSid	77f56b53

 00014894	00014970 ffffffff ffffffff 000151e6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14f04	  304  InitializeSecurityDescriptor	77d86018
	151c8	  264  GetSecurityDescriptorLength	77d860ee
	151b2	  406  MakeSelfRelativeSD	77d861ff
	15192	  261  GetSecurityDescriptorControl	77d87476
	15176	   29  AllocateAndInitializeSid	77d860a2
	1516c	  223  FreeSid	77d8609c
	1515c	  369  LsaOpenPolicy	77d8a5c5
	1514c	  366  LsaLookupSids	77d899e7
	15140	  338  LsaClose	77d8a680
	15130	  352  LsaFreeMemory	77d8a702
	1511c	  326  LookupAccountSidW	77d89841
	1510e	  316  IsValidSid	77d874ae
	150f2	  275  GetSidIdentifierAuthority	77d88664
	150d8	  278  GetSidSubAuthorityCount	77d88656
	150c2	  277  GetSidSubAuthority	77d88619
	150b0	  466  RegDeleteValueW	77d85bb1
	1509e	  429  OpenThreadToken	77d85cf6
	1508e	  470  RegEnumKeyExW	77d871c5
	1507a	  227  GetAclInformation	77d89dc7
	15070	   22  AddAce	77d89deb
	15054	  262  GetSecurityDescriptorDacl	77d86685
	15044	  303  InitializeAcl	77d86058
	1503a	  226  GetAce	77d8ad03
	15024	   16  AddAccessAllowedAce	77d86078
	15008	  267  GetSecurityDescriptorSacl	77db9c71
	14fec	  562  SetSecurityDescriptorSacl	77d97f6c
	14fce	  265  GetSecurityDescriptorOwner	77d866bd
	14fb0	  263  GetSecurityDescriptorGroup	77d866e8
	14e6e	  464  RegDeleteKeyW	77d8b065
	14e7e	  487  RegQueryInfoKeyW	77d863a6
	14e92	  492  RegQueryValueExW	77d81b65
	14ea6	  456  RegCloseKey	77d8189a
	14eb4	  461  RegCreateKeyExW	77d8567c
	14ec6	  482  RegOpenKeyExW	77d81a6b
	14ed6	  505  RegSetValueExW	77d8580b
	14ee8	  558  SetSecurityDescriptorDacl	77d86034
	14f24	  244  GetLengthSid	77d85d67
	14f34	  560  SetSecurityDescriptorOwner	77d861bf
	14f52	  559  SetSecurityDescriptorGroup	77d861df
	14f70	  279  GetTokenInformation	77d85d40
	14f86	  424  OpenProcessToken	77d85d20
	14f9a	  324  LookupAccountNameW	77d89edc

 000148a8	00014a1c ffffffff ffffffff 0001552c 000010ac

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1532c	   44  CloseHandle	77e37963
	1533a	  303  GetCurrentProcess	77e39c90
	1534e	  869  WaitForSingleObject	77e39d5b
	15364	  499  HeapDestroy	77e36e0b
	15372	  912  lstrcatW	77e33640
	1537e	  358  GetModuleFileNameW	77e39fc8
	15394	  924  lstrcpynW	77e2f65e
	153a0	  305  GetCurrentThread	77e33163
	153b4	  128  DisableThreadLibraryCalls	77e3c313
	153d0	  229  FreeLibrary	77e40618
	153de	  808  SizeofResource	77e3105f
	153f0	  563  LoadResource	77e360b5
	15400	  215  FindResourceW	77e310d8
	15410	  560  LoadLibraryExW	77e4049b
	15422	  561  LoadLibraryW	77e3296f
	15432	  501  HeapFree	77f51597
	1543e	  395  GetProcessHeap	77e37cb7
	15450	  526  IsBadCodePtr	77e3176c
	15460	  529  IsBadReadPtr	77e3339c
	1548a	  220  FlushInstructionCache	77e24c09
	154a2	  495  HeapAlloc	77f516f8
	154ae	  915  lstrcmpW	77e38d60
	154ba	  748  SetEvent	77e34a3b
	154c6	  867  WaitForMultipleObjects	77e34c59
	154e0	  804  SetWaitableTimer	77e59959
	154f4	  101  CreateThread	77e3ac37
	15504	  107  CreateWaitableTimerW	77e598f1
	1551c	   71  CreateEventW	77e330c1
	15470	  830  TryEnterCriticalSection	77f7e338
	151f4	  927  lstrlenW	77e37ef1
	15200	  921  lstrcpyW	77e33679
	1520c	  139  EnterCriticalSection	77f7e21f
	15224	  557  LeaveCriticalSection	77f7e300
	1523c	  514  InitializeCriticalSection	77e39908
	15258	  118  DeleteCriticalSection	77f53275
	15270	  522  InterlockedIncrement	77e377ef
	15288	  518  InterlockedDecrement	77e378c5
	152a0	  532  IsBadWritePtr	77e33196
	152b0	  531  IsBadStringPtrW	77e341a0
	152c2	  918  lstrcmpiW	77e3af1e
	152ce	  593  MultiByteToWideChar	77e37cce
	152e4	  873  WideCharToMultiByte	77e39924
	152fa	  926  lstrlenA	77e34672
	15306	  306  GetCurrentThreadId	77e37cc4
	1531c	  346  GetLastError	77f5157d

 000148bc	00014ad4 ffffffff ffffffff 0001555e 00001164

