
fdeploy.dll:     file format pei-i386
fdeploy.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6835d3d3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:04 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d800
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d3d3
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		68350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00015518
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e740 000000ab Export Directory [.edata (or where ever we found it)]
Entry 1 0000d80c 00000118 Import Directory [parts of .idata]
Entry 2 00014000 00002160 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000a54 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002950 00000040 Load Configuration Directory
Entry b 00000280 00000110 Bound Import Directory
Entry c 00001000 000002c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6835d80c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d80c	0000db44 ffffffff ffffffff 0000dcde 00001220

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	dcc6	  106  __dllonexit	4cef4e51
	dcb6	  182  _adjust_fdiv	4cf223d8
	dcac	  728  malloc	4ceec407
	dca0	  315  _initterm	4cef9d67
	dc98	  677  free	4ceec21b
	dcd4	  436  _onexit	4cef4df8
	dbf6	  810  wcscpy	4cf07e94
	dc00	  553  _wcsicmp	4cf067bd
	dc0c	  557  _wcsnicmp	4cf06abb
	dc18	  813  wcslen	4cf07fcc
	dc22	  586  _wfullpath	4cee058e
	dc30	  532  _ultow	4cedc3ed
	dc3a	  807  wcschr	4cf07eb8
	dc44	  820  wcsstr	4cf08180
	dc4e	  555  _wcslwr	4cf06917
	dc84	  237  _except_handler3	4cef5c94
	dc78	  786  swprintf	4ceff9c8
	dc6c	  449  _purecall	4cef5f0d
	dc62	  818  wcsrchr	4cf080f9
	dc58	  815  wcsncmp	4cf0802f
	dbec	  806  wcscat	4cf07e61

 0000d820	0000db9c ffffffff ffffffff 0000de62 00001278

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	dcea	  453  RtlCopySid	7c95314a
	dcf8	  693  RtlLengthSid	7c95317e
	dd50	  583  RtlGUIDFromString	7c966c80
	dd42	  579  RtlFreeSid	7c95883e
	dd22	  546  RtlExpandEnvironmentStrings_U	7c9546aa
	dd64	  839  RtlUnicodeStringToInteger	7c95ae71
	dd80	  442  RtlConvertSidToUnicodeString	7c954c35
	dda0	  650  RtlIntegerToUnicodeString	7c95ae0e
	ddbc	  541  RtlEqualSid	7c95822c
	ddca	  717  RtlNtStatusToDosError	7c94f60d
	dde2	  396  RtlAllocateAndInitializeSid	7c95886b
	de00	  581  RtlFreeUnicodeString	7c950446
	de18	  456  RtlCopyUnicodeString	7c954eb9
	de30	  472  RtlCreateUnicodeString	7c953412
	de4a	  630  RtlInitUnicodeString	7c941295
	dd08	  237  NtQueryInformationToken	7c94d800

 0000d834	0000d9e0 ffffffff ffffffff 0000e2e6 000010bc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	deae	  127  DeleteCriticalSection	7c95135a
	dec6	   49  CloseHandle	7c809bd7
	ded4	  360  GetLastError	7c94fe01
	dee4	  118  DebugBreak	7c85aa76
	def2	  790  SetLastError	7c94fe10
	df02	  911  WriteFile	7c810e17
	df0e	  777  SetFilePointer	7c810c1e
