
mtxlegih.dll:     file format pei-i386
mtxlegih.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d644dce

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:27:33 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004dce
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5d640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		0000cf72
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008170 00000054 Export Directory [.edata (or where ever we found it)]
Entry 1 00007668 000000c8 Import Directory [parts of .idata]
Entry 2 0000c000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000004f8 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c38 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d647668

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007668	00007760 ffffffff ffffffff 00007a20 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a02	  819  SetUnhandledExceptionFilter	7c8449fd
	79e6	  856  UnhandledExceptionFilter	7c863e6a
	79d2	  315  GetCurrentProcess	7c80de85
	79be	  839  TerminateProcess	7c801e1a
	79a4	  446  GetSystemTimeAsFileTime	7c8017e9
	798e	  316  GetCurrentProcessId	7c8099b0
	7978	  318  GetCurrentThreadId	7c8097b8
	7968	  466  GetTickCount	7c80932e
	794e	  658  QueryPerformanceCounter	7c80a4b7
	793c	  364  GetLocaleInfoW	7c8115f2
	801c	  476  GetVersionExA	7c812b6e
	8008	  374  GetModuleHandleA	7c80b731
	7ff2	  613  MultiByteToWideChar	7c809c88
	7fe0	  884  VirtualQueryEx	7c80ba30
	7fca	  372  GetModuleFileNameA	7c80b55f
	7fbe	  948  lstrlenA	7c80be46
	7fb2	  942  lstrcpyA	7c80be91
	7fa6	  933  lstrcatA	7c834d59
	7f9a	  588  LocalFree	7c8099bf
	7f88	  775  SetFilePointer	7c810c1e
	7f7c	  908  WriteFile	7c810e17
	7f6c	   93  CreateMutexW	7c80e947
	7f54	  487  GetWindowsDirectoryW	7c80ae0b
	7f46	   82  CreateFileW	7c8107f0
	7f34	  580  LoadLibraryExW	7c801af5
	7f24	  581  LoadLibraryW	7c80aedb
	7f12	  408  GetProcAddress	7c80ae30
	7f04	  240  FreeLibrary	7c80ac6e
	7ef0	  555  IsDebuggerPresent	7c813123
	7edc	  317  GetCurrentThread	7c80997b
	7ec8	  459  GetThreadContext	7c839725
	7eba	  118  DebugBreak	7c85aa76
	7eaa	  362  GetLocalTime	7c80a864
	7e96	   74  CreateDirectoryW	7c8323ea
	7e7a	  186  ExpandEnvironmentStringsW	7c8305e6
	7e68	  102  CreateProcessW	7c802336
	7e52	  338  GetExitCodeProcess	7c81ab3b
	7e44	   49  CloseHandle	7c809bd7
	7cd2	  537  InterlockedCompareExchange	7c809832
	7cf0	  127  DeleteCriticalSection	7c95135a
	7d08	  150  EnterCriticalSection	7c941000
	7d20	  577  LeaveCriticalSection	7c9410e0
	7d38	  946  lstrcpynW	7c80ba7f
	7d44	  373  GetModuleFileNameW	7c80b465
	7d5a	  236  FormatMessageW	7c834ba7
	7d6c	  597  LockResource	7c80cd27
	7d7c	  583  LoadResource	7c80a045
	7d8c	  226  FindResourceW	7c80bc5e
	7d9c	  377  GetModuleHandleW	7c80e4cd
	7db0	  891  WaitForSingleObject	7c802530
	7dc6	  689  ReleaseMutex	7c8024b7
	7dd6	  204  FindClose	7c80ee67
	7de2	  130  DeleteFileW	7c831f4b
	7df0	  774  SetFileAttributesW	7c8314c5
	7e06	  218  FindNextFileW	7c80efca
	7e16	  940  lstrcmpiW	7c80aa26
	7e22	  211  FindFirstFileW	7c80ef71
	7e34	  360  GetLastError	7c94fe01
	7920	  137  DisableThreadLibraryCalls	7c811326

 0000767c	00007908 ffffffff ffffffff 00007a74 000011d8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	802c	   49  CoGetObjectContext	769bf61b
	7a62	    8  CLSIDFromString	769bfcb6
	7a2e	   99  CoTaskMemAlloc	7698d060
	7a50	  323  StringFromGUID2	7698de12
	7a40	  100  CoTaskMemFree	7698d044

 00007690	00007850 ffffffff ffffffff 00007a7e 00001120

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a1	  161  <none>	770d79e8
	80000009	    9  <none>	770d48f0

 000076a4	00007730 ffffffff ffffffff 00007ade 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8082	  508  RegSetValueExW	77d8d757
	7ad0	  474  RegEnumKeyW	77d8d5d4
	7ac0	  485  RegOpenKeyExW	77d86a9f
	7aae	  496  RegQueryValueW	77d8d86a
	7a9a	  495  RegQueryValueExW	77d86fef
	7a8c	  458  RegCloseKey	77d86c17
	8042	  176  DeregisterEventSource	77da79a3
	805a	  524  ReportEventW	77da3661
	806a	  513  RegisterEventSourceW	77da800c

 000076b8	000078b4 ffffffff ffffffff 00007b4e 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7b3e	  182  _adjust_fdiv	4cf223d8
	7b14	  449  _purecall	4cef5f0d
	7b0a	  813  wcslen	4cf07fcc
	7b00	  810  wcscpy	4cf07e94
	7af6	  806  wcscat	4cf07e61
	7aec	  825  wcstoul	4ceddc4a
	7b28	  315  _initterm	4cef9d67
	7b68	  436  _onexit	4cef4df8
	8102	   82  __CxxFrameHandler	4cee27fa
	80f6	  620  _wstrdate	4cf0a704
	80ea	  621  _wstrtime	4cf0a788
	7b20	  677  free	4ceec21b
	80de	  545  _waccess	4cee044e
	7b5a	  106  __dllonexit	4cef4e51
	7b34	  728  malloc	4ceec407
	80b2	  818  wcsrchr	4cf080f9
	80bc	  544  _vsnwprintf	4cefffe7
	80ca	  237  _except_handler3	4cef5c94

 000076cc	0000785c ffffffff ffffffff 00007cc6 0000112c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c80	   69  CloseWindowStation	77d07d18
	7c66	  328  GetProcessWindowStation	77cf9195
	7c50	  505  OpenWindowStationW	77d35e0b
	7c36	  616  SetProcessWindowStation	77d07d40
	7c22	  270  GetDesktopWindow	77d0d1d2
	7c12	  372  GetWindowRect	77d090b4
	7c02	  255  GetClientRect	77d0908e
	7bf0	  471  MapWindowPoints	77d09507
	7c96	  596  SetDlgItemTextW	77d0736c
	7bd4	  728  wsprintfA	77cfa8ad
	7bc4	  501  OpenDesktopW	77d08559
	7bb0	  633  SetThreadDesktop	77d07d2c
	7b9c	  353  GetThreadDesktop	77cf9a51
	7b8c	   67  CloseDesktop	77d0812f
	7b80	  729  wsprintfW	77cfa9b6
	7b72	  457  LoadStringW	77cf9e36
	7ca8	  198  EndDialog	77d04a4e
	7cb4	  159  DialogBoxParamW	77d047ab
	7be0	  643  SetWindowPos	77d099f3

 000076e0	000078ac ffffffff ffffffff 000080a6 0000117c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	8094	   13  VerQueryValueW	77bb1805

 000076f4	00007900 ffffffff ffffffff 00008136 000011d0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	8116	  635  RtlInitializeCriticalSection	7c9515fd

 00007708	00007758 ffffffff ffffffff 00008158 00001028

	DLL Name: COMRes.dll
	vma:  Hint/Ord Member-Name Bound-To
	8140	    0  COMResModuleInstance	77001088

 0000771c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5d648170

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		46647725
Major/Minor 			0/0
Name 				000081a2 MTXLEGIH.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00008198
	Name Pointer Table 		0000819c
	Ordinal Table 			000081a0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4a0c Export RVA

[Ordinal/Name Pointer] Table
	[   0] TryLegInterfaceFirst


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  488 [1488] HIGHLOW
