
w32time.dll:     file format pei-i386
w32time.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76771f0c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:17 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00023000
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f0c
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		76770000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		000350e7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001458 000002c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00022d5c 00000104 Import Directory [parts of .idata]
Entry 2 00025000 000077f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 00001c60 Base Relocation Directory [.reloc]
Entry 6 00023f0c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014c88 00000040 Load Configuration Directory
Entry b 00000278 00000100 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76792d5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022d5c	00022ef8 ffffffff ffffffff 00022e60 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	231cc	  485  RegOpenKeyExW	77d86a9f
	231dc	  517  RegisterServiceCtrlHandlerExW	77da3e29
	231fc	  571  SetServiceStatus	77da3231
	23210	  431  OpenThreadToken	77d872bc
	23222	  434  PrivilegeCheck	77daba84
	23234	  281  GetTokenInformation	77d872f5
	2324a	  328  LookupAccountSidW	77d956e7
	2325e	   80  ConvertSidToStringSidW	77d8f0ff
	23278	  299  I_ScSetServiceBitsW	77d9e409
	2328e	  426  OpenProcessToken	77d8797b
	232a2	  334  LookupPrivilegeValueW	77dab8af
	232ba	   28  AdjustTokenPrivileges	77d8effc
	232d2	  473  RegEnumKeyExW	77d87bc9
	232e2	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d92ee6
	2331a	  369  LsaNtStatusToWinError	77d9dffb
	23332	  466  RegDeleteKeyW	77d9557b
	23342	  175  DeleteService	77de7489
	23352	  428  OpenSCManagerW	77d96f35
	23364	  101  CreateServiceW	77de7381
	23376	  430  OpenServiceW	77d96fdd
	23386	   53  ChangeServiceConfig2W	77de7161
	2339e	   55  ChangeServiceConfigW	77de6fd9
	233b6	   62  CloseServiceHandle	77d96cc5
	233cc	  463  RegCreateKeyExW	77d8775c
	233de	  508  RegSetValueExW	77d8d757
	233f0	  468  RegDeleteValueW	77d8ede1
	23402	  513  RegisterEventSourceW	77da800c
	2341a	  524  ReportEventW	77da3661
	2342a	  176  DeregisterEventSource	77da79a3
	23442	  495  RegQueryValueExW	77d86fef
	23456	  458  RegCloseKey	77d86c17

 00022d70	00022f78 ffffffff ffffffff 00022e6e 00001080

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	23464	  113  NotifyAddrChange	76d16300
	23478	   46  GetIpAddrTable	76d13b9c

 00022d84	00022f84 ffffffff ffffffff 00022e7c 0000108c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2348a	  822  SetUnhandledExceptionFilter	7c8449fd
	234a8	  859  UnhandledExceptionFilter	7c863e6a
	234c4	  842  TerminateProcess	7c801e1a
	234d8	  448  GetSystemTimeAsFileTime	7c8017e9
	234f2	  316  GetCurrentProcessId	7c8099b0
	23508	  150  EnterCriticalSection	7c941000
	23520	  855  TryEnterCriticalSection	7c941118
	2353a	  579  LeaveCriticalSection	7c9410e0
