
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75214b25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a800
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b25
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75210000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003960e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b6d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a724 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0000135c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001fe0 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a98 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7523a724

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a724	0002aaa4 ffffffff ffffffff 0002ab0c 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b61c	  280  _ftol	4cf0fa30
	2b624	  813  wcslen	4cf07fcc
	2ab00	  449  _purecall	4cef5f0d
	2aaf0	   17  ??2@YAPAXI@Z	4cee9cc5
	2aae0	   18  ??3@YAXPAX@Z	4cee9cdd
	2b608	  237  _except_handler3	4cef5c94

 0002a738	0002a848 ffffffff ffffffff 0002b0aa 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ac0c	  943  lstrcmpiW	7c80aa26
	2ac18	  660  QueryPerformanceCounter	7c80a4b7
	2ac32	  468  GetTickCount	7c80932e
	2ac42	  316  GetCurrentProcessId	7c8099b0
	2ac58	  448  GetSystemTimeAsFileTime	7c8017e9
	2ac72	  842  TerminateProcess	7c801e1a
	2ac86	  315  GetCurrentProcess	7c80de85
	2ac9a	  859  UnhandledExceptionFilter	7c863e6a
	2acb6	  822  SetUnhandledExceptionFilter	7c8449fd
	2acd4	  479  GetVersionExW	7c80aef5
	2ace4	  137  DisableThreadLibraryCalls	7c811326
	2ad00	  360  GetLastError	7c94fe01
	2ad10	  372  GetModuleFileNameA	7c80b55f
	2ad26	  544  InterlockedIncrement	7c8097f6
	2ad3e	  240  FreeLibrary	7c80ac6e
	2ad4c	  540  InterlockedDecrement	7c80980a
	2ad64	  949  lstrcpynW	7c80ba7f
	2ad70	   49  CloseHandle	7c809bd7
	2ad7e	   76  CreateEventW	7c80a739
	2ad8e	  772  SetEvent	7c80a0a7
	2ad9a	  703  ResetEvent	7c80a0cb
	2ada8	  892  WaitForMultipleObjects	7c80a0ed
	2adc2	  692  ReleaseSemaphore	7c80c03d
	2add6	  443  GetSystemInfo	7c812de6
	2ade6	  881  VirtualFree	7c809b74
	2adf4	  940  lstrcmpW	7c80aa5c
	2ae00	  105  CreateSemaphoreW	7c810116
	2ae14	  878  VirtualAlloc	7c809ae1
	2ae24	  408  GetProcAddress	7c80ae30
	2ae36	  541  InterlockedExchange	7c80981e
	2ae4c	  817  SetThreadPriority	7c80c198
	2ab98	  318  GetCurrentThreadId	7c8097b8
	2ae74	  317  GetCurrentThread	7c80997b
	2abf8	  377  GetModuleHandleW	7c80e4cd
	2ae98	  614  MulDiv	7c809856
	2aea2	  500  GlobalFree	7c80fcbf
