
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x729e1e6a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00027800
SizeOfInitializedData	0001a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e6a
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		729e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00045000
SizeOfHeaders		00000400
CheckSum		00042716
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000266ac 0000032f Export Directory [.edata (or where ever we found it)]
Entry 1 00026b10 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00017b1c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002080 Base Relocation Directory [.reloc]
Entry 6 00028670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003be0 00000040 Load Configuration Directory
Entry b 00000288 00000110 Bound Import Directory
Entry c 00001000 00000478 Import Address Table Directory
Entry d 000269dc 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a06b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026b10	00026cbc ffffffff ffffffff 00026c28 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27134	  484  RegOpenKeyExA	77d87842
	27144	  494  RegQueryValueExA	77d87aab
	27158	  460  RegConnectRegistryW	77da814a
	2716e	  485  RegOpenKeyExW	77d86a9f
	2717e	  463  RegCreateKeyExW	77d8775c
	27190	  508  RegSetValueExW	77d8d757
	271a2	  428  OpenSCManagerW	77d96f35
	271b4	  430  OpenServiceW	77d96fdd
	271c4	  445  QueryServiceConfigW	77da6f62
	271da	   62  CloseServiceHandle	77d96cc5
	271f0	  426  OpenProcessToken	77d8797b
	27204	  334  LookupPrivilegeValueW	77dab8af
	2721c	   28  AdjustTokenPrivileges	77d8effc
	27234	  466  RegDeleteKeyW	77d9557b
	27244	  468  RegDeleteValueW	77d8ede1
	27256	  473  RegEnumKeyExW	77d87bc9
	27266	  495  RegQueryValueExW	77d86fef
	2727a	  458  RegCloseKey	77d86c17

 00026b24	00026d08 ffffffff ffffffff 00026c36 0000104c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27288	  150  EndDoc	77eedea9
	27292	    0  AbortDoc	77f04a05
	2729e	  583  StartDocW	77f05695
	272aa	  143  DeleteObject	77ed6bfa
	272ba	  592  TextOutW	77ed7eac
	272c6	  152  EndPage	77eedc19
	272d0	  529  SetAbortProc	77f04b25
	272e0	  364  GetDeviceCaps	77ed5a69
	272f0	  446  GetTextMetricsW	77ed7db9
	27302	  140  DeleteDC	77ed6e5f
	2730e	  585  StartPage	77eef456

 00026b38	00026d38 ffffffff ffffffff 00026c40 0000107c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2731a	  102  CreateProcessW	7c802336
	2732c	  360  GetLastError	7c94fe01
	2733c	  327  GetDiskFreeSpaceExW	7c812893
	27352	  136  DeviceIoControl	7c801629
	27364	   82  CreateFileW	7c8107f0
	27372	  332  GetDriveTypeW	7c80b360
	27382	  505  GlobalMemoryStatus	7c8310e2
	27398	  272  GetComputerNameW	7c8316b7
	273ac	  898  WideCharToMultiByte	7c80a164
	273c2	  911  WriteFile	7c810e17
	273ce	  347  GetFileSize	7c810b07
	273dc	  451  GetSystemWindowsDirectoryW	7c80adb9
	273fa	  373  GetModuleFileNameW	7c80b465
	27410	  236  FormatMessageW	7c834ba7
	27422	  240  FreeLibrary	7c80ac6e
	27430	  408  GetProcAddress	7c80ae30
	27442	  583  LoadLibraryW	7c80aedb
	27452	  315  GetCurrentProcess	7c80de85
	27466	  364  GetLocaleInfoW	7c8115f2
	27478	  391  GetNumberFormatW	7c8344d4
	2748c	  500  GlobalFree	7c80fcbf
	2749a	  320  GetDateFormatW	7c83378d
	274ac	  195  FileTimeToSystemTime	7c80e87c
	274c4	  377  GetModuleHandleW	7c80e4cd
	274d8	  150  EnterCriticalSection	7c941000
	274f0	  579  LeaveCriticalSection	7c9410e0
	27508	  940  lstrcmpW	7c80aa5c
	27514	  337  GetEnvironmentVariableW	7c80f184
	2752e	  536  InitializeCriticalSection	7c809f81
	2754a	  127  DeleteCriticalSection	7c95135a
	27562	  834  Sleep	7c802446
	2756a	  511  GlobalUnlock	7c80ff12
	2757a	  504  GlobalLock	7c80ffa9
	27588	  493  GlobalAlloc	7c80fdbd
	27596	  763  SetCurrentDirectoryW	7c80f37e
	275ae	  314  GetCurrentDirectoryW	7c80b907
	275c6	  354  GetFullPathNameW	7c80b8e2
	275da	  345  GetFileAttributesW	7c80b7dc
	275f0	  559  IsProcessorFeaturePresent	7c80aeba
	2760c	  442  GetSystemDirectoryW	7c831dd3
	27622	  204  FindClose	7c80ee67
	2762e	  211  FindFirstFileW	7c80ef71
	27640	  771  SetErrorMode	7c80ac9f
	27650	  615  MultiByteToWideChar	7c809c88
	27666	  716  SearchPathW	7c80e76c
	27674	  894  WaitForSingleObject	7c802530
	2768a	  539  InterlockedCompareExchange	7c809832
	276a8	  580  LoadLibraryA	7c801d7b
	276b8	  660  QueryPerformanceCounter	7c80a4b7
	276d2	  468  GetTickCount	7c80932e
	276e2	  318  GetCurrentThreadId	7c8097b8
	276f8	  316  GetCurrentProcessId	7c8099b0
	2770e	  448  GetSystemTimeAsFileTime	7c8017e9
	27728	  842  TerminateProcess	7c801e1a
	2773c	  859  UnhandledExceptionFilter	7c863e6a
	27758	  822  SetUnhandledExceptionFilter	7c8449fd
	27776	  551  IsBadReadPtr	7c809e91
	27786	  489  GetWindowsDirectoryW	7c80ae0b
	2779e	  125  DelayLoadFailureHook	7c87eecd
	277b6	  586  LocalAlloc	7c809a1d
	277c4	   49  CloseHandle	7c809bd7
	277d2	  590  LocalFree	7c8099bf
	277de	  946  lstrcpyW	7c80baf4
	277ea	  952  lstrlenW	7c809a99
	277f6	  943  lstrcmpiW	7c80aa26
	27802	  266  GetCommandLineW	7c817013
	27814	  137  DisableThreadLibraryCalls	7c811326
	27830	  544  InterlockedIncrement	7c8097f6
	27848	  540  InterlockedDecrement	7c80980a
	27860	  949  lstrcpynW	7c80ba7f
	2786c	  937  lstrcatW	7c810fc2
	27878	  790  SetLastError	7c94fe10

 00026b4c	00026e5c ffffffff ffffffff 00026c4e 000011a0

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	27888	   13  WNetCancelConnection2W	71a54989

 00026b60	00026e64 ffffffff ffffffff 00026c56 000011a8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	278a2	   52  ?terminate@@YAXXZ	4cee266d
	278b6	  813  wcslen	4cf07fcc
	278c0	   71  _CxxThrowException	4cee26f6
	278d6	  810  wcscpy	4cf07e94
	278e0	  808  wcscmp	4cf07ee3
	278ea	  544  _vsnwprintf	4cefffe7
	278f8	  677  free	4ceec21b
	27900	  728  malloc	4ceec407
	2790a	  315  _initterm	4cef9d67
	27916	  182  _adjust_fdiv	4cf223d8
	27926	  436  _onexit	4cef4df8
	27930	  106  __dllonexit	4cef4e51
	2793e	   82  __CxxFrameHandler	4cee27fa
	27952	  237  _except_handler3	4cef5c94
	27966	   16  ??1type_info@@UAE@XZ	4cee1868

 00026b74	00026ea4 ffffffff ffffffff 00026c62 000011e8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2797e	  255  NtQuerySystemInformation	7c94d910

 00026b88	00026eac ffffffff ffffffff 00026c6c 000011f0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2799a	  290  ReleaseStgMedium	769bbb33
	279ae	  145  CreateStreamOnHGlobal	76995e80
	279c6	   16  CoCreateInstance	7699057e
	279da	  104  CoUninitialize	7698ee46
	279ec	   58  CoInitialize	76992a53
	279fc	   99  CoTaskMemAlloc	7698d060
	27a0e	  100  CoTaskMemFree	7698d044

 00026b9c	00026ecc ffffffff ffffffff 00026c76 00001210

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	27a1e	   47  CM_Free_Log_Conf_Handle	760b11ad
	27a38	   51  CM_Free_Res_Des_Handle	760b5035
	27a52	  120  CM_Get_Next_Res_Des_Ex	760b466d
	27a6c	  124  CM_Get_Res_Des_Data_Ex	760b48d5
	27a86	  126  CM_Get_Res_Des_Data_Size_Ex	760b4b1d
	27aa4	  114  CM_Get_Hardware_Profile_Info_ExW	760b8be5
	27ac8	  110  CM_Get_HW_Prof_Flags_ExW	760b8865
	27ae4	  168  CM_Reenumerate_DevNode_Ex	760b1cb5
	27b00	  104  CM_Get_First_Log_Conf_Ex	760b0e15
	27b1c	   76  CM_Get_DevNode_Status_Ex	7604c59d
	27b38	  155  CM_Open_DevNode_Key_Ex	7604dab1
	27b52	   74  CM_Get_DevNode_Registry_Property_ExW	7604b7f1
	27b7a	   80  CM_Get_Device_ID_ExW	7604c8c1
	27b92	  143  CM_Locate_DevNode_ExW	7604bc74
	27baa	  131  CM_Get_Sibling_Ex	760b7545
	27bbe	   54  CM_Get_Child_Ex	760b736b
	27bd0	  122  CM_Get_Parent_Ex	7604f900
	27be4	  283  SetupDiDestroyDeviceInfoList	7604b28d
	27c04	  305  SetupDiGetClassImageIndex	76064af1
	27c20	  351  SetupDiLoadClassIcon	760653bd
	27c38	  272  SetupDiCreateDeviceInfoListExW	7604ad1b
	27c5a	  319  SetupDiGetDeviceInstallParamsW	760680e5
	27c7c	  326  SetupDiGetDeviceRegistryPropertyW	7604eb01
	27ca0	  258  SetupDiChangeState	76071c35
	27cb6	  300  SetupDiGetClassDevPropertySheetsW	76075491
	27cda	   18  CM_Connect_MachineW	760afdd3
	27cf0	  153  CM_Open_Class_Key_ExW	7604cb09
	27d08	   33  CM_Disconnect_Machine	760b0071
	27d20	  578  pSetupStringFromGuid	7604cc71
	27d38	  554  pSetupGuidFromString	7604bfc8
	27d50	  355  SetupDiOpenClassRegKeyExW	7604ca55
	27d6c	  370  SetupDiSetClassInstallParamsW	760683c4
	27d8c	  310  SetupDiGetClassInstallParamsW	760681a9
	27dac	  356  SetupDiOpenDevRegKey	7604d91d
	27dc4	  256  SetupDiCallClassInstaller	76069969
	27de0	   88  CM_Get_Device_ID_List_Size_ExW	760b7805
	27e02	  317  SetupDiGetDeviceInfoListDetailW	76065b69
	27e24	  358  SetupDiOpenDeviceInfoW	7604eeec
	27e3e	  286  SetupDiEnumDeviceInfo	7604c3dd
	27e56	  374  SetupDiSetDeviceInstallParamsW	760683a6
	27e78	  303  SetupDiGetClassDevsExW	7604b2e9
	27e92	  254  SetupDiBuildClassInfoListExW	7605fba1
	27eb2	  321  SetupDiGetDeviceInstanceIdW	7604c7e9
	27ed0	  304  SetupDiGetClassDevsW	7604b5e9
	27ee8	  306  SetupDiGetClassImageList	760659e9
	27f04	  298  SetupDiGetClassDescriptionW	7605ffef
	27f22	  308  SetupDiGetClassImageListExW	760653db
	27f40	  282  SetupDiDestroyClassImageList	76064a1d
	27f60	  527  SetupVerifyInfFileW	760a579f
	27f76	  265  SetupDiClassNameFromGuidExW	7605f778
	27f94	  541  pSetupDoesUserHavePrivilege	760af019
	27fb2	  382  SetupDiSetSelectedDriverW	760618d9
	27fce	  483  SetupQueueCopyW	7608b3b1
	27fe0	  342  SetupDiGetSelectedDriverW	760617e9
	27ffc	  255  SetupDiBuildDriverInfoList	76063517
	2801a	  289  SetupDiEnumDriverInfoW	76061689
	28034	  284  SetupDiDestroyDriverInfoList	76061d79
	28054	   84  CM_Get_Device_ID_List_ExW	7604c4a0
	28070	  231  SetupCloseFileQueue	76088461
	28086	  508  SetupScanFileQueueW	76092081
	2809c	  454  SetupOpenFileQueue	76088335
	280b2	  297  SetupDiGetClassDescriptionExW	7605fa09

 00026bb0	00026fc8 ffffffff ffffffff 00026c84 0000130c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	280d2	  266  ShellExecuteExW	7d5f2f03
	280e4	  267  ShellExecuteW	7d6a5bf0
	800000f5	  245  <none>	7d5f555f
	800002da	  730  <none>	7d668398

 00026bc4	00026fdc ffffffff ffffffff 00026c90 00001320

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	280f4	  237  StrCmpNIW	77f26f84
	28100	  254  StrNCatW	77f4cd55
	2810c	  240  StrCpyNW	77f26753
	28118	  260  StrRChrW	77f2b05e
	28124	  281  StrToIntW	77f2af74

 00026bd8	00026ff4 ffffffff ffffffff 00026c9c 00001338

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	28130	  316  GetMessagePos	77d0996c
	28140	  255  GetClientRect	77d0908e
	28150	  643  SetWindowPos	77d099f3
	28160	   12  BeginDeferWindowPos	77d0afb9
	28176	  372  GetWindowRect	77d090b4
	28186	  471  MapWindowPoints	77d09507
	28198	  144  DeferWindowPos	77d0afdb
	281aa	  197  EndDeferWindowPos	77d0af8d
	281be	  289  GetKeyState	77d09ed9
	281cc	  499  OpenClipboard	77d10277
	281dc	  193  EmptyClipboard	77d10d96
	281ee	  586  SetClipboardData	77d10f9e
	28202	   66  CloseClipboard	77d10265
	28214	  346  GetSysColor	77cf8e78
	28222	  198  EndDialog	77d04a4e
	2822e	  279  GetForegroundWindow	77d09823
	28244	  378  GetWindowTextW	77d0a5cd
	28256	  377  GetWindowTextLengthW	77d07836
	2826e	  349  GetSystemMetrics	77cf8f9c
	28282	  249  GetClassInfoW	77d0e81e
	28292	  537  RegisterClassW	77cfa39a
	282a4	  552  RegisterWindowMessageW	77cfaf34
	282be	  634  SetTimer	77cf8c2e
	282ca	  434  KillTimer	77cf8c42
	282d6	  143  DefWindowProcW	77d08d20
	282e8	  427  IsWindow	77d09313
	282f4	  442  LoadCursorW	77cf9d69
	28302	  589  SetCursor	77d09930
	2830e	  229  FindWindowExW	77cfe0e3
	2831e	  403  InvalidateRect	77d08fd5
	28330	   44  CharNextW	77d0b1b0
	2833c	  731  wvsprintfW	77cfa9d1
	2834a	  367  GetWindowLongW	77cf88a6
	2835c	  510  PeekMessageW	77cf929b
	2836c	  418  IsDialogMessageW	77d07424
	28380	  682  TranslateMessage	77cf8bf6
	28394	  162  DispatchMessageW	77cf8a01
	283a8	  153  DestroyWindow	77d0b19c
	283b8	   56  CheckDlgButton	77d04dca
	283ca	  267  GetCursorPos	77d0974e
	283da	  561  ScreenToClient	77d097a0
	283ec	   60  ChildWindowFromPoint	77d0201f
	28404	  272  GetDlgCtrlID	77d0af1b
	28414	  428  IsWindowEnabled	77d0977a
	28426	  723  WinHelpW	77d41bd4
	28432	  278  GetFocus	77d098c8
	2843e	  598  SetFocus	77d0b112
	2844a	  729  wsprintfW	77cfa9b6
	28456	  658  ShowWindow	77d0af56
	28464	  196  EnableWindow	77d09849
	28474	  576  SendMessageW	77d0929a
	28484	  419  IsDlgButtonChecked	77d04dfa
	2849a	  225  ExitWindowsEx	77d3a275
	284aa	  596  SetDlgItemTextW	77d0736c
	284bc	  567  SendDlgItemMessageW	77d073cc
	284d2	  150  DestroyIcon	77d0d312
	284e0	  325  GetParent	77d0910f
	284ec	  512  PostMessageW	77cf8ccb
	284fc	  641  SetWindowLongW	77d0c2bb
	2850e	  273  GetDlgItem	77d0436e
	2851c	  438  LoadBitmapW	77d00242
	2852a	  444  LoadIconW	77d0e8bc
	28536	  457  LoadStringW	77cf9e36
	28544	  483  MessageBoxW	77d46534
	28552	  599  SetForegroundWindow	77d042ed
	28568	   97  CreateWindowExW	77d0d0a3
	2857a	   86  CreateDialogParamW	77cfea3b
	28590	  159  DialogBoxParamW	77d047ab
	285a2	  539  RegisterClipboardFormatW	77cfaf34

 00026bec	0002710c ffffffff ffffffff 00026ca8 00001450

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	285be	    2  GetFileVersionInfoSizeW	77bb138c
	285d8	   13  VerQueryValueW	77bb1805
	285ea	    3  GetFileVersionInfoW	77bb166f

 00026c00	0002711c ffffffff ffffffff 00026cb4 00001460

	DLL Name: WMI.dll
	vma:  Hint/Ord Member-Name Bound-To
	28600	   42  WmiSetSingleInstanceW	77ddbc4f
	28618	   24  WmiDevInstToInstanceNameW	77ddc715
	28634	   35  WmiOpenBlock	77da8e33
	28644	   40  WmiQuerySingleInstanceW	77ddb6dd
	2865e	   22  WmiCloseBlock	77d9fde4

 00026c14	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72a066ac

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c76
Major/Minor 			0/0
Name 				000267c4 DEVMGR.DLL
Ordinal Base 			5
Number in:
	Export Address Table 		00000018
	[Name Pointer/Ordinal] Table	00000018
Table Addresses
	Export Address Table 		000266d4
	Name Pointer Table 		00026734
	Ordinal Table 			00026794

Export Address Table -- Ordinal Base 5
	[   0] +base[   5] 1e564 Export RVA
	[   1] +base[   6] 1e5ef Export RVA
	[   2] +base[   7] 1e2f4 Export RVA
	[   3] +base[   8] 1e3ae Export RVA
	[   4] +base[   9] 1d155 Export RVA
	[   5] +base[  10] 1d155 Export RVA
	[   6] +base[  11] 1d165 Export RVA
	[   7] +base[  12] 1cfa9 Export RVA
	[   8] +base[  13] 1d8b7 Export RVA
	[   9] +base[  14] 1d96c Export RVA
	[  10] +base[  15] 1da5c Export RVA
	[  11] +base[  16] 1db06 Export RVA
	[  12] +base[  17] 1d9e4 Export RVA
	[  13] +base[  18] 1d9e4 Export RVA
	[  14] +base[  19] 20de4 Export RVA
	[  15] +base[  20] 20d50 Export RVA
	[  16] +base[  21] 1e42b Export RVA
	[  17] +base[  22] 1e4e6 Export RVA
	[  18] +base[  23] 1e129 Export RVA
	[  19] +base[  24] 1e1b4 Export RVA
	[  20] +base[  25] 3ef1 Export RVA
	[  21] +base[  26] 3efb Export RVA
	[  22] +base[  27] 3edd Export RVA
	[  23] +base[  28] 3ee7 Export RVA

[Ordinal/Name Pointer] Table
	[  12] DeviceAdvancedPropertiesA
	[  13] DeviceAdvancedPropertiesW
	[  14] DeviceCreateHardwarePage
	[  15] DeviceCreateHardwarePageEx
	[  10] DeviceManagerPrintA
	[  11] DeviceManagerPrintW
	[   4] DeviceManager_ExecuteA
	[   5] DeviceManager_ExecuteW
	[   6] DeviceProblemTextA
	[   7] DeviceProblemTextW
	[   8] DeviceProblemWizardA
	[   9] DeviceProblemWizardW
	[  18] DeviceProblenWizard_RunDLLA
	[  19] DeviceProblenWizard_RunDLLW
	[   2] DevicePropertiesA
	[  16] DevicePropertiesExA
	[  17] DevicePropertiesExW
	[   3] DevicePropertiesW
	[   0] DeviceProperties_RunDLLA
	[   1] DeviceProperties_RunDLLW
	[  20] DllCanUnloadNow
	[  21] DllGetClassObject
	[  22] DllRegisterServer
	[  23] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  490 [1490] HIGHLOW
	reloc    1 offset  4be [14be] HIGHLOW
	reloc    2 offset  4d5 [14d5] HIGHLOW
	reloc    3 offset  570 [1570] HIGHLOW
	reloc    4 offset  58a [158a] HIGHLOW
	reloc    5 offset  5b0 [15b0] HIGHLOW
	reloc    6 offset  607 [1607] HIGHLOW
	reloc    7 offset  60f [160f] HIGHLOW
	reloc    8 offset  614 [1614] HIGHLOW
	reloc    9 offset  61e [161e] HIGHLOW
	reloc   10 offset  64b [164b] HIGHLOW
	reloc   11 offset  655 [1655] HIGHLOW
	reloc   12 offset  666 [1666] HIGHLOW
	reloc   13 offset  670 [1670] HIGHLOW
	reloc   14 offset  681 [1681] HIGHLOW
	reloc   15 offset  68b [168b] HIGHLOW
	reloc   16 offset  69c [169c] HIGHLOW
	reloc   17 offset  6a6 [16a6] HIGHLOW
	reloc   18 offset  6b7 [16b7] HIGHLOW
	reloc   19 offset  6c8 [16c8] HIGHLOW
	reloc   20 offset  6ce [16ce] HIGHLOW
	reloc   21 offset  6d3 [16d3] HIGHLOW
	reloc   22 offset  6f8 [16f8] HIGHLOW
	reloc   23 offset  6fe [16fe] HIGHLOW
	reloc   24 offset  703 [1703] HIGHLOW
	reloc   25 offset  72c [172c] HIGHLOW
	reloc   26 offset  732 [1732] HIGHLOW
	reloc   27 offset  737 [1737] HIGHLOW
	reloc   28 offset  764 [1764] HIGHLOW
	reloc   29 offset  76a [176a] HIGHLOW
	reloc   30 offset  76f [176f] HIGHLOW
	reloc   31 offset  7a0 [17a0] HIGHLOW
	reloc   32 offset  7a6 [17a6] HIGHLOW
	reloc   33 offset  7ab [17ab] HIGHLOW
	reloc   34 offset  807 [1807] HIGHLOW
	reloc   35 offset  949 [1949] HIGHLOW
	reloc   36 offset  987 [1987] HIGHLOW
	reloc   37 offset  9ab [19ab] HIGHLOW
	reloc   38 offset  9c1 [19c1] HIGHLOW
	reloc   39 offset  9d8 [19d8] HIGHLOW
	reloc   40 offset  9e2 [19e2] HIGHLOW
	reloc   41 offset  9ef [19ef] HIGHLOW
	reloc   42 offset  a26 [1a26] HIGHLOW
	reloc   43 offset  a49 [1a49] HIGHLOW
	reloc   44 offset  a70 [1a70] HIGHLOW
	reloc   45 offset  aa2 [1aa2] HIGHLOW
	reloc   46 offset  aac [1aac] HIGHLOW
	reloc   47 offset  ab2 [1ab2] HIGHLOW
	reloc   48 offset  ab9 [1ab9] HIGHLOW
	reloc   49 offset  ac0 [1ac0] HIGHLOW
	reloc   50 offset  ac7 [1ac7] HIGHLOW
	reloc   51 offset  acc [1acc] HIGHLOW
	reloc   52 offset  aff [1aff] HIGHLOW
	reloc   53 offset  b14 [1b14] HIGHLOW
	reloc   54 offset  b50 [1b50] HIGHLOW
	reloc   55 offset  c00 [1c00] HIGHLOW
	reloc   56 offset  c0c [1c0c] HIGHLOW
	reloc   57 offset  c1c [1c1c] HIGHLOW
	reloc   58 offset  c28 [1c28] HIGHLOW
	reloc   59 offset  c46 [1c46] HIGHLOW
