
ws2_32.dll:     file format pei-i386
ws2_32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x719e1273

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001273
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		719e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001756e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001404 000011ed Export Directory [.edata (or where ever we found it)]
Entry 1 000125e8 00000078 Import Directory [parts of .idata]
Entry 2 00015000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000dc8 Base Relocation Directory [.reloc]
Entry 6 000130f4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc90 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00012528 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x719f25e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000125e8	000126a0 ffffffff ffffffff 00012660 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12874	  481  RegNotifyChangeKeyValue	77d8d8ee
	1288e	  465  RegDeleteKeyA	77d94280
	1289e	  507  RegSetValueExA	77d8ead7
	128b0	  494  RegQueryValueExA	77d87aab
	128c4	  484  RegOpenKeyExA	77d87842
	128d4	  462  RegCreateKeyExA	77d8e9e4
	128e6	  458  RegCloseKey	77d86c17
	128f4	  472  RegEnumKeyExA	77d95196

 000125fc	000126c4 ffffffff ffffffff 0001266e 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12904	  468  GetTickCount	7c80932e
	12914	  660  QueryPerformanceCounter	7c80a4b7
	1292e	  939  lstrcmpA	7c830d64
	1293a	  527  HeapReAlloc	7c959b80
	12948	  523  HeapFree	7c94ff0d
	12954	  517  HeapAlloc	7c9500a4
	12960	  539  InterlockedCompareExchange	7c809832
	1297e	  554  IsBadWritePtr	7c809f09
	1298e	  336  GetEnvironmentVariableA	7c814b82
	129a8	  269  GetComputerNameA	7c82168c
	129bc	  478  GetVersionExA	7c812b6e
	129cc	  441  GetSystemDirectoryA	7c814f7a
	129e2	  488  GetWindowsDirectoryA	7c82134b
	129fa	  893  WaitForMultipleObjectsEx	7c8095bc
	12a16	  703  ResetEvent	7c80a0cb
	12a24	  551  IsBadReadPtr	7c809e91
	12a34	  850  TlsSetValue	7c809c55
	12a42	  358  GetHandleInformation	7c82bdad
	12a5a	  185  ExpandEnvironmentStringsA	7c8329f1
	12a76	  541  InterlockedExchange	7c80981e
	12a8c	  318  GetCurrentThreadId	7c8097b8
	12aa2	  847  TlsAlloc	7c812e2f
	12aae	  443  GetSystemInfo	7c812de6
	12abe	  519  HeapCreate	7c812c46
	12acc	  412  GetProcessHeap	7c80ac51
	12ade	  521  HeapDestroy	7c810f88
	12aec	  848  TlsFree	7c813767
	12af6	  951  lstrlenA	7c80be46
	12b02	  945  lstrcpyA	7c80be91
	12b0e	  548  IsBadCodePtr	7c80bd5f
	12b1e	  408  GetProcAddress	7c80ae30
	12b30	   75  CreateEventA	7c83089d
	12b40	  372  GetModuleFileNameA	7c80b55f
	12b56	  580  LoadLibraryA	7c801d7b
	12b66	  108  CreateThread	7c8106c7
	12b76	  240  FreeLibrary	7c80ac6e
	12b84	  894  WaitForSingleObject	7c802530
