
mspmsnsv.dll:     file format pei-i386
mspmsnsv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b193f57

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f57
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		4b190000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0001c204
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b520 00000097 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a9b8 00000064 Import Directory [parts of .idata]
Entry 2 0000d000 000007b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000c70 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b19a9b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a9b8	0000aaa4 ffffffff ffffffff 0000af02 00001088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aea2	  665  QueryPerformanceCounter	7c80a4b7
	aebc	  318  GetCurrentThreadId	7c8097b8
	aed2	  315  GetCurrentProcessId	7c8099b0
	aee8	  448  GetSystemTimeAsFileTime	7c8017e9
	b3ec	  229  FlushFileBuffers	7c8126d1
	b3d6	  342  GetFileAttributesA	7c8115cc
	b3c0	  782  SetFileAttributesA	7c812812
	b3a8	  481  GetVolumeInformationA	7c821b8d
	b398	  778  SetErrorMode	7c80ac9f
	b380	  312  GetCurrentDirectoryA	7c835016
	ae8e	  375  GetModuleHandleA	7c80b731
	b356	  661  QueryDosDeviceA	7c85d274
	b340	  441  GetSystemDirectoryA	7c814f7a
	b330	  584  LoadLibraryA	7c801d7b
	b31a	  905  WideCharToMultiByte	7c80a164
	b308	  904  WaitNamedPipeW	7c82c65c
	b2fa	   77  CreateFileA	7c801a28
	b2ec	   80  CreateFileW	7c8107f0
	b2da	  131  DeviceIoControl	7c801629
	b2c8	   52  CompareStringA	7c80d107
	b2b8	  331  GetDriveTypeA	7c8214cb
	ae7a	  314  GetCurrentProcess	7c80de85
	ae66	  849  TerminateProcess	7c801e1a
	ae50	  373  GetModuleFileNameA	7c80b55f
	ae3e	  234  FormatMessageA	7c82f790
	ae2c	  585  LoadLibraryExA	7c801d53
	ae1a	  408  GetProcAddress	7c80ae30
	ae08	  235  FormatMessageW	7c834ba7
	adfa	  239  FreeLibrary	7c80ac6e
	adea	  469  GetTickCount	7c80932e
	ade2	  841  Sleep	7c802446
	add2	  797  SetLastError	7c94fe10
	adb6	  537  InitializeCriticalSection	7c809f81
	ad9a	  132  DisableThreadLibraryCalls	7c811326
	ac38	  583  LeaveCriticalSection	7c9410e0
	ad82	  122  DeleteCriticalSection	7c95135a
	ad74	  590  LocalAlloc	7c809a1d
	ad60	   92  CreateNamedPipeA	7c860b7c
	ad54	  594  LocalFree	7c8099bf
	ad46	  708  ResetEvent	7c80a0cb
	ad30	  396  GetOverlappedResult	7c8315b4
	ad16	  899  WaitForMultipleObjects	7c80a0ed
	ad0a	  918  WriteFile	7c810e17
	acfe	  683  ReadFile	7c801812
	acea	   54  ConnectNamedPipe	7c83144b
	acde	  779  SetEvent	7c80a0a7
	acd0	   46  CloseHandle	7c809bd7
	acc4	   36  CancelIo	7c8300ca
	acae	  901  WaitForSingleObject	7c802530
	ac98	  133  DisconnectNamedPipe	7c81272f
	ac88	   73  CreateEventA	7c83089d
	ac78	  361  GetLastError	7c94fe01
	ac68	  332  GetDriveTypeW	7c80b360
	ac50	  143  EnterCriticalSection	7c941000
	b368	  767  SetCurrentDirectoryA	7c8360f5
	b2a8	  479  GetVersionExA	7c812b6e

 0000a9cc	0000aba0 ffffffff ffffffff 0000af9c 00001184

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	afc0	  738  malloc	4ceec407
	afb6	  443  _onexit	4cef4df8
	afa8	  109  __dllonexit	4cef4e51
	af8c	  187  _adjust_fdiv	4cf223d8
	af80	  320  _initterm	4cef9d67
	af78	  687  free	4ceec21b
	af6e	  823  wcslen	4cf07fcc
	af64	  818  wcscmp	4cf07ee3
	af5a	  820  wcscpy	4cf07e94
	af4a	   17  ??2@YAPAXI@Z	4cee9cc5
	af40	  745  memmove	4cf072b0
	af30	   18  ??3@YAXPAX@Z	4cee9cdd
	af1c	  242  _except_handler3	4cef5c94
	af10	  456  _purecall	4cef5f0d
	b400	   83  __CxxFrameHandler	4cee27fa
	b414	   71  _CxxThrowException	4cee26f6
	b42a	  790  strstr	4cf07c60
	b434	  779  strcpy	4cf06030
	b43e	  786  strncpy	4cf07a90
	b448	  746  memset	4cf075f0
	b452	  654  atoi	4cedbf18
	b45a	  744  memcpy	4cf06f70
	b464	  708  isdigit	4cedbbd6
	b46e	  777  strcmp	4cf07730
	b478	  785  strncmp	4cf07a50
	b482	  783  strlen	4cf078a0
	b48c	  775  strcat	4cf06040
	b496	  801  time	4cf0aecf
	b49e	  434  _memccpy	4cf06170
	b4aa	  774  sscanf	4cf01b72
	b4b4	  771  sprintf	4ceff931
	b4be	  525  _strupr	4cf06665
	b4c8	  513  _stricmp	4cf0624e
	b4d4	  517  _strnicmp	4cf064bf
	b4e0	  540  _ultoa	4cedc24e
	b4ea	   16  ??1type_info@@UAE@XZ	4cee1868
	b502	   52  ?terminate@@YAXXZ	4cee266d

 0000a9e0	0000aa1c ffffffff ffffffff 0000b24c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b0de	   29  AllocateAndInitializeSid	77d87cb9
	b23e	  481  RegOpenKeyA	77d8efb8
	b230	  469  RegEnumKeyA	77d95398
	b220	  482  RegOpenKeyExA	77d87842
	b210	  470  RegEnumKeyExA	77d95196
	b1fc	  492  RegQueryValueExA	77d87aab
	b1ec	  574  StartServiceA	77d9fb38
	b1da	  100  CreateServiceA	77de71e9
	b1c8	  505  RegSetValueExA	77d8ead7
	b1b2	  449  QueryServiceStatus	77d96d30
	b1a0	   66  ControlService	77da49dd
	b190	  175  DeleteService	77de7489
	b180	  464  RegDeleteKeyA	77d94280
	b170	  460  RegCreateKeyA	77dabcc3
	b15c	  493  RegQueryValueExW	77d86fef
	b14a	  506  RegSetValueExW	77d8d757
	b13c	  457  RegCloseKey	77d86c17
	b12a	  270  GetSecurityInfo	77da4e18
	b118	  564  SetSecurityInfo	77da4dc2
	b0fa	  513  RegisterServiceCtrlHandlerA	77da4e96
	b0ca	  543  SetEntriesInAclA	77dd1951
	b0aa	  306  InitializeSecurityDescriptor	77d879b6
	b08e	  559  SetSecurityDescriptorDacl	77d879db
	b084	  225  FreeSid	77d87ca8
	b066	  303  ImpersonateNamedPipeClient	77d87416
	b056	  523  RevertToSelf	77d87328
	b042	  569  SetServiceStatus	77da3231
	b02a	  510  RegisterEventSourceA	77da7b30
	b01a	  521  ReportEventA	77da7c82
	b002	  176  DeregisterEventSource	77da79a3
	aff0	  427  OpenSCManagerA	77da697e
	afe0	  429  OpenServiceA	77da4c36
	afca	   62  CloseServiceHandle	77d96cc5

 0000a9f4	0000ab88 ffffffff ffffffff 0000b29c 0000116c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b274	  447  LoadImageA	77d07c08
	b282	  445  LoadIconA	77d0e8f6
	b28e	   38  CharLowerA	77d08717
	b25a	   52  CharUpperA	77cf8d2b
	b268	  725  wsprintfA	77cfa8ad

 0000aa08	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4b19b520

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3de26b51
Major/Minor 			0/0
Name 				0000b570 mspmspsn.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000b548
	Name Pointer Table 		0000b558
	Ordinal Table 			0000b568

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 31e6 Export RVA
	[   1] +base[   2] 31a9 Export RVA
	[   2] +base[   3] 39d8 Export RVA
	[   3] +base[   4] 39cd Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllMain
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   0] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 748 (0x2ec) Number of fixups 370
	reloc    0 offset  23c [123c] HIGHLOW
	reloc    1 offset  240 [1240] HIGHLOW
	reloc    2 offset  244 [1244] HIGHLOW
	reloc    3 offset  248 [1248] HIGHLOW
	reloc    4 offset  24c [124c] HIGHLOW
	reloc    5 offset  250 [1250] HIGHLOW
	reloc    6 offset  254 [1254] HIGHLOW
	reloc    7 offset  258 [1258] HIGHLOW
	reloc    8 offset  25c [125c] HIGHLOW
	reloc    9 offset  278 [1278] HIGHLOW
	reloc   10 offset  304 [1304] HIGHLOW
	reloc   11 offset  308 [1308] HIGHLOW
	reloc   12 offset  30c [130c] HIGHLOW
	reloc   13 offset  310 [1310] HIGHLOW
	reloc   14 offset  314 [1314] HIGHLOW
	reloc   15 offset  318 [1318] HIGHLOW
	reloc   16 offset  31c [131c] HIGHLOW
	reloc   17 offset  320 [1320] HIGHLOW
	reloc   18 offset  324 [1324] HIGHLOW
	reloc   19 offset  6b8 [16b8] HIGHLOW
	reloc   20 offset  7a8 [17a8] HIGHLOW
	reloc   21 offset  7b8 [17b8] HIGHLOW
	reloc   22 offset  9e4 [19e4] HIGHLOW
	reloc   23 offset  a74 [1a74] HIGHLOW
	reloc   24 offset  a78 [1a78] HIGHLOW
	reloc   25 offset  a7c [1a7c] HIGHLOW
	reloc   26 offset  a80 [1a80] HIGHLOW
	reloc   27 offset  a84 [1a84] HIGHLOW
	reloc   28 offset  a88 [1a88] HIGHLOW
	reloc   29 offset  a8c [1a8c] HIGHLOW
	reloc   30 offset  a90 [1a90] HIGHLOW
	reloc   31 offset  a94 [1a94] HIGHLOW
	reloc   32 offset  a98 [1a98] HIGHLOW
	reloc   33 offset  a9c [1a9c] HIGHLOW
	reloc   34 offset  aa0 [1aa0] HIGHLOW
	reloc   35 offset  aa4 [1aa4] HIGHLOW
	reloc   36 offset  aa8 [1aa8] HIGHLOW
	reloc   37 offset  aac [1aac] HIGHLOW
	reloc   38 offset  ab0 [1ab0] HIGHLOW
	reloc   39 offset  ab4 [1ab4] HIGHLOW
	reloc   40 offset  ab8 [1ab8] HIGHLOW
	reloc   41 offset  abc [1abc] HIGHLOW
	reloc   42 offset  ac0 [1ac0] HIGHLOW
	reloc   43 offset  ac4 [1ac4] HIGHLOW
	reloc   44 offset  ac8 [1ac8] HIGHLOW
	reloc   45 offset  acc [1acc] HIGHLOW
	reloc   46 offset  ad0 [1ad0] HIGHLOW
	reloc   47 offset  ad4 [1ad4] HIGHLOW
	reloc   48 offset  ad8 [1ad8] HIGHLOW
	reloc   49 offset  adc [1adc] HIGHLOW
	reloc   50 offset  ae0 [1ae0] HIGHLOW
	reloc   51 offset  ae4 [1ae4] HIGHLOW
	reloc   52 offset  ae8 [1ae8] HIGHLOW
	reloc   53 offset  aec [1aec] HIGHLOW
	reloc   54 offset  af0 [1af0] HIGHLOW
	reloc   55 offset  af4 [1af4] HIGHLOW
	reloc   56 offset  af8 [1af8] HIGHLOW
	reloc   57 offset  afc [1afc] HIGHLOW
	reloc   58 offset  b00 [1b00] HIGHLOW
	reloc   59 offset  b04 [1b04] HIGHLOW
	reloc   60 offset  b08 [1b08] HIGHLOW
	reloc   61 offset  b0c [1b0c] HIGHLOW
	reloc   62 offset  b10 [1b10] HIGHLOW
	reloc   63 offset  b14 [1b14] HIGHLOW
	reloc   64 offset  b18 [1b18] HIGHLOW
	reloc   65 offset  b1c [1b1c] HIGHLOW
	reloc   66 offset  b20 [1b20] HIGHLOW
	reloc   67 offset  b24 [1b24] HIGHLOW
	reloc   68 offset  b28 [1b28] HIGHLOW
	reloc   69 offset  b2c [1b2c] HIGHLOW
	reloc   70 offset  b30 [1b30] HIGHLOW
	reloc   71 offset  b34 [1b34] HIGHLOW
	reloc   72 offset  b38 [1b38] HIGHLOW
	reloc   73 offset  b3c [1b3c] HIGHLOW
	reloc   74 offset  b40 [1b40] HIGHLOW
	reloc   75 offset  b44 [1b44] HIGHLOW
	reloc   76 offset  b48 [1b48] HIGHLOW
	reloc   77 offset  b4c [1b4c] HIGHLOW
	reloc   78 offset  b50 [1b50] HIGHLOW
	reloc   79 offset  b54 [1b54] HIGHLOW
	reloc   80 offset  b58 [1b58] HIGHLOW
	reloc   81 offset  b5c [1b5c] HIGHLOW
	reloc   82 offset  b60 [1b60] HIGHLOW
	reloc   83 offset  b64 [1b64] HIGHLOW
	reloc   84 offset  b68 [1b68] HIGHLOW
	reloc   85 offset  b6c [1b6c] HIGHLOW
	reloc   86 offset  b70 [1b70] HIGHLOW
	reloc   87 offset  b74 [1b74] HIGHLOW
	reloc   88 offset  b78 [1b78] HIGHLOW
	reloc   89 offset  b7c [1b7c] HIGHLOW
	reloc   90 offset  b80 [1b80] HIGHLOW
	reloc   91 offset  b84 [1b84] HIGHLOW
	reloc   92 offset  b88 [1b88] HIGHLOW
	reloc   93 offset  b8c [1b8c] HIGHLOW
	reloc   94 offset  b90 [1b90] HIGHLOW
	reloc   95 offset  b94 [1b94] HIGHLOW
	reloc   96 offset  b98 [1b98] HIGHLOW
	reloc   97 offset  b9c [1b9c] HIGHLOW
	reloc   98 offset  ba0 [1ba0] HIGHLOW
	reloc   99 offset  ba4 [1ba4] HIGHLOW
	reloc  100 offset  ba8 [1ba8] HIGHLOW
	reloc  101 offset  bac [1bac] HIGHLOW
	reloc  102 offset  bb0 [1bb0] HIGHLOW
	reloc  103 offset  bb4 [1bb4] HIGHLOW
	reloc  104 offset  bb8 [1bb8] HIGHLOW
	reloc  105 offset  bbc [1bbc] HIGHLOW
	reloc  106 offset  bc0 [1bc0] HIGHLOW
	reloc  107 offset  bc4 [1bc4] HIGHLOW
	reloc  108 offset  bc8 [1bc8] HIGHLOW
	reloc  109 offset  bcc [1bcc] HIGHLOW
	reloc  110 offset  bd0 [1bd0] HIGHLOW
	reloc  111 offset  bd4 [1bd4] HIGHLOW
	reloc  112 offset  bd8 [1bd8] HIGHLOW
	reloc  113 offset  bdc [1bdc] HIGHLOW
	reloc  114 offset  be0 [1be0] HIGHLOW
	reloc  115 offset  be4 [1be4] HIGHLOW
	reloc  116 offset  be8 [1be8] HIGHLOW
	reloc  117 offset  bec [1bec] HIGHLOW
	reloc  118 offset  bf0 [1bf0] HIGHLOW
	reloc  119 offset  bf4 [1bf4] HIGHLOW
	reloc  120 offset  bf8 [1bf8] HIGHLOW
	reloc  121 offset  bfc [1bfc] HIGHLOW
	reloc  122 offset  c00 [1c00] HIGHLOW
	reloc  123 offset  c04 [1c04] HIGHLOW
	reloc  124 offset  c08 [1c08] HIGHLOW
	reloc  125 offset  c0c [1c0c] HIGHLOW
	reloc  126 offset  c10 [1c10] HIGHLOW
	reloc  127 offset  c14 [1c14] HIGHLOW
	reloc  128 offset  c18 [1c18] HIGHLOW
	reloc  129 offset  c1c [1c1c] HIGHLOW
	reloc  130 offset  c20 [1c20] HIGHLOW
	reloc  131 offset  c24 [1c24] HIGHLOW
	reloc  132 offset  c28 [1c28] HIGHLOW
	reloc  133 offset  c2c [1c2c] HIGHLOW
	reloc  134 offset  c30 [1c30] HIGHLOW
	reloc  135 offset  c34 [1c34] HIGHLOW
	reloc  136 offset  c38 [1c38] HIGHLOW
	reloc  137 offset  c3c [1c3c] HIGHLOW
	reloc  138 offset  c40 [1c40] HIGHLOW
	reloc  139 offset  c44 [1c44] HIGHLOW
	reloc  140 offset  c48 [1c48] HIGHLOW
	reloc  141 offset  c4c [1c4c] HIGHLOW
	reloc  142 offset  c50 [1c50] HIGHLOW
	reloc  143 offset  c54 [1c54] HIGHLOW
	reloc  144 offset  c58 [1c58] HIGHLOW
	reloc  145 offset  c5c [1c5c] HIGHLOW
	reloc  146 offset  c60 [1c60] HIGHLOW
	reloc  147 offset  c64 [1c64] HIGHLOW
	reloc  148 offset  c68 [1c68] HIGHLOW
	reloc  149 offset  c6c [1c6c] HIGHLOW
	reloc  150 offset  c70 [1c70] HIGHLOW
	reloc  151 offset  c74 [1c74] HIGHLOW
	reloc  152 offset  c78 [1c78] HIGHLOW
	reloc  153 offset  c7c [1c7c] HIGHLOW
	reloc  154 offset  c80 [1c80] HIGHLOW
	reloc  155 offset  c84 [1c84] HIGHLOW
	reloc  156 offset  c88 [1c88] HIGHLOW
	reloc  157 offset  c8c [1c8c] HIGHLOW
	reloc  158 offset  c90 [1c90] HIGHLOW
	reloc  159 offset  c94 [1c94] HIGHLOW
	reloc  160 offset  c98 [1c98] HIGHLOW
	reloc  161 offset  c9c [1c9c] HIGHLOW
	reloc  162 offset  ca0 [1ca0] HIGHLOW
	reloc  163 offset  ca4 [1ca4] HIGHLOW
	reloc  164 offset  ca8 [1ca8] HIGHLOW
	reloc  165 offset  cac [1cac] HIGHLOW
	reloc  166 offset  cb0 [1cb0] HIGHLOW
	reloc  167 offset  cb4 [1cb4] HIGHLOW
	reloc  168 offset  cb8 [1cb8] HIGHLOW
	reloc  169 offset  cbc [1cbc] HIGHLOW
	reloc  170 offset  cc0 [1cc0] HIGHLOW
	reloc  171 offset  cc4 [1cc4] HIGHLOW
	reloc  172 offset  cc8 [1cc8] HIGHLOW
	reloc  173 offset  ccc [1ccc] HIGHLOW
	reloc  174 offset  cd0 [1cd0] HIGHLOW
	reloc  175 offset  cd4 [1cd4] HIGHLOW
	reloc  176 offset  cd8 [1cd8] HIGHLOW
	reloc  177 offset  cdc [1cdc] HIGHLOW
	reloc  178 offset  ce0 [1ce0] HIGHLOW
	reloc  179 offset  ce4 [1ce4] HIGHLOW
	reloc  180 offset  ce8 [1ce8] HIGHLOW
	reloc  181 offset  cec [1cec] HIGHLOW
	reloc  182 offset  cf0 [1cf0] HIGHLOW
	reloc  183 offset  cf4 [1cf4] HIGHLOW
	reloc  184 offset  cf8 [1cf8] HIGHLOW
