
osk.exe:     file format pei-i386
osk.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0101a9f1

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b000
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a9f1
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		0003e2e8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ae4c 000000f0 Import Directory [parts of .idata]
Entry 2 0001f000 0001612c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f90 00000040 Load Configuration Directory
Entry b 00000250 000000f4 Bound Import Directory
Entry c 00001000 00000328 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101ae4c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ae4c	0001b204 ffffffff ffffffff 0001b354 000012c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b340	  237  _except_handler3	4cef5c94
	1b32e	  152  __set_app_type	4cef537c
	1b320	  133  __p__fmode	4cedf1db
	1b310	  128  __p__commode	4cedf1a4
	1b300	  182  _adjust_fdiv	4cf223d8
	1b360	  214  _controlfp	4cf0ee4f
	1b2e0	  315  _initterm	4cef9d67
	1b2d0	  109  __getmainargs	4cedeeeb
	1b2c6	  168  _acmdln	4cf217ac
	1b2be	  656  exit	4cef9e7e
	1b2b4	  200  _cexit	4cef9eb6
	1b2ec	  154  __setusermatherr	4cf0d695
	1b2a6	   78  _XcptFilter	4cef2dae
	1b29e	  246  _exit	4cef9e9a
	1b294	  197  _c_exit	4cef9ece
	1b28a	  810  wcscpy	4cf07e94
	1b27e	  553  _wcsicmp	4cf067bd
	1b26e	  677  free	4ceec21b
	1b276	  280  _ftol	4cf0fa30
	1b264	  728  malloc	4ceec407

 0001ae60	0001af3c ffffffff ffffffff 0001b4ae 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bed2	  484  RegOpenKeyExA	77d87842
	1bebe	  494  RegQueryValueExA	77d87aab
	1b476	  306  InitializeSecurityDescriptor	77d879b6
	1b458	  563  SetSecurityDescriptorOwner	77d94ae5
	1b448	  305  InitializeAcl	77d87cf9
	1b432	   16  AddAccessAllowedAce	77d87d21
	1b416	  561  SetSecurityDescriptorDacl	77d879db
	1b404	  463  RegCreateKeyExW	77d8775c
	1b3f0	  495  RegQueryValueExW	77d86fef
	1b3de	  508  RegSetValueExW	77d8d757
	1b3d0	  458  RegCloseKey	77d86c17
	1b3b4	   29  AllocateAndInitializeSid	77d87cb9
	1b3aa	  225  FreeSid	77d87ca8
	1b398	  431  OpenThreadToken	77d872bc
	1b384	  426  OpenProcessToken	77d8797b
	1b36e	  281  GetTokenInformation	77d872f5
	1b496	   56  CheckTokenMembership	77d87fba

 0001ae74	0001afe4 ffffffff ffffffff 0001b73c 000010a8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b4e8	  952  lstrlenW	7c809a99
	1b4f4	  451  GetSystemWindowsDirectoryW	7c80adb9
	1b512	  590  LocalFree	7c8099bf
	1b51e	  586  LocalAlloc	7c809a1d
