
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00000000

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:16 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00050200
SizeOfInitializedData	00078600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		639d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cc000
SizeOfHeaders		00000400
CheckSum		00067ff6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000507a0 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004fea0 00000050 Import Directory [parts of .idata]
Entry 2 000c4000 00002a20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00003848 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63a1fea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004fea0	00050048 ffffffff ffffffff 000501a0 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	50194	  507  _strnicmp	77bf23f5
	5018c	  748  rand	77be528d
	50182	  801  vprintf	77beee6e
	5017a	  318  _iob	77c0ac80
	50172	  351  _itoa	77bcc055
	50168	  740  printf	77bee5d9
	5015e	  701  isprint	77bcbc6f
	50156	  669  fopen	77bebf06
	5014c	  658  fclose	77bed8f6
	50142	  670  fprintf	77bedc10
	50138	  661  fflush	77bebe25
	5012e	  774  strncmp	77bf38c0
	50124	  734  memmove	77bf3150
	5011a	  812  wcslen	77bf3dbc
	5010e	  785  swprintf	77bec89c
	50106	  280  _ftol	77bfb120
	500fc	  760  sprintf	77bec813
	500f2	  775  strncpy	77bf3900
	500e8	  515  _strupr	77bf2570
	500de	  794  toupper	77bcc7e6
	500d0	  494  _splitpath	77be43a3
	500c4	  503  _stricmp	77bf21a2
	500b8	  372  _makepath	77be4044
	500ac	  281  _fullpath	77bcee37

 0004feb4	0004fef0 ffffffff ffffffff 000502dc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	502ac	  175  DeregisterEventSource	77d8b00c
	50290	  558  SetSecurityDescriptorDacl	77d86034
	50274	   29  AllocateAndInitializeSid	77d860a2
	50264	  244  GetLengthSid	77d85d67
	50254	  303  InitializeAcl	77d86058
	5023e	   16  AddAccessAllowedAce	77d86078
	50234	  223  FreeSid	77d8609c
	50224	  520  ReportEventA	77da6ab9
	50210	  491  RegQueryValueExA	77d823d7
	501fe	  504  RegSetValueExA	77d859f0
	501ec	  465  RegDeleteValueA	77d85c55
	501dc	  463  RegDeleteKeyA	77d8839f
	501ca	  460  RegCreateKeyExA	77d8590b
	501bc	  456  RegCloseKey	77d8189a
	501ac	  481  RegOpenKeyExA	77d822ea
	502c4	  509  RegisterEventSourceA	77da69a2

 0004fec8	0004ff34 ffffffff ffffffff 0005078a 00001044

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	50676	  657  ReadFileEx	77e58912
	5066a	  886  WriteFile	77e39d8c
	5065e	  656  ReadFile	77e38b82
	50684	  887  WriteFileEx	77e75141
	5063c	  197  FindFirstFileA	77e35d9e
	50628	  671  RemoveDirectoryA	77e304dc
	50614	   66  CreateDirectoryA	77e2808f
	50608	  920  lstrcpyA	77e33167
	50692	   58  CopyFileA	77e2bd13
	5069e	  611  OpenSemaphoreA	77e58b35
	506b0	   97  CreateSemaphoreA	77e29e9d
	506c4	  424  GetSystemInfo	77e3c3a5
	506d4	  744  SetEndOfFile	77e30192
	506e4	  333  GetFileSize	77e393ef
	506f2	  522  InterlockedIncrement	77e377ef
	5070a	  446  GetTickCount	77e3751a
	5071a	  870  WaitForSingleObjectEx	77e37800
	50732	  393  GetProcAddress	77e3a5fd
	50744	  558  LoadLibraryA	77e405d8
	50754	  229  FreeLibrary	77e40618
	50762	  359  GetModuleHandleA	77e39f93
