
ssflwbox.scr:     file format pei-i386
ssflwbox.scr
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01005aea

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00052000
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005aea
BaseOfCode		00001000
BaseOfData		00053000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00071000
SizeOfHeaders		00001000
CheckSum		0006958d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052750 0000062e Export Directory [.edata (or where ever we found it)]
Entry 1 00051af0 000000a0 Import Directory [parts of .idata]
Entry 2 0006e000 0000297c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1051af0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00051af0	00051b90 ffffffff ffffffff 00051df0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	51dd0	  458  RegCloseKey	77d86c17
	51dde	  463  RegCreateKeyExW	77d8775c
	522d8	  486  RegOpenKeyW	77d87936
	522c6	  508  RegSetValueExW	77d8d757
	522b2	  495  RegQueryValueExW	77d86fef
	522a4	  483  RegOpenKeyA	77d8efb8
	52290	  494  RegQueryValueExA	77d87aab

 00051b04	00051bc4 ffffffff ffffffff 000521b8 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	51f10	  430  GetStartupInfoA	7c801ef2
	51f22	  265  GetCommandLineA	7c812fad
	51f34	  478  GetVersionExA	7c812b6e
	51f44	  182  ExitProcess	7c81cafa
	51f52	  408  GetProcAddress	7c80ae30
	51f64	  374  GetModuleHandleA	7c80b731
	51f78	  911  WriteFile	7c810e17
	51f84	  432  GetStdHandle	7c812fc9
	51f94	  372  GetModuleFileNameA	7c80b55f
	51faa	  238  FreeEnvironmentStringsA	7c81d6d7
	51fc4	  333  GetEnvironmentStrings	7c81cc7b
	51fdc	  239  FreeEnvironmentStringsW	7c814b77
	51ff6	  898  WideCharToMultiByte	7c80a164
	5200c	  360  GetLastError	7c94fe01
	5201c	  335  GetEnvironmentStringsW	7c812f98
	52036	  786  SetHandleCount	7c80cd27
	52048	  350  GetFileType	7c810ee1
	52056	  521  HeapDestroy	7c810f88
	52064	  519  HeapCreate	7c812c46
	52072	  881  VirtualFree	7c809b74
	51ef2	  822  SetUnhandledExceptionFilter	7c8449fd
	5208c	  580  LoadLibraryA	7c801d7b
	5209c	  246  GetACP	7c8099a5
	51e7e	  316  GetCurrentProcessId	7c8099b0
	520b2	  253  GetCPInfo	7c812f06
	520be	  517  HeapAlloc	7c9500a4
	520ca	  878  VirtualAlloc	7c809ae1
	520da	  527  HeapReAlloc	7c959b80
	520e8	  554  IsBadWritePtr	7c809f09
	520f8	  711  RtlUnwind	7c96aba5
	52104	  541  InterlockedExchange	7c80981e
	5211a	  886  VirtualQuery	7c80ba61
	5212a	  566  LCMapStringA	7c838e00
	5213a	  615  MultiByteToWideChar	7c809c88
	52150	  567  LCMapStringW	7c80cd38
	52160	  433  GetStringTypeA	7c838a24
	52172	  436  GetStringTypeW	7c80a520
	52184	  363  GetLocaleInfoA	7c80d2f2
	52196	  884  VirtualProtect	7c801ad4
	521a8	  443  GetSystemInfo	7c812de6
	51ed6	  859  UnhandledExceptionFilter	7c863e6a
	51ec2	  315  GetCurrentProcess	7c80de85
	51eae	  842  TerminateProcess	7c801e1a
	52080	  523  HeapFree	7c94ff0d
	51e94	  448  GetSystemTimeAsFileTime	7c8017e9
	5242a	  230  FlushFileBuffers	7c8126d1
	5241a	  805  SetStdHandle	7c81d363
	52408	  777  SetFilePointer	7c810c1e
	523f8	  548  IsBadCodePtr	7c80bd5f
	523e8	  551  IsBadReadPtr	7c809e91
	523dc	  529  HeapSize	7c9504bd
	520a6	  395  GetOEMCP	7c812837
	51e68	  318  GetCurrentThreadId	7c8097b8
	51e58	  468  GetTickCount	7c80932e
	51e3e	  660  QueryPerformanceCounter	7c80a4b7
	51e26	  399  GetPrivateProfileIntW	7c832748
	51e0a	  403  GetPrivateProfileSectionW	7c81eda5
	51dfe	  946  lstrcpyW	7c80baf4
	522e6	  118  DebugBreak	7c85aa76
	522f4	  559  IsProcessorFeaturePresent	7c80aeba
	52310	  377  GetModuleHandleW	7c80e4cd
	52324	  937  lstrcatW	7c810fc2
	52330	  240  FreeLibrary	7c80ac6e
	5233e	  583  LoadLibraryW	7c80aedb
	5234e	  266  GetCommandLineW	7c817013
	52360	  817  SetThreadPriority	7c80c198
	52374	  317  GetCurrentThread	7c80997b
	52388	  834  Sleep	7c802446
	52390	  479  GetVersionExW	7c80aef5
	523a0	   49  CloseHandle	7c809bd7
	523ae	  661  QueryPerformanceFrequency	7c82fa36
	523ca	  665  RaiseException	7c812a99

 00051b18	00051ce8 ffffffff ffffffff 00052276 00001158

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	52266	  402  IntersectRect	77d08f1f
	52258	  498  OffsetRect	77d09011
	52246	  159  DialogBoxParamW	77d047ab
	52238	  273  GetDlgItem	77d0436e
	52228	  576  SendMessageW	77d0929a
	5221c	  198  EndDialog	77d04a4e
	52208	   59  CheckRadioButton	77d3bde1
	521f6	   56  CheckDlgButton	77d04dca
	521ea	  598  SetFocus	77d0b112
	521d4	  567  SendDlgItemMessageW	77d073cc
	521c6	  457  LoadStringW	77cf9e36
	5246c	  349  GetSystemMetrics	77cf8f9c
	52480	  372  GetWindowRect	77d090b4
	52490	  371  GetWindowPlacement	77d103c7
	524a6	  422  IsIconic	77d097ff
	524b2	  665  SystemParametersInfoA	77d0deb2
	524ca	  621  SetRectEmpty	77d09cba
	524da	  214  EnumDisplaySettingsW	77d0362a
	524f2	  699  UpdateWindow	77d0aeab
	52502	  620  SetRect	77d08fa6
	5250c	  403  InvalidateRect	77d08fd5
	5251e	  561  ScreenToClient	77d097a0
	52530	  191  DrawTextW	77d0d7e2
	5253c	  233  FrameRect	77d0f92a
	52548	  226  FillRect	77d09c2f
	52554	  483  MessageBoxW	77d46534
	52562	  729  wsprintfW	77cfa9b6
	5256e	  378  GetWindowTextW	77d0a5cd
	52580	  419  IsDlgButtonChecked	77d04dfa
	52596	  196  EnableWindow	77d09849
	525a6	  647  SetWindowTextW	77d0960e
	525b8	  255  GetClientRect	77d0908e
	525c8	   97  CreateWindowExW	77d0d0a3
	525da	    1  AdjustWindowRect	77d11140
	525ee	  537  RegisterClassW	77cfa39a
	52600	  444  LoadIconW	77d0e8bc
	5260c	  442  LoadCursorW	77cf9d69
	5261a	  513  PostQuitMessage	77d0ca5a
	5262c	  666  SystemParametersInfoW	77cf9f06
	52644	  589  SetCursor	77d09930
	52650	  658  ShowWindow	77d0af56
	5265e	  162  DispatchMessageW	77cf8a01
	52672	  682  TranslateMessage	77cf8bf6
	52686	  318  GetMessageW	77cf91c6
	52694	  512  PostMessageW	77cf8ccb
	526a4	  143  DefWindowProcW	77d08d20
	526b6	  634  SetTimer	77cf8c2e
	526c2	  434  KillTimer	77cf8c42
	526ce	  200  EndPaint	77d08ffd
	526da	   13  BeginPaint	77d08fe9
	526e8	  687  UnionRect	77d0a0f1
	526f4	  643  SetWindowPos	77d099f3
	52704	  510  PeekMessageW	77cf929b

 00051b2c	00051bb0 ffffffff ffffffff 00052282 00001020

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	771db609

 00051b40	00051bb8 ffffffff ffffffff 00052462 00001028

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5243e	  215  ExcludeClipRect	77ed90dd
	52450	  422  GetStockObject	77ed61c1

