
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x67ba5c1f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019400
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015c1f
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		67b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00024373
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a330 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018b64 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 000013fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001294 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000035b8 00000040 Load Configuration Directory
Entry b 00000278 000000ac Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67ba8b64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018b64	00018d90 ffffffff ffffffff 00019144 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18f96	  813  wcslen	4cf07fcc
	18fa0	   82  __CxxFrameHandler	4cee27fa
	18fb4	  810  wcscpy	4cf07e94
	18fbe	  786  swprintf	4ceff9c8
	18fca	  818  wcsrchr	4cf080f9
	18fd4	  787  swscanf	4cf01bb3
	19164	  237  _except_handler3	4cef5c94
	19150	   52  ?terminate@@YAXXZ	4cee266d
	1912c	   16  ??1type_info@@UAE@XZ	4cee1868
	18f80	   71  _CxxThrowException	4cee26f6
	1910c	  182  _adjust_fdiv	4cf223d8
	19102	  728  malloc	4ceec407
	18fde	  557  _wcsnicmp	4cf06abb
	190f6	  315  _initterm	4cef9d67
	190ee	  677  free	4ceec21b
	190e6	  791  time	4cf0aecf
	190dc	  823  wcstol	4ceddc2b
	190d2	  766  strchr	4cf07660
	190c6	  711  iswdigit	4cedd10a
	190bc	  811  wcscspn	4cf07f81
	18f78	  644  atoi	4cedbf18
	190ac	  230  _ecvt	4cedc0a2
	1911c	   18  ??3@YAXPAX@Z	4cee9cdd
	190b4	  626  _wtoi	4cedcee3
	190a0	  449  _purecall	4cef5f0d
	1905c	   45  ?_set_se_translator@@YAP6AXIPAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z	4cee25ad
	19052	  825  wcstoul	4ceddc4a
	19048	  816  wcsncpy	4cf0806b
	1903e	  815  wcsncmp	4cf0802f
	19034	  564  _wcsupr	4cf06cd4
	1902a	  807  wcschr	4cf07eb8
	19020	  735  memmove	4cf072b0
	19014	  716  iswspace	4cedd13d
	19008	  553  _wcsicmp	4cf067bd
	18ffe	  808  wcscmp	4cf07ee3
	18ff6	  353  _itow	4cedc392
	18fea	  797  towupper	4cedd877

 00018b78	00018e28 ffffffff ffffffff 000191b0 00001210

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	19178	  103  NtClose	7c94cfd0
	19182	  237  NtQueryInformationToken	7c94d800
	1919c	  210  NtOpenThreadToken	7c94d650

 00018b8c	00018e4c ffffffff ffffffff 00019d16 00001234

	DLL Name: query.dll
	vma:  Hint/Ord Member-Name Bound-To
	19cf6	  419  ?GetStringFromLCID@@YGXKPAG@Z	7d4ad0e0
	19cd6	  379  ?GetLCIDFromString@@YGKPAG@Z	7d4ad1c5
	19c9c	  350  ?GetCGIVariable@CWebServer@@QAEHPBDAAV?$XArray@G@@AAK@Z	7d4accd7
	19c64	  335  ?FormFullTree@CTextToTree@@QAEPAUtagDBCOMMANDTREE@@XZ	7d4ab943
	19c1e	  489  ?MakeMetadataICommand@@YGJPAPAUIUnknown@@W4CiMetaData@@PBG2PAU1@@Z	7d482411
	19bc6	  390  ?GetOleDBErrorInfo@@YGJPAUIUnknown@@ABU_GUID@@KIPAUtagERRORINFO@@PAPAUIErrorInfo@@@Z	7d4ad269
