
aclui.dll:     file format pei-i386
aclui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x715722ad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:43 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011c00
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000022ad
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		71570000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00028e03
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012950 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000119e4 000000b4 Import Directory [parts of .idata]
Entry 2 00014000 00005a84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00000ca4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000021e0 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 0001183c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x715819e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000119e4	00011d20 ffffffff ffffffff 00011db6 00001288

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11d62	  581  RtlFreeUnicodeString	7c950446
	11d7a	  472  RtlCreateUnicodeString	7c953412
	11d94	 1206  _itow	7c96dc81
	11d9c	 1304  wcslen	7c94fe2a
	11dcc	  260  NtQueryVirtualMemory	7c94d960
	11dc0	  850  RtlUnwind	7c96aba5
	11d58	 1200  _chkstk	7c9415f8
	11da6	  693  RtlLengthSid	7c95317e

 000119f8	00011b48 ffffffff ffffffff 00012102 000010b0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1207e	  599  LockResource	7c80cd27
	1208e	  585  LoadResource	7c80a045
	1209e	  226  FindResourceW	7c80bc5e
	120ae	  236  FormatMessageW	7c834ba7
	12072	  946  lstrcpyW	7c80baf4
	120d4	  408  GetProcAddress	7c80ae30
	120e6	  536  InitializeCriticalSection	7c809f81
	128dc	  541  InterlockedExchange	7c80981e
	128f2	  665  RaiseException	7c812a99
	12054	  822  SetUnhandledExceptionFilter	7c8449fd
	12038	  859  UnhandledExceptionFilter	7c863e6a
	12024	  842  TerminateProcess	7c801e1a
	1200a	  448  GetSystemTimeAsFileTime	7c8017e9
	11ff4	  316  GetCurrentProcessId	7c8099b0
	11fde	  318  GetCurrentThreadId	7c8097b8
	11fc4	  660  QueryPerformanceCounter	7c80a4b7
	11fb8	  937  lstrcatW	7c810fc2
	11fa0	  540  InterlockedDecrement	7c80980a
	11f94	  952  lstrlenW	7c809a99
	11f84	  468  GetTickCount	7c80932e
	11f78	  943  lstrcmpiW	7c80aa26
	11f60	  127  DeleteCriticalSection	7c95135a
	11f48	  544  InterlockedIncrement	7c8097f6
	11f30	  579  LeaveCriticalSection	7c9410e0
	11f18	  150  EnterCriticalSection	7c941000
	11f08	  790  SetLastError	7c94fe10
	11efa	  504  GlobalLock	7c80ffa9
	11eea	  511  GlobalUnlock	7c80ff12
	11eda	  583  LoadLibraryW	7c80aedb
	11eca	  108  CreateThread	7c8106c7
	11eb6	  377  GetModuleHandleW	7c80e4cd
	11e9a	  241  FreeLibraryAndExitThread	7c80c200
	11e8e	  595  LocalSize	7c8325d4
	11e78	  894  WaitForSingleObject	7c802530
	11e64	  315  GetCurrentProcess	7c80de85
	11e54	  360  GetLastError	7c94fe01
	11e48	  949  lstrcpynW	7c80ba7f
