
usrv42a.dll:     file format pei-i386
usrv42a.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x587bf268

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:46 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00012000
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f268
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		587b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00001000
CheckSum		000262a4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013fa0 00000076 Export Directory [.edata (or where ever we found it)]
Entry 1 000138ec 00000050 Import Directory [parts of .idata]
Entry 2 0002e000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 0000163c Base Relocation Directory [.reloc]
Entry 6 00013140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 00013000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x587c38ec

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000138ec	00013a04 ffffffff ffffffff 00013be8 000130c8

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a88	   44  ISF_TMBPostMessage	58812458
	13bda	   15  ISF_MEMFree	588126fe
	13bc8	    5  ISF_DeleteAlarm	5881265c
	13bae	   56  MakeNewSingleShotAlarm	58811bac
	13b9e	   14  ISF_MEMCalloc	588126d2
	13b8e	   41  ISF_TMBCreate	58812411
	13b7e	   32  ISF_SIOATTRS	5881f040
	13b6e	   33  ISF_SIOCreate	58812713
	13b5e	   42  ISF_TMBDelete	5881242e
	13b50	   51  ISF_Unload	588123fc
	13b42	   48  ISF_TSKExit	588125db
	13b32	   36  ISF_SIOIssue	58812752
	13b22	   35  ISF_SIOFlush	58812741
	13b10	   37  ISF_SIOReclaim	58812780
	13b00	   34  ISF_SIODelete	58812730
	13aec	   43  ISF_TMBGetMessage	5881243f
	13adc	   45  ISF_TSKATTRS	5881f058
	13ad0	   12  ISF_Load	588123bc
	13abe	    8  ISF_GetAddress	588123e9
	13aae	   46  ISF_TSKCreate	58812559
	13a9e	   49  ISF_TSKSleep	58812621
	13a70	   60  StreamSelect	588127bf
	13a80	   61  Wait	588128a4

 00013900	00013a64 ffffffff ffffffff 00013c22 00013128

	DLL Name: USRsdpiA.dll
	vma:  Hint/Ord Member-Name Bound-To
	13c0c	   40  _sdpiSendCommand@24	58801990
	13bf6	   21  _sdpiDataStreams@4	58802490

 00013914	0001393c ffffffff ffffffff 00013f8c 00013000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13cde	  282  GetLastError	77f5157d
	13cee	  249  GetCurrentThread	77e33163
	13cd0	  676  TlsGetValue	77e38b61
	13f5c	  339  GetStringTypeA	77e241eb
	13f4c	  448  LCMapStringW	77e381f9
	13f3c	  447  LCMapStringA	77e37405
	13f26	  484  MultiByteToWideChar	77e37cce
	13f16	  450  LoadLibraryA	77e405d8
	13f04	  318  GetProcAddress	77e3a5fd
	13ef4	  440  IsBadWritePtr	77e33196
	13ee6	  418  HeapReAlloc	77f5722f
	13ed6	  699  VirtualAlloc	77e3980a
	13eca	  305  GetOEMCP	77e2c703
	13ec0	  185  GetACP	77e3a13f
	13eb4	  191  GetCPInfo	77e3849f
	13e98	  685  UnhandledExceptionFilter	77e79a84
	13e8c	  409  HeapAlloc	77f516f8
	13e7c	  133  FatalAppExitA	77e78503
	13e64	  449  LeaveCriticalSection	77f7e300
	13e4c	  102  EnterCriticalSection	77f7e21f
	13e30	  426  InitializeCriticalSection	77e39908
	13e24	  735  WriteFile	77e39d8c
	13e18	  415  HeapFree	77f51597
	13e0a	  703  VirtualFree	77e39e34
	13f80	  559  RtlUnwind	77f6183e
	13f6e	  342  GetStringTypeW	77e3c866
	13c30	  202  GetCommandLineA	77e3c938
	13c42	  372  GetVersion	77e3c486
	13c50	  125  ExitProcess	77e35cb5
	13c5e	  670  TerminateProcess	77e216b4
	13c72	  247  GetCurrentProcess	77e39c90
