
msapsspc.dll:     file format pei-i386
msapsspc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71da6030

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006030
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		71da0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00001000
CheckSum		0001c9f5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000af60 00000310 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a530 00000078 Import Directory [parts of .idata]
Entry 2 0000d000 0000680c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000007cc Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71daa530

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a530	0000a6a4 ffffffff ffffffff 0000a81a 000010fc

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	a80a	  574  _adjust_fdiv	4cf223d8
	af44	 1129  tolower	4cedc9c9
	af34	   97  ??3@YAXPAX@Z	4cee9cdd
	af28	 1065  mbstowcs	4cedd380
	af18	   96  ??2@YAPAXI@Z	4cee9cc5
	a800	 1063  malloc	4ceec407
	a7f4	  682  _initterm	4cef9d67
	a7ec	 1012  free	4ceec21b
	a7e0	  863  _strnicmp	4cf064bf
	a7d6	 1101  strchr	4cf07660
	a7cc	 1110  strncmp	4cf07a50
	a7c2	 1143  wcscmp	4cf07ee3
	a7b8	 1145  wcscpy	4cf07e94
	a7ae	 1148  wcslen	4cf07fcc
	a7a2	 1159  wcstombs	4cedde16
	a798	 1096  sprintf	4ceff931
	a78c	  859  _stricmp	4cf0624e
	af4e	 1130  toupper	4cedcad7

 0000a544	0000a604 ffffffff ffffffff 0000ab16 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a89a	  478  GetVersionExA	7c812b6e
	a8aa	  127  DeleteCriticalSection	7c95135a
	a8c2	  137  DisableThreadLibraryCalls	7c811326
	a8de	  544  InterlockedIncrement	7c8097f6
	a8f6	  540  InterlockedDecrement	7c80980a
	a90e	  579  LeaveCriticalSection	7c9410e0
	a926	  150  EnterCriticalSection	7c941000
	a93e	  468  GetTickCount	7c80932e
	a94e	  942  lstrcmpiA	7c80bb31
	a95a	  948  lstrcpynA	7c8101a1
	a966	   55  CompareStringA	7c80d107
	a978	  660  QueryPerformanceCounter	7c80a4b7
	a992	  318  GetCurrentThreadId	7c8097b8
	a9a8	  316  GetCurrentProcessId	7c8099b0
	a9be	  448  GetSystemTimeAsFileTime	7c8017e9
	a9d8	  842  TerminateProcess	7c801e1a
	a9ec	  315  GetCurrentProcess	7c80de85
	aa00	  859  UnhandledExceptionFilter	7c863e6a
	aa1c	  822  SetUnhandledExceptionFilter	7c8449fd
	a886	  269  GetComputerNameA	7c82168c
	aa48	  493  GlobalAlloc	7c80fdbd
	aa56	  477  GetVersion	7c81126a
	aa64	  408  GetProcAddress	7c80ae30
	aa76	   92  CreateMutexA	7c80e9cf
	aa86	  602  MapViewOfFile	7c80b995
	aa96	  360  GetLastError	7c94fe01
	aaa6	   80  CreateFileMappingA	7c8094ee
	aabc	  625  OpenFileMappingA	7c80bc06
