
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7d533709

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0013f400
SizeOfInitializedData	0001ce00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000f3709
BaseOfCode		00001000
BaseOfData		00142000
ImageBase		7d440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00163000
SizeOfHeaders		00000400
CheckSum		0015ede6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00135fa0 0000a0cf Export Directory [.edata (or where ever we found it)]
Entry 1 00133e34 000000dc Import Directory [parts of .idata]
Entry 2 0014d000 00004aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00152000 0000e01c Base Relocation Directory [.reloc]
Entry 6 00001620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020578 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7d573e34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00133e34	00134340 ffffffff ffffffff 001347e2 00001430

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13482e	   52  ?terminate@@YAXXZ	4cee266d
	134824	  436  _onexit	4cef4df8
	134816	  106  __dllonexit	4cef4e51
	1347fe	   16  ??1type_info@@UAE@XZ	4cee1868
	1347ee	   18  ??3@YAXPAX@Z	4cee9cdd
	1347d2	  182  _adjust_fdiv	4cf223d8
	1347c6	  315  _initterm	4cef9d67
	1347bc	  761  sprintf	4ceff931
	1347a8	  237  _except_handler3	4cef5c94
	13479e	  770  strcspn	4cf07850
	134794	  815  wcsncmp	4cf0802f
	13478a	  532  _ultow	4cedc3ed
	13477e	  730  mbstowcs	4cedd380
	134776	  677  free	4ceec21b
	13476c	  750  realloc	4ceec437
	134762	  728  malloc	4ceec407
	134758	  555  _wcslwr	4cf06917
	13474e	  646  bsearch	4cef6be5
	134742	  707  iswalpha	4cedd0bf
	134738	  235  _errno	4cedf2bc
	134730	  353  _itow	4cedc392
	134726	  583  _wfopen	4cf001e7
	13471c	  819  wcsspn	4cf08132
	134712	  696  isalpha	4cedbb05
	134708	  784  strtoul	4cedd730
	1346fe	  766  strchr	4cf07660
	1346f4	  776  strncpy	4cf07a90
	1346ea	  795  toupper	4cedcad7
	1346de	  797  towupper	4cedd877
	1346d4	  564  _wcsupr	4cf06cd4
	1346c8	  796  towlower	4cedd7b7
	1346bc	  711  iswdigit	4cedd10a
	1346b2	  821  wcstod	4cedd8c5
	1346a8	  787  swscanf	4cf01bb3
	13469c	  716  iswspace	4cedd13d
	134694	  665  fgets	4cf00bb1
	13468a	  659  fclose	4cf00ab1
	134682	  747  qsort	4cef6f50
	134676	  508  _strnicmp	4cf064bf
	13466a	  504  _stricmp	4cf0624e
	134660	  811  wcscspn	4cf07f81
	134656	  698  isdigit	4cedbbd6
	13464e	  280  _ftol	4cf0fa30
	134642	  557  _wcsnicmp	4cf06abb
	134638	  816  wcsncpy	4cf0806b
	13462e	  820  wcsstr	4cf08180
	134624	  735  memmove	4cf072b0
	13461a	  818  wcsrchr	4cf080f9
	134610	  825  wcstoul	4ceddc4a
	134604	  824  wcstombs	4cedde16
	1345f6	  616  _wsplitpath	4cef6a51
	1345ea	  553  _wcsicmp	4cf067bd
	1345de	  719  isxdigit	4cedbc1a
	1345d4	  823  wcstol	4ceddc2b
	1345ca	  807  wcschr	4cf07eb8
