
ipv6.exe:     file format pei-i386
ipv6.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01007be2

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:59:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007be2
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		00019b39
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c654 0000008c Import Directory [parts of .idata]
Entry 2 00010000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020d8 00000040 Load Configuration Directory
Entry b 00000258 00000084 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100c654

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c654	0000c6e0 ffffffff ffffffff 0000c8aa 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c872	   62  CloseServiceHandle	77d96cc5
	c888	  429  OpenServiceA	77da4c36
	c898	  427  OpenSCManagerA	77da697e
	c860	   66  ControlService	77da49dd

 0000c668	0000c6f4 ffffffff ffffffff 0000ccd4 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c8b8	  240  FreeLibrary	7c80ac6e
	c8c6	  408  GetProcAddress	7c80ae30
	c8d8	  580  LoadLibraryA	7c801d7b
	c8e8	  441  GetSystemDirectoryA	7c814f7a
	c8fe	  615  MultiByteToWideChar	7c809c88
	c914	  136  DeviceIoControl	7c801629
	c926	  360  GetLastError	7c94fe01
	c936	  936  lstrcatA	7c834d59
	c942	  945  lstrcpyA	7c80be91
	c94e	  898  WideCharToMultiByte	7c80a164
	c964	   82  CreateFileW	7c8107f0
	c972	  582  LoadLibraryExW	7c801af5
	c984	  660  QueryPerformanceCounter	7c80a4b7
	c99e	  468  GetTickCount	7c80932e
	c9ae	  318  GetCurrentThreadId	7c8097b8
	c9c4	  316  GetCurrentProcessId	7c8099b0
	c9da	  448  GetSystemTimeAsFileTime	7c8017e9
	c9f4	  842  TerminateProcess	7c801e1a
	ca08	  315  GetCurrentProcess	7c80de85
	ca1c	  859  UnhandledExceptionFilter	7c863e6a
	ca38	  822  SetUnhandledExceptionFilter	7c8449fd
	ca56	  265  GetCommandLineA	7c812fad
	ca68	  478  GetVersionExA	7c812b6e
	ca78	  517  HeapAlloc	7c9500a4
	ca84	  523  HeapFree	7c94ff0d
	ca90	  182  ExitProcess	7c81cafa
	ca9e	  374  GetModuleHandleA	7c80b731
	cab2	  911  WriteFile	7c810e17
	cabe	  432  GetStdHandle	7c812fc9
	cace	  372  GetModuleFileNameA	7c80b55f
	cae4	  238  FreeEnvironmentStringsA	7c81d6d7
	cafe	  333  GetEnvironmentStrings	7c81cc7b
	cb16	  239  FreeEnvironmentStringsW	7c814b77
	cb30	  335  GetEnvironmentStringsW	7c812f98
	cb4a	  786  SetHandleCount	7c80cd27
	cb5c	  350  GetFileType	7c810ee1
	cb6a	  430  GetStartupInfoA	7c801ef2
	cb7c	  521  HeapDestroy	7c810f88
	cb8a	  519  HeapCreate	7c812c46
	cb98	  881  VirtualFree	7c809b74
	cba6	  878  VirtualAlloc	7c809ae1
	cbb6	  527  HeapReAlloc	7c959b80
	cbc4	  246  GetACP	7c8099a5
	cbce	  395  GetOEMCP	7c812837
	cbda	  253  GetCPInfo	7c812f06
	cbe6	  711  RtlUnwind	7c96aba5
	cbf2	  541  InterlockedExchange	7c80981e
	cc08	  886  VirtualQuery	7c80ba61
	cc18	  433  GetStringTypeA	7c838a24
	cc2a	  436  GetStringTypeW	7c80a520
	cc3c	  777  SetFilePointer	7c810c1e
	cc4e	  566  LCMapStringA	7c838e00
	cc5e	  567  LCMapStringW	7c80cd38
	cc6e	  363  GetLocaleInfoA	7c80d2f2
	cc80	  884  VirtualProtect	7c801ad4
	cc92	  443  GetSystemInfo	7c812de6
	cca2	  805  SetStdHandle	7c81d363
	ccb2	  230  FlushFileBuffers	7c8126d1
	ccc6	   49  CloseHandle	7c809bd7
	cdd0	  235  FormatMessageA	7c82f790
	cdc4	  590  LocalFree	7c8099bf
	cdae	  819  SetThreadUILanguage	7c81af78

 0000c67c	0000c840 ffffffff ffffffff 0000cd0e 00001160

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cce2	  583  RtlGUIDFromString	7c966c80
	ccf6	  630  RtlInitUnicodeString	7c941295

 0000c690	0000c7f8 ffffffff ffffffff 0000cd50 00001118

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	719e2ead
	80000037	   55  <none>	719ee703
	80000009	    9  <none>	719e2e53
	80000033	   51  <none>	719ee491
	8000000f	   15  <none>	719e2e53
	80000038	   56  <none>	719ee5b5
	8000000c	   12  <none>	719e45c1
	cd18	   68  WSAStringToAddressA	719e9765
	cd2e	    6  WSAAddressToStringA	719e9462
	80000003	    3  <none>	719e3e2b
	cd44	   40  WSAIoctl	719e3ec0
	80000017	   23  <none>	719e4211
	80000073	  115  <none>	719e6a55
	80000034	   52  <none>	719e5355
	8000006f	  111  <none>	719e3cce
	80000070	  112  <none>	719e2a5e
	8000000b	   11  <none>	719e2ee1

 0000c6a4	0000c84c ffffffff ffffffff 0000cda4 0000116c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd80	  104  CoUninitialize	7698ee46
	cd6c	   16  CoCreateInstance	7699057e
	cd5c	  100  CoTaskMemFree	7698d044
	cd92	   59  CoInitializeEx	7698ef7b

 0000c6b8	0000c7f0 ffffffff ffffffff 0000ce00 00001110

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdee	   49  CharToOemBuffA	77d11626

 0000c6cc	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001180

Type                Size     Rva      Offset
  2        CodeView 00000021 00002120 00001520
(format RSDS signature 026b2cae6d4e4bbe9735804ecdfcc736 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x010060, Size: 0x000388, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000be0c  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000800  0100d000  0100d000  0000c400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003e8  01010000  01010000  0000cc00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


