
vbscript.dll:     file format pei-i386
vbscript.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7325183e

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00057000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000183e
BaseOfCode		00001000
BaseOfData		00056000
ImageBase		73250000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006a000
SizeOfHeaders		00001000
CheckSum		00078238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005364 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00056310 000000a0 Import Directory [parts of .idata]
Entry 2 0005d000 00008888 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00066000 00003348 Base Relocation Directory [.reloc]
Entry 6 00057378 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002f4c0 00000040 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x732a6310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00056310	00056408 ffffffff ffffffff 000563b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	567c4	  141  __dllonexit	4cef4e51
	567d2	  934  _unlock	4cefa519
	567dc	  245  _adjust_fdiv	4cf223d8
	567ec	  257  _amsg_exit	4cedf125
	567fa	  469  _initterm	4cef9d67
	56806	  106  _XcptFilter	4cef2dae
	56814	  475  _iob	4cf1fc80
	5681c	  176  __mb_cur_max	4cf1f97c
	5682c	  974  _vsnwprintf	4cefffe7
	5683a	 1246  malloc	4ceec407
	56844	 1256  memchr	4cf06e00
	5684e	  500  _ismbblead	4cef0acf
	5685c	   71  _CIsqrt	4cf0d510
	56866	   64  _CIexp	4cf0ce7c
	56870	   60  _CIatan	4cf0cc40
	5687a	   62  _CIcos	4cf0cd40
	56884	  578  _lock	4cefa5bb
	5688c	 1240  ldiv	4cef6d46
	56894	 1166  div	4cef6d46
	5689a	 1129  _wtoi	4cedcee3
	568a2	 1234  iswspace	4cedd13d
	568ae	 1154  bsearch	4cef6be5
	568b8	 1264  modf	4cf10860
	568c0	 1384  wcstol	4ceddc2b
	568ca	  590  _ltow	4cedc3c1
	568d2	   68  _CIpow	4cf0d200
	568dc	  342  _errno	4cedf2bc
	568e6	 1179  floor	4cf10490
	568ee	   66  _CIlog	4cf0cf40
	568f8	  926  _ultow	4cedc3ed
	56902	 1339  towlower	4cedd7b7
	5690e	 1152  atoi	4cedbf18
	56916	 1338  toupper	4cedcad7
	56920	 1366  wcscspn	4cf07f81
	5692a	  853  _statusfp	4cf0ede0
	56936	  290  _clearfp	4cf0edfa
	56942	 1316  strrchr	4cf07be0
	5694c	 1323  strtoul	4cedd730
	56956	  294  _control87	4cf0ee15
	56964	 1245  longjmp	4cef6d74
	5696e	  764  _purecall	4cef5f0d
	5697a	  809  _setjmp3	4cef619c
	56986	 1361  wcschr	4cf07eb8
	56990	 1260  memmove	4cf072b0
	5699a	   18  ??2@YAPAXI@Z	4cee9cc5
	569aa	 1262  memset	4cf075f0
	569b4	 1002  _wcsdup	4cf06784
	569be	 1017  _wcsnicmp	4cf06abb
	569ca	  747  _onexit	4cef4df8
	569d4	 1255  mbtowc	4cedd47a
	569de	 1218  isleadbyte	4cedd0a0
	569ec	  815  _snprintf	4ceffa76
	569f8	  561  _itoa	4cedc1f3
	56a00	 1390  wctomb	4ceddeb0
