
nslookup.exe:     file format pei-i386
nslookup.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01009e5a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:34:45 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a600
SizeOfInitializedData	00030000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009e5a
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0001d50b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ad88 000000a0 Import Directory [parts of .idata]
Entry 2 00038000 00004ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003448 00000040 Load Configuration Directory
Entry b 00000240 000000c0 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100ad88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ad88	0000aedc ffffffff ffffffff 0000b18e 000010b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	b19a	  214  _controlfp	4cf0ee4f
	b17a	  237  _except_handler3	4cef5c94
	b168	  152  __set_app_type	4cef537c
	b15a	  133  __p__fmode	4cedf1db
	b14a	  128  __p__commode	4cedf1a4
	b13a	  182  _adjust_fdiv	4cf223d8
	b126	  154  __setusermatherr	4cf0d695
	b11a	  315  _initterm	4cef9d67
	b10a	  109  __getmainargs	4cedeeeb
	b0fe	  110  __initenv	4cf21a38
	b0f4	  200  _cexit	4cef9eb6
	b0e6	   78  _XcptFilter	4cef2dae
	b0de	  246  _exit	4cef9e9a
	b0d4	  197  _c_exit	4cef9ece
	b0ca	  603  _write	4cef0303
	b0c0	  739  perror	4cef6df2
	b0b6	  235  _errno	4cedf2bc
	b0ac	  788  system	4cee93c7
	b0a2	  693  gmtime	4cf0aa59
	b098	  647  calloc	4ceec0c3
	b090	  673  fputs	4cf00ed3
	b088	  687  getc	4cf00b31
	b080	  742  putc	4cf00e76
	b078	  672  fputc	4cf00e76
	b06e	  728  malloc	4ceec407
	b064	  662  fflush	4cefeef6
	b05a	  689  getenv	4cef6d02
	b052	  670  fopen	4ceff010
	b04a	  665  fgets	4cf00bb1
	b040	  704  isspace	4cedbc63
	b036	  775  strncmp	4cf07a50
	b02a	  508  _strnicmp	4cf064bf
	b020	  671  fprintf	4cf00e13
	b016	  659  fclose	4cf00ab1
	b00c	  761  sprintf	4ceff931
	b002	  741  printf	4cf0186a
	aff8	  743  putchar	4cefef74
	afee	  776  strncpy	4cf07a90
	afe4	  766  strchr	4cf07660
	afda	  764  sscanf	4cf01b72
	afd2	  677  free	4ceec21b
	afc0	  698  isdigit	4cedbbd6
	afca	  319  _iob	4cf1fc80
	afb8	  656  exit	4cef9e7e

 0000ad9c	0000ae28 ffffffff ffffffff 0000b1b6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b1a8	  458  RegCloseKey	77d86c17

 0000adb0	0000ae3c ffffffff ffffffff 0000b300 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b38e	  579  LeaveCriticalSection	7c9410e0
	b376	  150  EnterCriticalSection	7c941000
	b3a6	  185  ExpandEnvironmentStringsA	7c8329f1
	b244	  318  GetCurrentThreadId	7c8097b8
	b2ce	  822  SetUnhandledExceptionFilter	7c8449fd
	b234	  468  GetTickCount	7c80932e
	b21a	  660  QueryPerformanceCounter	7c80a4b7
	b20a	  790  SetLastError	7c94fe10
	b1fe	  590  LocalFree	7c8099bf
	b1ec	  235  FormatMessageA	7c82f790
	b1d4	  734  SetConsoleCtrlHandler	7c81b2ab
	b1c4	  360  GetLastError	7c94fe01
	b2b2	  859  UnhandledExceptionFilter	7c863e6a
	b2ec	  374  GetModuleHandleA	7c80b731
	b25a	  316  GetCurrentProcessId	7c8099b0
	b270	  448  GetSystemTimeAsFileTime	7c8017e9
	b28a	  842  TerminateProcess	7c801e1a
	b29e	  315  GetCurrentProcess	7c80de85

 0000adc4	0000ae90 ffffffff ffffffff 0000b30e 00001068

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000a	   10  <none>	719e2ee1
	80000039	   57  <none>	719e5449
	8000000b	   11  <none>	719e45c1
	80000009	    9  <none>	719e2e53
	80000034	   52  <none>	719e5355
	8000006f	  111  <none>	719e3cce
	80000073	  115  <none>	719e6a55
	80000038	   56  <none>	719ee5b5
	80000036	   54  <none>	719ee0cc
	8000000f	   15  <none>	719e2e53
	80000010	   16  <none>	71a02e70
	80000013	   19  <none>	719e4c27
	80000004	    4  <none>	719e4a07
	80000017	   23  <none>	719e4211
	80000012	   18  <none>	719e30a8
	80000454	 1108  <none>	719a4199
	80000008	    8  <none>	719e2ead
	80000003	    3  <none>	719e3e2b

 0000add8	0000ae88 ffffffff ffffffff 0000b32c 00001060

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b31a	   49  CharToOemBuffA	77d11626

 0000adec	0000ae30 ffffffff ffffffff 0000b36a 00001008

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	b338	   33  DnsFreeConfigStructure	76ee29be
	b352	   68  DnsQueryConfigAllocEx	76ed7a1d

 0000ae00	0000af90 ffffffff ffffffff 0000b482 00001168

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	b3c2	  664  RtlIpv6AddressToStringA	7c9a3169
	b3dc	  581  RtlFreeUnicodeString	7c950446
	b3f4	  199  NtOpenKey	7c94d5b0
	b400	  401  RtlAnsiStringToUnicodeString	7c94eb1b
