
ssmypics.scr:     file format pei-i386
ssmypics.scr
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01001be4

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:47:25 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009400
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001be4
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00012fe7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00009464 000000f0 Import Directory [parts of .idata]
Entry 2 0000c000 00001b20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018a0 00000040 Load Configuration Directory
Entry b 00000258 000000f4 Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1009464

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009464	000097b0 ffffffff ffffffff 000098c2 0000125c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	982a	  656  exit	4cef9e7e
	9832	  110  __initenv	4cf21a38
	983e	  109  __getmainargs	4cedeeeb
	984e	  315  _initterm	4cef9d67
	985a	  154  __setusermatherr	4cf0d695
	986e	  182  _adjust_fdiv	4cf223d8
	987e	  128  __p__commode	4cedf1a4
	988e	  133  __p__fmode	4cedf1db
	989c	  152  __set_app_type	4cef537c
	98ae	  237  _except_handler3	4cef5c94
	98ce	  214  _controlfp	4cf0ee4f
	9820	  200  _cexit	4cef9eb6
	9812	   78  _XcptFilter	4cef2dae
	980a	  246  _exit	4cef9e9a
	99aa	  544  _vsnwprintf	4cefffe7
	9800	  197  _c_exit	4cef9ece

 00009478	000095d4 ffffffff ffffffff 0000991a 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9a52	  444  GetSystemPowerStatus	7c835358
	9a6a	  859  UnhandledExceptionFilter	7c863e6a
	9a86	  479  GetVersionExW	7c80aef5
	9a96	  182  ExitProcess	7c81cafa
	9aa4	  431  GetStartupInfoW	7c801e54
	9ab6	  266  GetCommandLineW	7c817013
	9ac8	   76  CreateEventW	7c80a739
	9ad8	  894  WaitForSingleObject	7c802530
	9aee	  772  SetEvent	7c80a0a7
	9afa	   49  CloseHandle	7c809bd7
	9b08	   56  CompareStringW	7c80a3ee
	9b1a	  952  lstrlenW	7c809a99
	9b26	  145  DuplicateHandle	7c80de8e
	9b38	  315  GetCurrentProcess	7c80de85
	9b4c	  817  SetThreadPriority	7c80c198
	9b60	  108  CreateThread	7c8106c7
	9b70	  946  lstrcpyW	7c80baf4
	9b7c	  614  MulDiv	7c809856
	9b86	  204  FindClose	7c80ee67
	9b92	  218  FindNextFileW	7c80efca
	9ba2	  940  lstrcmpW	7c80aa5c
	9bae	  211  FindFirstFileW	7c80ef71
	9bc0	  660  QueryPerformanceCounter	7c80a4b7
	9bda	  318  GetCurrentThreadId	7c8097b8
	9bf0	  316  GetCurrentProcessId	7c8099b0
	9c06	  448  GetSystemTimeAsFileTime	7c8017e9
	9c20	  842  TerminateProcess	7c801e1a
	9c34	  822  SetUnhandledExceptionFilter	7c8449fd
	9a32	  583  LoadLibraryW	7c80aedb
	9a24	  240  FreeLibrary	7c80ac6e
	9a10	  377  GetModuleHandleW	7c80e4cd
	99fe	  408  GetProcAddress	7c80ae30
	99f6	  834  Sleep	7c802446
	9906	  374  GetModuleHandleA	7c80b731
	98f6	  771  SetErrorMode	7c80ac9f
	98ea	  590  LocalFree	7c8099bf
	98dc	  586  LocalAlloc	7c809a1d
	a146	  360  GetLastError	7c94fe01
	a13a	  949  lstrcpynW	7c80ba7f
	9a42	  468  GetTickCount	7c80932e

 0000948c	0000969c ffffffff ffffffff 0000994c 00001148

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f0c	  554  ReleaseDC	77cf869d
	9f18	  268  GetDC	77cf86c7
	9f20	  349  GetSystemMetrics	77cf8f9c
	9f34	  255  GetClientRect	77d0908e
	9f44	  444  LoadIconW	77d0e8bc
	9f50	   44  CharNextW	77d0b1b0
	9f5c	  471  MapWindowPoints	77d09507
	9f6e	  442  LoadCursorW	77cf9d69
	9f7c	  438  LoadBitmapW	77d00242
	9f8a	  200  EndPaint	77d08ffd
	9f96	   13  BeginPaint	77d08fe9
	9fa4	  434  KillTimer	77cf8c42
	9fb0	  402  IntersectRect	77d08f1f
	9fc0	  634  SetTimer	77cf8c2e
	9fcc	  457  LoadStringW	77cf9e36
	9fda	  198  EndDialog	77d04a4e
	9fe6	  567  SendDlgItemMessageW	77d073cc
	9ffc	  273  GetDlgItem	77d0436e
	a00a	  320  GetMonitorInfoW	77d0a6d9
	a01c	  210  EnumDisplayMonitors	77d0a77b
	a032	  446  LoadImageW	77d07b97
	a040	  226  FillRect	77d09c2f
	a04c	  498  OffsetRect	77d09011
	9efe	  230  FindWindowW	77d0c9c3
