
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7567415d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eaa00
SizeOfInitializedData	0004f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000415d
BaseOfCode		00001000
BaseOfData		000ec000
ImageBase		75670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		0013f4d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f4 00000298 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8434 00000140 Import Directory [parts of .idata]
Entry 2 00101000 0002bef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012d000 0000e6a4 Base Relocation Directory [.reloc]
Entry 6 000eaaac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024810 00000040 Load Configuration Directory
Entry b 000002a0 00000138 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75758434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8434	000e862c ffffffff ffffffff 000e8574 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e8d20	  371  LsaOpenPolicy	77d91e17
	e8d30	  266  GetSecurityDescriptorLength	77d874ab
	e8d4e	  317  IsValidSecurityDescriptor	77d94bf1
	e8d6a	  134  CryptAcquireContextW	77d97f79
	e8d82	  150  CryptGenRandom	77dab3c4
	e8d94	  160  CryptReleaseContext	77d97ece
	e8daa	  246  GetLengthSid	77d87d4c
	e8dba	  235  GetEffectiveRightsFromAclW	77dd1b0f
	e8dd8	   36  BuildExplicitAccessWithNameW	77dd234c
	e8df8	  546  SetEntriesInAclW	77d94ea2
	e8e0c	  560  SetSecurityDescriptorControl	77d9e511
	e8e2c	  623  TraceEvent	77dda8d9
	e8e3a	  634  UnregisterTraceGuids	77da56ad
	e8e52	  583  StopTraceW	77ddb030
	e8e60	  379  LsaQueryInformationPolicy	77d92de7
	e8e7c	  354  LsaFreeMemory	77d92dbe
	e8e8c	  340  LsaClose	77d91ee4
	e8e98	  426  OpenProcessToken	77d8797b
	e8eac	  281  GetTokenInformation	77d872f5
	e8ec2	  277  GetSidIdentifierAuthority	77d8f22b
	e8ede	  280  GetSidSubAuthorityCount	77d95562
	e8ef8	  279  GetSidSubAuthority	77d95530
	e8f0e	  474  RegEnumKeyW	77d8d5d4
	e8f1c	  473  RegEnumKeyExW	77d87bc9
	e8f2c	  495  RegQueryValueExW	77d86fef
	e8f40	  476  RegEnumValueW	77d87edd
	e8f50	  490  RegQueryInfoKeyW	77d949ae
	e8f64	  508  RegSetValueExW	77d8d757
	e8f76	  485  RegOpenKeyExW	77d86a9f
	e8f86	  463  RegCreateKeyExW	77d8775c
	e8f98	  458  RegCloseKey	77d86c17
	e8fa6	  468  RegDeleteValueW	77d8ede1
	e8fb8	  466  RegDeleteKeyW	77d9557b
	e8fc8	  229  GetAclInformation	77da7e48
	e8fdc	  264  GetSecurityDescriptorDacl	77d873d7
	e8ff8	   50  BuildTrusteeWithSidW	77dd24f3
	e9010	  328  LookupAccountSidW	77d956e7
	e9024	  525  RevertToSelf	77d87328
	e9034	  304  ImpersonateSelf	77d94ec0
	e9046	  431  OpenThreadToken	77d872bc
	e9058	    5  AccessCheck	77d87390
	e9066	  572  SetThreadToken	77d8f183
	e9078	   62  CloseServiceHandle	77d96cc5
	e908e	   66  ControlService	77da49dd
	e90a0	  430  OpenServiceW	77d96fdd
