
eventlog.dll:     file format pei-i386
eventlog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d52637

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002637
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		76d50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		00017a50
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000057ec 00000051 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c12c 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00000538 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 000009d0 Base Relocation Directory [.reloc]
Entry 6 0000d2a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008560 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002e4 Import Address Table Directory
Entry d 0000c0b0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76d5c12c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c12c	0000c240 ffffffff ffffffff 0000c1e0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c524	  571  SetServiceStatus	77da3231
	c538	  281  GetTokenInformation	77d872f5
	c54e	  426  OpenProcessToken	77d8797b
	c562	  328  LookupAccountSidW	77d956e7
	c576	  246  GetLengthSid	77d87d4c
	c586	   90  CopySid	77d8f0d7
	c590	  318  IsValidSid	77d8f209
	c59e	  431  OpenThreadToken	77d872bc
	c5b0	   56  CheckTokenMembership	77d87fba
	c5c8	  319  IsWellKnownSid	77da787b
	c5da	  518  RegisterServiceCtrlHandlerW	77da3e57
	c5f8	  485  RegOpenKeyExW	77d86a9f
	c608	  463  RegCreateKeyExW	77d8775c
	c61a	  468  RegDeleteValueW	77d8ede1
	c62c	  495  RegQueryValueExW	77d86fef
	c640	  508  RegSetValueExW	77d8d757
	c652	  477  RegFlushKey	77da4cb0
	c660	  458  RegCloseKey	77d86c17

 0000c140	0000c28c ffffffff ffffffff 0000c1ee 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c66e	  470  GetTimeFormatW	7c833feb
	c680	  320  GetDateFormatW	7c83378d
	c692	  822  SetUnhandledExceptionFilter	7c8449fd
	c6b0	  859  UnhandledExceptionFilter	7c863e6a
	c6cc	  842  TerminateProcess	7c801e1a
	c6e0	  448  GetSystemTimeAsFileTime	7c8017e9
	c6fa	  316  GetCurrentProcessId	7c8099b0
	c710	  318  GetCurrentThreadId	7c8097b8
	c726	  468  GetTickCount	7c80932e
	c736	  660  QueryPerformanceCounter	7c80a4b7
	c750	  137  DisableThreadLibraryCalls	7c811326
	c76c	  580  LoadLibraryA	7c801d7b
	c77c	  539  InterlockedCompareExchange	7c809832
	c79a	  125  DelayLoadFailureHook	7c87eecd
	c7b2	  315  GetCurrentProcess	7c80de85
	c7c6	  776  SetFileAttributesW	7c8314c5
	c7dc	  894  WaitForSingleObject	7c802530
	c7f2	    1  AddAtomA	7c835505
	c7fe	  590  LocalFree	7c8099bf
	c80a	  541  InterlockedExchange	7c80981e
	c820	  631  OpenProcess	7c8309d1
	c82e	  489  GetWindowsDirectoryW	7c80ae0b
	c846	  937  lstrcatW	7c810fc2
	c852	  943  lstrcmpiW	7c80aa26
	c85e	  544  InterlockedIncrement	7c8097f6
	c876	  540  InterlockedDecrement	7c80980a
	c88e	  108  CreateThread	7c8106c7
