
oledlg.dll:     file format pei-i386
oledlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7dfa1759

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012800
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011759
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		7df90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001d839
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000133e0 000002b3 Export Directory [.edata (or where ever we found it)]
Entry 1 00011fc8 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 00009380 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000d5c Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c88 00000040 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7dfa1fc8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011fc8	00012384 ffffffff ffffffff 000124b4 0000131c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	124ce	  436  _onexit	4cef4df8
	124c0	  106  __dllonexit	4cef4e51
	124a4	  182  _adjust_fdiv	4cf223d8
	12498	  315  _initterm	4cef9d67
	12488	   17  ??2@YAPAXI@Z	4cee9cc5
	12478	   18  ??3@YAXPAX@Z	4cee9cdd
	1246c	  707  iswalpha	4cedd0bf
	12458	  237  _except_handler3	4cef5c94
	1244e	  807  wcschr	4cf07eb8
	12444	  728  malloc	4ceec407
	1243c	  677  free	4ceec21b
	1242e	  544  _vsnwprintf	4cefffe7
	12424	  735  memmove	4cf072b0
	13384	  457  _resetstkoflw	4ceec03f

 00011fdc	00012108 ffffffff ffffffff 00012924 000010a0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	126a4	  408  GetProcAddress	7c80ae30
	126b6	  583  LoadLibraryW	7c80aedb
	126c6	  940  lstrcmpW	7c80aa5c
	126d2	  942  lstrcmpiA	7c80bb31
	126de	  615  MultiByteToWideChar	7c809c88
	126f4	  716  SearchPathW	7c80e76c
	12702	  204  FindClose	7c80ee67
	1270e	  211  FindFirstFileW	7c80ef71
	12720	  429  GetShortPathNameW	7c81f256
	12734	  314  GetCurrentDirectoryW	7c80b907
	1274c	  345  GetFileAttributesW	7c80b7dc
	12762	  849  TlsGetValue	7c8097d0
	12770	  477  GetVersion	7c81126a
	1277e	  847  TlsAlloc	7c812e2f
	1278a	  848  TlsFree	7c813767
	12794	  590  LocalFree	7c8099bf
	127a0	  850  TlsSetValue	7c809c55
	127ae	  586  LocalAlloc	7c809a1d
	127bc	  508  GlobalSize	7c834db9
	127ca	  703  ResetEvent	7c80a0cb
	127d8	  894  WaitForSingleObject	7c802530
	127ee	   76  CreateEventW	7c80a739
	127fe	   49  CloseHandle	7c809bd7
	1280c	  614  MulDiv	7c809856
	12816	  218  FindNextFileW	7c80efca
	12826	  137  DisableThreadLibraryCalls	7c811326
	12842	  479  GetVersionExW	7c80aef5
	12852	  660  QueryPerformanceCounter	7c80a4b7
	1286c	  468  GetTickCount	7c80932e
	1287c	  318  GetCurrentThreadId	7c8097b8
	12892	  316  GetCurrentProcessId	7c8099b0
	128a8	  448  GetSystemTimeAsFileTime	7c8017e9
	128c2	  842  TerminateProcess	7c801e1a
	128d6	  315  GetCurrentProcess	7c80de85
	128ea	  859  UnhandledExceptionFilter	7c863e6a
	12906	  822  SetUnhandledExceptionFilter	7c8449fd
	124d8	  943  lstrcmpiW	7c80aa26
	124e4	  952  lstrlenW	7c809a99
	124f0	  354  GetFullPathNameW	7c80b8e2
	12504	  553  IsBadStringPtrW	7c80a66c
	12516	  548  IsBadCodePtr	7c80bd5f
	12526	  554  IsBadWritePtr	7c809f09
	12536	   54  CompareFileTime	7c810b69
	12548	  320  GetDateFormatW	7c83378d
	1255a	  195  FileTimeToSystemTime	7c80e87c
	12572	  194  FileTimeToLocalFileTime	7c80e8f6
	1258c	  470  GetTimeFormatW	7c833feb
	1259e	  588  LocalFileTimeToFileTime	7c83553c
	125b8	  839  SystemTimeToFileTime	7c810bac
	125d0	  446  GetSystemTime	7c80176f
	125e0	  898  WideCharToMultiByte	7c80a164
	125f6	  551  IsBadReadPtr	7c809e91
	12606	  391  GetNumberFormatW	7c8344d4
	1261a	  364  GetLocaleInfoW	7c8115f2
	1262c	  599  LockResource	7c80cd27
	1263c	  585  LoadResource	7c80a045
	1264c	  226  FindResourceW	7c80bc5e
	1265c	  504  GlobalLock	7c80ffa9
	12696	  240  FreeLibrary	7c80ac6e
	1266a	  493  GlobalAlloc	7c80fdbd
	12678	  500  GlobalFree	7c80fcbf
	12686	  511  GlobalUnlock	7c80ff12

 00011ff0	00012204 ffffffff ffffffff 00012f56 0000119c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12aec	  296  GetLastActivePopup	77d1157a
	12b02	  422  IsIconic	77d097ff
	12b0e	  444  LoadIconW	77d0e8bc
	12b1a	  427  IsWindow	77d09313
	12b26	  270  GetDesktopWindow	77d0d1d2
	12b3a	  157  DialogBoxIndirectParamW	77d12072
	12b54	  367  GetWindowLongW	77cf88a6
	12b66	  619  SetPropW	77d0c0b9
	12b72	  557  RemovePropW	77d0c076
	12b80	  196  EnableWindow	77d09849
	12b90	  643  SetWindowPos	77d099f3
	12ba0	  554  ReleaseDC	77cf869d
	12bac	  268  GetDC	77cf86c7
	12bb4	  372  GetWindowRect	77d090b4
	12bc4	  723  WinHelpW	77d41bd4
	12bd0	  272  GetDlgCtrlID	77d0af1b
	12ad6	  599  SetForegroundWindow	77d042ed
	12bfa	  561  ScreenToClient	77d097a0
	12c0c	  267  GetCursorPos	77d0974e
	12c1c	  331  GetPropW	77d094b3
	12c28	  471  MapWindowPoints	77d09507
	12c3a	  259  GetClipboardFormatNameW	77d3957f
	12c54	   47  CharPrevW	77d0d607
	12c60	  271  GetDialogBaseUnits	77d36003
	12c76	  255  GetClientRect	77d0908e
	12c86	  153  DestroyWindow	77d0b19c
	12c96	  699  UpdateWindow	77d0aeab
	12ca6	  403  InvalidateRect	77d08fd5
	12cb8	  419  IsDlgButtonChecked	77d04dfa
	12cce	   87  CreateIcon	77d370bc
	12cdc	  349  GetSystemMetrics	77cf8f9c
	12cf0	  179  DrawFocusRect	77d0f94f
	12d00	  182  DrawIcon	77d1d06c
	12d0c	  346  GetSysColor	77cf8e78
	12d1a	  552  RegisterWindowMessageW	77cfaf34
	12d34	  278  GetFocus	77d098c8
	12d40	  200  EndPaint	77d08ffd
	12d4c	  380  GetWindowWord	77d1030c
	12d5c	   13  BeginPaint	77d08fe9
	12d6a	  226  FillRect	77d09c2f
	12d76	  648  SetWindowWord	77d103db
	12d86	  143  DefWindowProcW	77d08d20
	12d98	  537  RegisterClassW	77cfa39a
	12daa	  442  LoadCursorW	77cf9d69
	12db8	   56  CheckDlgButton	77d04dca
	12dca	   44  CharNextW	77d0b1b0
	12dd6	  159  DialogBoxParamW	77d047ab
	12de8	  634  SetTimer	77cf8c2e
	12df4	  434  KillTimer	77cf8c42
	12e00	  394  InflateRect	77d098d5
	12e0e	  510  PeekMessageW	77cf929b
	12e1e	  162  DispatchMessageW	77cf8a01
	12e32	  682  TranslateMessage	77cf8bf6
	12e46	  418  IsDialogMessageW	77d07424
	12e5a	  184  DrawMenuBar	77d2f69c
	12e68	  300  GetMenu	77d114ba
	12e72	  235  GetActiveWindow	77d0c2e8
	12e84	  151  DestroyMenu	77d0d39d
	12e92	  400  InsertMenuW	77cff60e
	12ea0	   94  CreatePopupMenu	77cff601
	12eb2	  145  DeleteMenu	77d0ced3
	12ec0	  539  RegisterClipboardFormatW	77cfaf34
	12edc	  279  GetForegroundWindow	77d09823
	12ef2	  587  SetClipboardViewer	77d10473
	12f08	   31  ChangeClipboardChain	77d10487
	12f20	  438  LoadBitmapW	77d00242
	12f2e	  654  ShowCursor	77d0fa6e
	12f3c	  589  SetCursor	77d09930
	12f48	   41  CharLowerW	77d0b24c
	12aca	  362  GetWindow	77d09655
	12aae	  379  GetWindowThreadProcessId	77cf8a80
	12a8a	  378  GetWindowTextW	77d0a5cd
	12a78	  428  IsWindowEnabled	77d0977a
	12a68	  274  GetDlgItemInt	77d3bc8b
	12a5a	  483  MessageBoxW	77d46534
	12a4c	  150  DestroyIcon	77d0d312
	12a40	  325  GetParent	77d0910f
	12a28	  377  GetWindowTextLengthW	77d07836
	12a1c	  598  SetFocus	77d0b112
	12a08	   59  CheckRadioButton	77d3bde1
	129f8	  594  SetDlgItemInt	77d3bc09
	129e6	   97  CreateWindowExW	77d0d0a3
	129d8	  273  GetDlgItem	77d0436e
	129ca	  658  ShowWindow	77d0af56
	129bc	  457  LoadStringW	77cf9e36
	129ac	  576  SendMessageW	77d0929a
	1299c	  512  PostMessageW	77cf8ccb
	12990	  198  EndDialog	77d04a4e
	1297e	  276  GetDlgItemTextW	77d04305
	1296c	  641  SetWindowLongW	77d0c2bb
	1295a	  596  SetDlgItemTextW	77d0736c
	12944	  567  SendDlgItemMessageW	77d073cc
	12932	  647  SetWindowTextW	77d0960e
	12a9c	  431  IsWindowVisible	77d09e3d
	12be0	   61  ChildWindowFromPointEx	77d0200b

 00012004	00012080 ffffffff ffffffff 00013180 00001018

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13174	   66  CreateICW	77edef25
	13160	  400  GetMetaFileBitsEx	77ee3f11
	1314a	  441  GetTextExtentPointW	77ed6b0d
	13134	   45  CreateCompatibleDC	77ed5fe0
	1312a	   18  BitBlt	77ed6f79
	1311c	  333  GetBkColor	77ed8f4c
	13110	  140  DeleteDC	77ed6e5f
	130dc	   80  CreateSolidBrush	77ed61a5
	130d0	  535  SetBkMode	77ed5edb
	130be	  595  UnrealizeObject	77edd827
	130ae	  538  SetBrushOrgEx	77ed87ec
	130a0	  534  SetBkColor	77ed5e29
	13092	  222  ExtTextOutW	77ed8086
	13088	  520  SaveDC	77ed8bdf
	1307a	  556  SetMapMode	77ed9410
	13066	  576  SetViewportOrgEx	77ed7b4c
