
umpnpmgr.dll:     file format pei-i386
umpnpmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7df264cc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064cc
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		7df20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		00026a27
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002d60 0000014b Export Directory [.edata (or where ever we found it)]
Entry 1 0001a59c 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00000e54 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00001468 Base Relocation Directory [.reloc]
Entry 6 0001b324 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bb68 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7df3a59c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a59c	0001a6b4 ffffffff ffffffff 0001a650 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a8f4	  225  FreeSid	77d87ca8
	1a8fe	  517  RegisterServiceCtrlHandlerExW	77da3e29
	1a91e	  281  GetTokenInformation	77d872f5
	1a934	  334  LookupPrivilegeValueW	77dab8af
	1a94c	  571  SetServiceStatus	77da3231
	1a960	  474  RegEnumKeyW	77d8d5d4
	1a96e	  486  RegOpenKeyW	77d87936
	1a97c	  434  PrivilegeCheck	77daba84
	1a98e	  431  OpenThreadToken	77d872bc
	1a9a0	   56  CheckTokenMembership	77d87fba
	1a9b8	  490  RegQueryInfoKeyW	77d949ae
	1a9cc	  546  SetEntriesInAclW	77d94ea2
	1a9e0	  560  SetSecurityDescriptorControl	77d9e511
	1aa00	  478  RegGetKeySecurity	77da38f8
	1aa14	  264  GetSecurityDescriptorDacl	77d873d7
	1aa30	  229  GetAclInformation	77da7e48
	1aa44	  228  GetAce	77d94c13
	1aa4e	  458  RegCloseKey	77d86c17
	1aa5c	  463  RegCreateKeyExW	77d8775c
	1aa6e	  485  RegOpenKeyExW	77d86a9f
	1aa7e	  495  RegQueryValueExW	77d86fef
	1aa92	  508  RegSetValueExW	77d8d757
	1aaa4	  476  RegEnumValueW	77d87edd
	1aab4	  466  RegDeleteKeyW	77d9557b
	1aac4	  468  RegDeleteValueW	77d8ede1
	1aad6	  176  DeregisterEventSource	77da79a3
	1aaee	  524  ReportEventW	77da3661
	1aafe	  513  RegisterEventSourceW	77da800c
	1ab16	  180  DuplicateTokenEx	77d8818e
	1ab2a	  317  IsValidSecurityDescriptor	77d94bf1
	1ab46	  561  SetSecurityDescriptorDacl	77d879db
	1ab62	   17  AddAccessAllowedAceEx	77d92eb8
	1ab7a	  305  InitializeAcl	77d87cf9
	1ab8a	  246  GetLengthSid	77d87d4c
	1ab9a	  306  InitializeSecurityDescriptor	77d879b6
	1abba	   29  AllocateAndInitializeSid	77d87cb9
	1abd6	   97  CreateProcessAsUserW	77d9a889
	1abee	  426  OpenProcessToken	77d8797b
	1ac02	  473  RegEnumKeyExW	77d87bc9
	1ac12	  505  RegSetKeySecurity	77da3add
	1ac26	   22  AddAce	77da7e73
	1ac30	  216  EqualSid	77d8f06a

 0001a5b0	0001a760 ffffffff ffffffff 0001a65e 000010ac

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ac3c	  527  HeapReAlloc	7c959b80
	1ac4a	   93  CreateMutexW	7c80e947
	1ac5a	  734  SetConsoleCtrlHandler	7c81b2ab
	1ac72	  590  LocalFree	7c8099bf
	1ac7e	   54  CompareFileTime	7c810b69
	1ac90	  317  GetCurrentThread	7c80997b
	1aca4	  943  lstrcmpiW	7c80aa26
	1acb0	  660  QueryPerformanceCounter	7c80a4b7
	1acca	  468  GetTickCount	7c80932e
	1acda	  316  GetCurrentProcessId	7c8099b0
	1acf0	  448  GetSystemTimeAsFileTime	7c8017e9
	1ad0a	  842  TerminateProcess	7c801e1a
	1ad1e	  859  UnhandledExceptionFilter	7c863e6a
	1ad3a	  822  SetUnhandledExceptionFilter	7c8449fd
	1ad58	  150  EnterCriticalSection	7c941000
	1ad70	  127  DeleteCriticalSection	7c95135a
	1ad88	  536  InitializeCriticalSection	7c809f81
	1ada4	  412  GetProcessHeap	7c80ac51
	1adb6	  519  HeapCreate	7c812c46
	1adc4	  137  DisableThreadLibraryCalls	7c811326
	1ade0	  877  VerifyVersionInfoW	7c81fb0e
	1adf6	   56  CompareStringW	7c80a3ee
	1ae08	  952  lstrlenW	7c809a99
	1ae14	  523  HeapFree	7c94ff0d
	1ae20	  517  HeapAlloc	7c9500a4
	1ae2c	  892  WaitForMultipleObjects	7c80a0ed
