
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55fb6b2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d800
SizeOfInitializedData	00012400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b2a
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		55fb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00022c1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e440 0000024f Export Directory [.edata (or where ever we found it)]
Entry 1 0000d4f8 000000b4 Import Directory [parts of .idata]
Entry 2 00011000 00010510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00000be8 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004198 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000002fc Import Address Table Directory
Entry d 0000cf20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55fbd4f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d4f8	0000d868 ffffffff ffffffff 0000d8f0 000012bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2ec	  237  _except_handler3	4cef5c94
	d8e6	  810  wcscpy	4cf07e94
	d8da	  786  swprintf	4ceff9c8
	d8d0	  813  wcslen	4cf07fcc
	d8c4	  557  _wcsnicmp	4cf06abb
	d8b4	   18  ??3@YAXPAX@Z	4cee9cdd
	d8a8	  449  _purecall	4cef5f0d

 0000d50c	0000d654 ffffffff ffffffff 0000dc38 000010a8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	db7c	  660  QueryPerformanceCounter	7c80a4b7
	db96	  468  GetTickCount	7c80932e
	dba6	  316  GetCurrentProcessId	7c8099b0
	dbbc	  448  GetSystemTimeAsFileTime	7c8017e9
	dbd6	  842  TerminateProcess	7c801e1a
	dbea	  315  GetCurrentProcess	7c80de85
	dbfe	  859  UnhandledExceptionFilter	7c863e6a
	dc1a	  822  SetUnhandledExceptionFilter	7c8449fd
	d9de	  314  GetCurrentDirectoryW	7c80b907
	d9d2	  592  LocalLock	7c832e35
	d9c4	  596  LocalUnlock	7c832ec9
	e390	  665  RaiseException	7c812a99
	e380	  580  LoadLibraryA	7c801d7b
	e372	  240  FreeLibrary	7c80ac6e
	e362	  478  GetVersionExA	7c812b6e
	e34c	  541  InterlockedExchange	7c80981e
	e33c	  583  LoadLibraryW	7c80aedb
	e326	  373  GetModuleFileNameW	7c80b465
	e312	  377  GetModuleHandleW	7c80e4cd
	e300	  408  GetProcAddress	7c80ae30
	d9ac	  489  GetWindowsDirectoryW	7c80ae0b
	d9a0	  943  lstrcmpiW	7c80aa26
	d994	  949  lstrcpynW	7c80ba7f
	db6c	  108  CreateThread	7c8106c7
	db56	  894  WaitForSingleObject	7c802530
	db42	  339  GetExitCodeThread	7c82141d
	db2c	  318  GetCurrentThreadId	7c8097b8
	db1e	  183  ExitThread	7c80c0e8
	db0e	  443  GetSystemInfo	7c812de6
	daf6	  506  GlobalMemoryStatusEx	7c81f97a
	d982	  211  FindFirstFileW	7c80ef71
	d972	  218  FindNextFileW	7c80efca
	d966	  204  FindClose	7c80ee67
	d95a	  937  lstrcatW	7c810fc2
	d94e	  952  lstrlenW	7c809a99
	d940	  586  LocalAlloc	7c809a1d
	d924	  405  GetPrivateProfileStringW	7c80f9ed
	d914	  593  LocalReAlloc	7c830917
