
rtutils.dll:     file format pei-i386
rtutils.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e31bad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009800
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001bad
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		76e30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00014b85
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001210 00000662 Export Directory [.edata (or where ever we found it)]
Entry 1 00009a10 00000078 Import Directory [parts of .idata]
Entry 2 0000c000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 0000083c Base Relocation Directory [.reloc]
Entry 6 0000a5fc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003d58 00000040 Load Configuration Directory
Entry b 00000270 00000074 Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e39a10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009a10	00009ac8 ffffffff ffffffff 00009a88 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9cd8	  473  RegEnumKeyExW	77d87bc9
	9ce8	  513  RegisterEventSourceW	77da800c
	9d00	  524  ReportEventW	77da3661
	9d10	  512  RegisterEventSourceA	77da7b30
	9d28	  523  ReportEventA	77da7c82
	9d38	  176  DeregisterEventSource	77da79a3
	9d50	  485  RegOpenKeyExW	77d86a9f
	9d60	  495  RegQueryValueExW	77d86fef
	9d74	  463  RegCreateKeyExW	77d8775c
	9d86	  508  RegSetValueExW	77d8d757
	9d98	  484  RegOpenKeyExA	77d87842
	9da8	  494  RegQueryValueExA	77d87aab
	9dbc	  481  RegNotifyChangeKeyValue	77d8d8ee
	9dd6	  462  RegCreateKeyExA	77d8e9e4
	9de8	  507  RegSetValueExA	77d8ead7
	9dfa	  458  RegCloseKey	77d86c17
	9e08	  490  RegQueryInfoKeyW	77d949ae

 00009a24	00009b10 ffffffff ffffffff 00009a96 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9e1c	  150  EnterCriticalSection	7c941000
	9e34	  579  LeaveCriticalSection	7c9410e0
	9e4c	  542  InterlockedExchangeAdd	7c809846
	9e66	  127  DeleteCriticalSection	7c95135a
	9e7e	   41  CancelWaitableTimer	7c82cc01
	9e94	  540  InterlockedDecrement	7c80980a
	9eac	  527  HeapReAlloc	7c959b80
	9eba	  468  GetTickCount	7c80932e
	9eca	  108  CreateThread	7c8106c7
	9eda	  521  HeapDestroy	7c810f88
	9ee8	  692  ReleaseSemaphore	7c80c03d
	9efc	   85  CreateIoCompletionPort	7c831375
	9f16	  660  QueryPerformanceCounter	7c80a4b7
	9f30	  316  GetCurrentProcessId	7c8099b0
	9f46	  448  GetSystemTimeAsFileTime	7c8017e9
	9f60	  859  UnhandledExceptionFilter	7c863e6a
	9f7c	  822  SetUnhandledExceptionFilter	7c8449fd
	9f9a	  667  ReadConsoleInputA	7c8744f3
	9fae	  137  DisableThreadLibraryCalls	7c811326
	9fca	  241  FreeLibraryAndExitThread	7c80c200
	9fe6	  892  WaitForMultipleObjects	7c80a0ed
	a000	  829  SetWaitableTimer	7c809689
	a014	  237  FreeConsole	7c8720ad
	a022	  772  SetEvent	7c80a0a7
	a02e	  948  lstrcpynA	7c8101a1
	a03a	  318  GetCurrentThreadId	7c8097b8
	a050	  362  GetLocalTime	7c80a864
