
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a7d5be1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:32 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00027800
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025be1
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		5a7b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000400
CheckSum		00065976
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027c10 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00025db8 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c2c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 0000263c Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a7d5db8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025db8	00026338 ffffffff ffffffff 00026688 00001468

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	264fc	  370  _ltoa	77bcc07f
	26504	  351  _itoa	77bcc055
	264f2	  697  isdigit	77bcbb43
	264e6	  503  _stricmp	77bf21a2
	264dc	  207  _chmod	77bcedf6
	264d0	  481  _snprintf	77bec93c
	2650c	  703  isspace	77bcbbbc
	26516	  746  qsort	77be4ff0
	264c8	  643  atoi	77bcbe00
	264be	  777  strrchr	77bf3a40
	264b6	  644  atol	77bcbd70
	264ac	  760  sprintf	77bec813
	264a2	  779  strstr	77bf3ab0
	2664a	  418  _mbspbrk	77be0de5
	2651e	  646  calloc	77bda945
	26528	  676  free	77bdaa6b
	26530	  727  malloc	77bdac46
	2653a	  645  bsearch	77be4cd3
	26544	  783  strtoul	77bcd321
	2654e	  530  _ultoa	77bcc0a6
	26558	  281  _fullpath	77bcee37
	26564	  793  tolower	77bcc6f3
	2656e	  774  strncmp	77bf38c0
	26578	  658  fclose	77bed8f6
	26582	  670  fprintf	77bedc10
	2658c	  669  fopen	77bebf06
	26594	  775  strncpy	77bf3900
	2659e	  781  strtok	77bf3b30
	265a8	  751  rename	77bd0929
	265b2	  507  _strnicmp	77bf23f5
	265be	  790  time	77bf6a4c
	265c6	  255  _filelength	77bdc303
	265d4	  490  _spawnv	77bd74ea
	26694	  237  _except_handler3	77be3eb0
	26678	  182  _adjust_fdiv	77c0d388
	2666c	  314  _initterm	77be79db
	26662	  778  strspn	77bf3a70
	26656	  499  _strcmpi	77bf21a2
	26498	  765  strchr	77bf3500
	2663e	  392  _mbscspn	77bdfff0
	26632	  426  _mbstrlen	77bcc2f4
	26628	  776  strpbrk	77bf3a00
	2661e	  734  memmove	77bf3150
	26614	  794  toupper	77bcc7e6
	2660a	  769  strcspn	77bf36d0
	265fe	  204  _chdrive	77bced68
	265f4	  203  _chdir	77bcec9f
	265e8	  293  _getdrive	77bced25
	265de	  275  _fstat	77bdc4cb

 00025dcc	00026400 ffffffff ffffffff 000269f8 00001530

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	266a8	  391  RtlAdjustPrivilege	77f5f274
	266be	  624  RtlInitializeBitMap	77f68b4a
	266d4	  549  RtlFindClearBits	77f5acc5
	266e8	  762  RtlSetBits	77f5ad9e
	266f6	  421  RtlClearBits	77f619c2
	26706	  573  RtlFreeUnicodeString	77f52599
	2671e	  108  NtCreateEvent	77f7e5e3
	2672e	  189  NtOpenEvent	77f7ead3
	2673c	  397  RtlAnsiStringToUnicodeString	77f51502
	2675c	  615  RtlInitAnsiString	77f7f5b3
	26770	   98  NtClose	77f7e543
	2677a	  349  NtWaitForMultipleObjects	77f7f493
	26796	  297  NtSetEvent	77f7f163
	267a4	   16  DbgPrint	77f7d480
	267b0	   19  DbgPrompt	77f9c7fb
	267bc	   32  DbgUserBreakPoint	77f7f574
	267d0	  191  NtOpenFile	77f7eaf3
	267de	  510  RtlDosPathNameToNtPathName_U	77f5489f
