
utilman.exe:     file format pei-i386
utilman.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010051a7

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005600
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000051a7
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		0001655a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00005664 000000f0 Import Directory [parts of .idata]
Entry 2 00008000 000065f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ae0 00000040 Load Configuration Directory
Entry b 00000248 000000e8 Bound Import Directory
Entry c 00001000 00000280 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1005664

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005664	00005954 ffffffff ffffffff 00005b02 00001200

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ad2	  128  __p__commode	4cedf1a4
	5ae2	  133  __p__fmode	4cedf1db
	5af0	  152  __set_app_type	4cef537c
	5b0e	  214  _controlfp	4cf0ee4f
	5a68	   78  _XcptFilter	4cef2dae
	5a60	  246  _exit	4cef9e9a
	5a56	  197  _c_exit	4cef9ece
	5ac2	  182  _adjust_fdiv	4cf223d8
	5a36	  786  swprintf	4ceff9c8
	5a2c	  807  wcschr	4cf07eb8
	5a20	  557  _wcsnicmp	4cf06abb
	59e0	  677  free	4ceec21b
	59e8	  728  malloc	4ceec407
	59f2	  616  _wsplitpath	4cef6a51
	5a00	   17  ??2@YAPAXI@Z	4cee9cc5
	5aae	  154  __setusermatherr	4cf0d695
	5aa2	  315  _initterm	4cef9d67
	5a92	  109  __getmainargs	4cedeeeb
	5a10	   18  ??3@YAXPAX@Z	4cee9cdd
	5a88	  168  _acmdln	4cf217ac
	5a80	  656  exit	4cef9e7e
	5a42	  237  _except_handler3	4cef5c94
	5a76	  200  _cexit	4cef9eb6
	59d4	  553  _wcsicmp	4cf067bd

 00005678	00005754 ffffffff ffffffff 00005dbc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5c94	  449  QueryServiceStatus	77d96d30
	5daa	  463  RegCreateKeyExW	77d8775c
	5d9c	  474  RegEnumKeyW	77d8d5d4
	5d8a	  508  RegSetValueExW	77d8d757
	5d70	  302  ImpersonateLoggedOnUser	77d8da39
	5d5a	  482  RegOpenCurrentUser	77d8810b
	5d4a	  579  StartServiceW	77da3e74
	5d32	   97  CreateProcessAsUserW	77d9a889
	5d20	   66  ControlService	77da49dd
	5d08	   56  CheckTokenMembership	77d87fba
	5cf6	  179  DuplicateToken	77d88201
	5ce2	  180  DuplicateTokenEx	77d8818e
	5cd0	  428  OpenSCManagerW	77d96f35
	5cc0	  430  OpenServiceW	77d96fdd
	5caa	   62  CloseServiceHandle	77d96cc5
	5c84	  485  RegOpenKeyExW	77d86a9f
	5c76	  458  RegCloseKey	77d86c17
	5c62	  495  RegQueryValueExW	77d86fef
	5c50	  304  ImpersonateSelf	77d94ec0
	5c3e	  431  OpenThreadToken	77d872bc
	5c2e	  305  InitializeAcl	77d87cf9
	5c18	   16  AddAccessAllowedAce	77d87d21
	5bf8	  306  InitializeSecurityDescriptor	77d879b6
	5bdc	  561  SetSecurityDescriptorDacl	77d879db
	5bbe	  563  SetSecurityDescriptorOwner	77d94ae5
	5ba0	  562  SetSecurityDescriptorGroup	77d94b0d
	5b92	    5  AccessCheck	77d87390
	5b82	  525  RevertToSelf	77d87328
	5b1c	  292  GetUserNameW	77d9494d
	5b2c	   90  CopySid	77d8f0d7
	5b36	  246  GetLengthSid	77d87d4c
	5b46	  281  GetTokenInformation	77d872f5
	5b5c	   29  AllocateAndInitializeSid	77d87cb9
	5b78	  225  FreeSid	77d87ca8

 0000568c	000057e0 ffffffff ffffffff 000060f2 0000108c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5ff6	  772  SetEvent	7c80a0a7
	6002	  623  OpenEventW	7c8131d0
	6010	  763  SetCurrentDirectoryW	7c80f37e
	6028	  266  GetCommandLineW	7c817013
	603a	  660  QueryPerformanceCounter	7c80a4b7
	6054	  468  GetTickCount	7c80932e
	6064	  448  GetSystemTimeAsFileTime	7c8017e9
	607e	  315  GetCurrentProcess	7c80de85
	6092	  859  UnhandledExceptionFilter	7c863e6a
	60ae	  822  SetUnhandledExceptionFilter	7c8449fd
