
usrsvpia.dll:     file format pei-i386
usrsvpia.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x587f2ca9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:45 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00005000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ca9
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		587f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00001000
CheckSum		00013173
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006b40 0000037a Export Directory [.edata (or where ever we found it)]
Entry 1 000064a4 00000050 Import Directory [parts of .idata]
Entry 2 00008000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00009000 0000056c Base Relocation Directory [.reloc]
Entry 6 00006130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 00006000 00000130 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x587f64a4

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000064a4	000065bc ffffffff ffffffff 00006794 000060c8

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	6782	   37  ISF_SIOReclaim	58812780
	6772	   36  ISF_SIOIssue	58812752
	6762	   38  ISF_SIOSelect	588127a6
	674e	   43  ISF_TMBGetMessage	5881243f
	6738	   44  ISF_TMBPostMessage	58812458
	672a	   51  ISF_Unload	588123fc
	671e	   12  ISF_Load	588123bc
	670c	    8  ISF_GetAddress	588123e9
	66fc	   42  ISF_TMBDelete	5881242e
	66ee	   15  ISF_MEMFree	588126fe
	66de	   35  ISF_SIOFlush	58812741
	66ce	   34  ISF_SIODelete	58812730
	66be	   14  ISF_MEMCalloc	588126d2
	66ae	   41  ISF_TMBCreate	58812411
	669e	   13  ISF_MEMAlloc	588126b8
	668e	   32  ISF_SIOATTRS	5881f040
	6680	   39  ISF_SPrintf	58812365
	6670	   33  ISF_SIOCreate	58812713
	6662	   29  ISF_SEMPend	5881134b
	6654	   30  ISF_SEMPost	58811338
	6644	   28  ISF_SEMDelete	58811329
	6634	   26  ISF_SEMATTRS	588205e8
	6624	   27  ISF_SEMCreate	588112d0

 000064b8	0000661c ffffffff ffffffff 000067be 00006128

	DLL Name: USRsdpiA.dll
	vma:  Hint/Ord Member-Name Bound-To
	67a2	   24  _sdpiGetResponseHandle@4	58801980

 000064cc	000064f4 ffffffff ffffffff 00006b28 00006000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	688a	  249  GetCurrentThread	77e33163
	687a	  282  GetLastError	77f5157d
	6b0a	  342  GetStringTypeW	77e3c866
	6af8	  339  GetStringTypeA	77e241eb
	6ae8	  448  LCMapStringW	77e381f9
	6ad8	  447  LCMapStringA	77e37405
	6ac2	  484  MultiByteToWideChar	77e37cce
	6ab2	  450  LoadLibraryA	77e405d8
	6aa0	  318  GetProcAddress	77e3a5fd
	6a90	  440  IsBadWritePtr	77e33196
	6a82	  418  HeapReAlloc	77f5722f
	6a72	  699  VirtualAlloc	77e3980a
	6a66	  305  GetOEMCP	77e2c703
	6a5c	  185  GetACP	77e3a13f
	6a50	  191  GetCPInfo	77e3849f
	6a34	  685  UnhandledExceptionFilter	77e79a84
	6a28	  409  HeapAlloc	77f516f8
	6a18	  133  FatalAppExitA	77e78503
	6a00	  449  LeaveCriticalSection	77f7e300
	69e8	  102  EnterCriticalSection	77f7e21f
	69cc	  426  InitializeCriticalSection	77e39908
	69c0	  735  WriteFile	77e39d8c
	69b4	  415  HeapFree	77f51597
	69a6	  703  VirtualFree	77e39e34
	6b1c	  559  RtlUnwind	77f6183e
	67cc	  202  GetCommandLineA	77e3c938
	67de	  372  GetVersion	77e3c486
	67ec	  125  ExitProcess	77e35cb5
	67fa	  670  TerminateProcess	77e216b4
	680e	  247  GetCurrentProcess	77e39c90
	6822	  250  GetCurrentThreadId	77e37cc4
	6838	  677  TlsSetValue	77e39b39
	6846	  674  TlsAlloc	77e3c5b4
	6852	  675  TlsFree	77e32b29
	685c	  625  SetLastError	77f51587
	686c	  676  TlsGetValue	77e38b61
	6998	  411  HeapCreate	77e3c726
	68f8	  292  GetModuleFileNameA	77e3a099
	689e	  621  SetHandleCount	77e3c931
	68b0	  338  GetStdHandle	77e39c3d
	68c0	  277  GetFileType	77e38406
	68ce	  336  GetStartupInfoA	77e2177a
	68e0	   85  DeleteCriticalSection	77f53275
	690e	  178  FreeEnvironmentStringsA	77e5c5b1
	6928	  179  FreeEnvironmentStringsW	77e3c9e1
	6942	  722  WideCharToMultiByte	77e39924
	6958	  262  GetEnvironmentStrings	77e27702
	6970	  264  GetEnvironmentStringsW	77e37ee1
	698a	  413  HeapDestroy	77e36e0b

 000064e0	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x587f6b40

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		3a3512bc
Major/Minor 			0/0
Name 				00006c94 USRsvpiA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001e
	[Name Pointer/Ordinal] Table	0000001e
Table Addresses
	Export Address Table 		00006b68
	Name Pointer Table 		00006be0
	Ordinal Table 			00006c58

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 14c0 Export RVA
	[   1] +base[   2] 1a40 Export RVA
	[   2] +base[   3] 1b7d Export RVA
	[   3] +base[   4] 1b70 Export RVA
	[   4] +base[   5] 1440 Export RVA
	[   5] +base[   6] 14f9 Export RVA
	[   6] +base[   7] 1c50 Export RVA
	[   7] +base[   8] 1a1b Export RVA
	[   8] +base[   9] 1d6d Export RVA
	[   9] +base[  10] 1eed Export RVA
	[  10] +base[  11] 1edb Export RVA
	[  11] +base[  12] 1e17 Export RVA
	[  12] +base[  13] 1ef6 Export RVA
	[  13] +base[  14] 1ee4 Export RVA
	[  14] +base[  15] 1a4c Export RVA
	[  15] +base[  16] 10b9 Export RVA
	[  16] +base[  17] 184c Export RVA
	[  17] +base[  18] 1d60 Export RVA
	[  18] +base[  19] 1f00 Export RVA
	[  19] +base[  20] 20d0 Export RVA
	[  20] +base[  21] 23f0 Export RVA
	[  21] +base[  22] 2510 Export RVA
	[  22] +base[  23] 2595 Export RVA
	[  23] +base[  24] 252e Export RVA
	[  24] +base[  25] 25bd Export RVA
	[  25] +base[  26] 2556 Export RVA
	[  26] +base[  27] 25fc Export RVA
	[  27] +base[  28] 1fcd Export RVA
	[  28] +base[  29] 232b Export RVA
	[  29] +base[  30] 14b4 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllMain
	[   7] _svpiIsVoicePumpShutdown@4
	[  18] _vpsiGetCommand@24
	[  19] _vpsiInitialize@8
	[  20] _vpsiIoStatus@12
	[  21] _vpsiIsRxBufferAvail@4
	[  22] _vpsiIssueRxVoice@16
	[  23] _vpsiIssueTxVoice@16
	[  24] _vpsiReclaimRxVoice@20
	[  25] _vpsiReclaimTxVoice@20
	[  26] _vpsiReturnVoiceBuffers@8
	[  27] _vpsiSendResponse@24
