
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x736b1431

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003de00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001431
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		736b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00049e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001768 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003dbe0 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 00000624 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030cc Base Relocation Directory [.reloc]
Entry 6 0003ecdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001b878 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x736edbe0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dbe0	0003dcd8 ffffffff ffffffff 0003dc80 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e004	  461  RegCreateKeyA	77dabcc3
	3e014	  507  RegSetValueExA	77d8ead7
	3e026	  484  RegOpenKeyExA	77d87842
	3e036	  278  GetSidLengthRequired	77d95549
	3e04e	  279  GetSidSubAuthority	77d95530
	3e064	  246  GetLengthSid	77d87d4c
	3e074	  305  InitializeAcl	77d87cf9
	3e084	   16  AddAccessAllowedAce	77d87d21
	3e09a	  306  InitializeSecurityDescriptor	77d879b6
	3e0ba	  561  SetSecurityDescriptorDacl	77d879db
	3e0d6	  494  RegQueryValueExA	77d87aab
	3e0ea	  471  RegEnumKeyA	77d95398
	3e0f8	  458  RegCloseKey	77d86c17
	3e106	  483  RegOpenKeyA	77d8efb8
	3e114	  307  InitializeSid	77d9566b

 0003dbf4	0003dd18 ffffffff ffffffff 0003dc8e 00001040

	DLL Name: DCIMAN32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e124	    4  DCICreatePrimary	73b11589
	3e138	    5  DCIDestroy	73b114ee
	3e146	    1  DCICloseProvider	73b11c49
	3e15a	    7  DCIEndAccess	73b113f6
	3e16a	    9  DCIOpenProvider	73b11b48
	3e17c	    0  DCIBeginAccess	73b112ec

 0003dc08	0003dd34 ffffffff ffffffff 0003dc9c 0000105c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e18e	  534  SetBkColor	77ed5e29
	3e19c	  221  ExtTextOutA	77edd3ea
	3e1aa	  478  PatBlt	77ed869b
	3e1b4	  267  GdiEntry10	77ee811b
	3e1c2	  274  GdiEntry2	77ee7d8c
	3e1ce	  276  GdiEntry4	77eff0fa
	3e1da	  407  GetObjectType	77ed814e
	3e1ea	    9  AnimatePalette	77efcece
	3e1fc	  561  SetPaletteEntries	77efcf18
	3e210	  570  SetSystemPaletteUse	77efd8c0
	3e226	   44  CreateCompatibleBitmap	77ed700a
	3e240	  363  GetDIBits	77ed9f95
	3e24c	   50  CreateDIBSection	77ed9e09
	3e260	  587  StretchDIBits	77edb09e
	3e270	  527  SelectObject	77ed5b70
	3e280	  426  GetSystemPaletteEntries	77edba8e
	3e29a	  543  SetDIBColorTable	77eec703
	3e2ae	   18  BitBlt	77ed6f79
	3e2b8	  279  GdiEntry7	77ef0766
	3e2c4	  586  StretchBlt	77edb6c0
