
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76be1529

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028400
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001529
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		76be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		000310d5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001d80 000011a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0002757c 000000b4 Import Directory [parts of .idata]
Entry 2 0002b000 00000cb4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000014c8 Base Relocation Directory [.reloc]
Entry 6 000292e8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000dae0 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c0757c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002757c	00027698 ffffffff ffffffff 00027630 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27b4c	  431  OpenThreadToken	77d872bc
	27b5e	  426  OpenProcessToken	77d8797b
	27b72	  281  GetTokenInformation	77d872f5
	27b88	  246  GetLengthSid	77d87d4c
	27b98	   90  CopySid	77d8f0d7
	27ba2	  318  IsValidSid	77d8f209
	27bb0	  277  GetSidIdentifierAuthority	77d8f22b
	27bcc	  280  GetSidSubAuthorityCount	77d95562
	27be6	  279  GetSidSubAuthority	77d95530
	27bfc	  449  QueryServiceStatus	77d96d30
	27c12	  576  StartServiceA	77d9fb38
	27c22	   66  ControlService	77da49dd
	27c34	  428  OpenSCManagerW	77d96f35
	27c46	  430  OpenServiceW	77d96fdd
	27c56	  444  QueryServiceConfigA	77da1576
	27c6c	  320  LockServiceDatabase	77de78f1
	27c82	   54  ChangeServiceConfigA	77de6e41
	27c9a	  632  UnlockServiceDatabase	77de7c91
	27cb2	  579  StartServiceW	77da3e74
	27cc2	   62  CloseServiceHandle	77d96cc5
	27cd8	  216  EqualSid	77d8f06a
	27ce4	  133  CryptAcquireContextA	77d9791d
	27cfc	  485  RegOpenKeyExW	77d86a9f
	27d0c	  495  RegQueryValueExW	77d86fef
	27d20	  468  RegDeleteValueW	77d8ede1
	27d32	  467  RegDeleteValueA	77d8ecd5
	27d44	  476  RegEnumValueW	77d87edd
	27d54	  466  RegDeleteKeyW	77d9557b
	27d64	  465  RegDeleteKeyA	77d94280
	27d74	  462  RegCreateKeyExA	77d8e9e4
	27d86	  463  RegCreateKeyExW	77d8775c
	27d98	  508  RegSetValueExW	77d8d757
	27daa	  139  CryptDestroyHash	77d99bac
	27dbe	  153  CryptGetHashParam	77d99d94
	27dd2	  157  CryptHashData	77d99a7e
	27de2	  136  CryptCreateHash	77d99c51
	27df4	  163  CryptSetProvParam	77dc1081
	27e08	  160  CryptReleaseContext	77d97ece
	27e1e	  475  RegEnumValueA	77da9b8f
	27e2e	  484  RegOpenKeyExA	77d87842
	27e3e	  489  RegQueryInfoKeyA	77d94312
	27e52	  472  RegEnumKeyExA	77d95196
	27e62	  494  RegQueryValueExA	77d87aab
	27e76	  507  RegSetValueExA	77d8ead7
	27e88	  458  RegCloseKey	77d86c17
	27e96	  225  FreeSid	77d87ca8
	27ea0	   29  AllocateAndInitializeSid	77d87cb9

