
p2pgasvc.dll:     file format pei-i386
p2pgasvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d716237

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015600
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006237
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		6d710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001b1f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016470 0000004e Export Directory [.edata (or where ever we found it)]
Entry 1 00015688 0000008c Import Directory [parts of .idata]
Entry 2 00019000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 000018ac Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005818 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000230 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d725688

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015688	000158ec ffffffff ffffffff 0001597c 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16368	  807  wcschr	4cf07eb8
	1635e	  815  wcsncmp	4cf0802f
	1637e	  557  _wcsnicmp	4cf06abb
	1638a	  735  memmove	4cf072b0
	16394	  796  towlower	4cedd7b7
	163a0	  707  iswalpha	4cedd0bf
	16372	  711  iswdigit	4cedd10a
	15944	  813  wcslen	4cf07fcc
	1594e	  677  free	4ceec21b
	15bb4	  504  _stricmp	4cf0624e
	15ba0	   82  __CxxFrameHandler	4cee27fa
	15b8c	  237  _except_handler3	4cef5c94
	15b82	  741  printf	4cf0186a
	15b78	  808  wcscmp	4cf07ee3
	15b6a	  543  _vsnprintf	4cefff8a
	15b5e	  449  _purecall	4cef5f0d
	15996	  436  _onexit	4cef4df8
	15988	  106  __dllonexit	4cef4e51
	1596c	  182  _adjust_fdiv	4cf223d8
	15962	  728  malloc	4ceec407
	15956	  315  _initterm	4cef9d67

 0001569c	00015714 ffffffff ffffffff 00015a54 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1643e	  155  CryptGetProvParam	77da1319
	1642c	  156  CryptGetUserKey	77dc1ab1
	1641e	  149  CryptGenKey	77dc17d9
	159a0	  625  TraceMessage	77ddb32d
	159b0	  458  RegCloseKey	77d86c17
	159be	  508  RegSetValueExW	77d8d757
	159d0	  463  RegCreateKeyExW	77d8775c
	159e2	  282  GetTraceEnableFlags	77ddad5e
	159f8	  283  GetTraceEnableLevel	77ddad19
	15a0e	  284  GetTraceLoggerHandle	77ddac61
	15a26	  520  RegisterTraceGuidsW	77da9259
	15a3c	  634  UnregisterTraceGuids	77da56ad
	15d24	  485  RegOpenKeyExW	77d86a9f
	15d10	  495  RegQueryValueExW	77d86fef
	15cf8	   56  CheckTokenMembership	77d87fba
	15ce6	  431  OpenThreadToken	77d872bc
	15cd0	  281  GetTokenInformation	77d872f5
	15cb2	  293  GetWindowsAccountDomainSid	77dbddf1
	15c9c	  103  CreateWellKnownSid	77da516d
	15c7c	  517  RegisterServiceCtrlHandlerExW	77da3e29
	16408	  135  CryptContextAddRef	77dc1002
	163f6	  136  CryptCreateHash	77d99c51
	163e6	  157  CryptHashData	77d99a7e
	163d2	  153  CryptGetHashParam	77d99d94
	163be	  139  CryptDestroyHash	77d99bac
