
tcpmonui.dll:     file format pei-i386
tcpmonui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59146d8c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006d8c
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		59140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		000156e2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007910 00000209 Export Directory [.edata (or where ever we found it)]
Entry 1 000071e0 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 00003180 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000004e4 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001588 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x591471e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000071e0	00007384 ffffffff ffffffff 000074a0 00001104

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7490	  182  _adjust_fdiv	4cf223d8
	74ac	   52  ?terminate@@YAXXZ	4cee266d
	74c0	  237  _except_handler3	4cef5c94
	7446	  813  wcslen	4cf07fcc
	7484	  315  _initterm	4cef9d67
	7434	  677  free	4ceec21b
	742c	  628  _wtol	4cedce77
	7422	  808  wcscmp	4cf07ee3
	740e	   82  __CxxFrameHandler	4cee27fa
	73fe	   17  ??2@YAPAXI@Z	4cee9cc5
	73f0	  544  _vsnwprintf	4cefffe7
	747a	  825  wcstoul	4ceddc4a
	7470	  787  swscanf	4cf01bb3
	7464	  553  _wcsicmp	4cf067bd
	745a	  728  malloc	4ceec407
	743c	  750  realloc	4ceec437
	7450	  807  wcschr	4cf07eb8
	73e0	   18  ??3@YAXPAX@Z	4cee9cdd
	73d4	  449  _purecall	4cef5f0d

 000071f4	000072a0 ffffffff ffffffff 000076ce 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7680	  315  GetCurrentProcess	7c80de85
	78fe	   82  CreateFileW	7c8107f0
	76b0	  822  SetUnhandledExceptionFilter	7c8449fd
	7694	  859  UnhandledExceptionFilter	7c863e6a
	766c	  842  TerminateProcess	7c801e1a
	7652	  448  GetSystemTimeAsFileTime	7c8017e9
	763c	  316  GetCurrentProcessId	7c8099b0
	7626	  318  GetCurrentThreadId	7c8097b8
	7616	  468  GetTickCount	7c80932e
	75fc	  660  QueryPerformanceCounter	7c80a4b7
	75ec	  479  GetVersionExW	7c80aef5
	75da	  236  FormatMessageW	7c834ba7
	75ce	  590  LocalFree	7c8099bf
	74d4	  240  FreeLibrary	7c80ac6e
	74e2	  360  GetLastError	7c94fe01
	74f2	  408  GetProcAddress	7c80ae30
	7504	  583  LoadLibraryW	7c80aedb
	7514	  949  lstrcpynW	7c80ba7f
	7520	  790  SetLastError	7c94fe10
	7530	  898  WideCharToMultiByte	7c80a164
	7546	  402  GetPrivateProfileSectionNamesW	7c85ca12
	7568	  405  GetPrivateProfileStringW	7c80f9ed
	7584	  399  GetPrivateProfileIntW	7c832748
	759c	  442  GetSystemDirectoryW	7c831dd3
	75b2	  137  DisableThreadLibraryCalls	7c811326

 00007208	00007308 ffffffff ffffffff 00007832 00001088

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	77b6	  419  IsDlgButtonChecked	77d04dfa
	781a	  666  SystemParametersInfoW	77cf9f06
	7812	  268  GetDC	77cf86c7
	7806	  554  ReleaseDC	77cf869d
	77fa	  723  WinHelpW	77d41bd4
	77ec	  483  MessageBoxW	77d46534
	77de	  475  MessageBeep	77d11f7b
	77cc	   56  CheckDlgButton	77d04dca
	77aa	  598  SetFocus	77d0b112
	7796	   59  CheckRadioButton	77d3bde1
	7786	  196  EnableWindow	77d09849
	7774	  378  GetWindowTextW	77d0a5cd
	76dc	  589  SetCursor	77d09930
	76e8	  442  LoadCursorW	77cf9d69
	76f6	  647  SetWindowTextW	77d0960e
	7708	  273  GetDlgItem	77d0436e
	7716	  457  LoadStringW	77cf9e36
	7724	  641  SetWindowLongW	77d0c2bb
	7736	  512  PostMessageW	77cf8ccb
	7746	  325  GetParent	77d0910f
	7752	  367  GetWindowLongW	77cf88a6
	7764	  576  SendMessageW	77d0929a

 0000721c	00007290 ffffffff ffffffff 00007874 00001010

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7854	  364  GetDeviceCaps	77ed5a69
	783e	   61  CreateFontIndirectW	77ed938f
	7864	  143  DeleteObject	77ed6bfa

 00007230	00007280 ffffffff ffffffff 000078a8 00001000

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	771db609
	7896	  101  PropertySheetW	7716cf45
	787e	   93  InitCommonControlsEx	77164088

 00007244	00007364 ffffffff ffffffff 000078e4 000010e4

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	78c4	   27  ClosePrinter	72f54d40
	78d4	  126  OpenPrinterW	72f55091
	78b6	   83  EnumPortsW	72f5d989

 00007258	00007374 ffffffff ffffffff 000078f2 000010f4

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000a	   10  <none>	719e2ee1
	80000074	  116  <none>	719e3fed
	80000073	  115  <none>	719e6a55

 0000726c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x59147910

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		4802352b
Major/Minor 			0/0
Name 				000079c4 TCPMonUI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000e
	[Name Pointer/Ordinal] Table	0000000e
Table Addresses
	Export Address Table 		00007938
	Name Pointer Table 		00007970
	Ordinal Table 			000079a8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 30ed Export RVA
	[   1] +base[   2] 30c8 Export RVA
	[   2] +base[   3] 163f Export RVA
	[   3] +base[   4] 1625 Export RVA
	[   4] +base[   5] 30d6 Export RVA
	[   5] +base[   6] 1633 Export RVA
	[   6] +base[   7] 164f Export RVA
	[   7] +base[   8] 164f Export RVA
	[   8] +base[   9] 125c Export RVA
	[   9] +base[  10] 117c Export RVA
	[  10] +base[  11] 30e2 Export RVA
	[  11] +base[  12] 6343 Export RVA
	[  12] +base[  13] 5acf Export RVA
	[  13] +base[  14] 5b12 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CPortABC@@QAE@ABV0@@Z
	[   1] ??0CPortABC@@QAE@XZ
	[   2] ??0CTcpMibABC@@QAE@ABV0@@Z
	[   3] ??0CTcpMibABC@@QAE@XZ
	[   4] ??1CPortABC@@UAE@XZ
	[   5] ??1CTcpMibABC@@UAE@XZ
	[   6] ??4CPortABC@@QAEAAV0@ABV0@@Z
	[   7] ??4CTcpMibABC@@QAEAAV0@ABV0@@Z
	[   8] ??_7CPortABC@@6B@
	[   9] ??_7CTcpMibABC@@6B@
	[  10] ?Read@CPortABC@@UAEKQAXPAEKPAK@Z
	[  11] InitializePrintMonitorUI
	[  12] LocalAddPortUI
