
usbui.dll:     file format pei-i386
usbui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5892acb3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:20 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000bc00
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000acb3
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		58920000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00013cfb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ca80 0000012c Export Directory [.edata (or where ever we found it)]
Entry 1 0000bf28 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 000038fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000008e8 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017f0 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5892bf28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bf28	0000c17c ffffffff ffffffff 0000c2a6 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c2c0	  436  _onexit	4cef4df8
	c2b2	  106  __dllonexit	4cef4e51
	c296	  182  _adjust_fdiv	4cf223d8
	c28c	  728  malloc	4ceec407
	c280	  315  _initterm	4cef9d67
	c278	  677  free	4ceec21b
	c266	  360  _local_unwind2	4cef54a7
	c252	  237  _except_handler3	4cef5c94
	c24a	  280  _ftol	4cf0fa30
	c242	  353  _itow	4cedc392
	c238	  816  wcsncpy	4cf0806b
	c22c	  449  _purecall	4cef5f0d
	c220	  553  _wcsicmp	4cf067bd
	c216	  813  wcslen	4cf07fcc
	c20c	  808  wcscmp	4cf07ee3
	c1f8	   82  __CxxFrameHandler	4cee27fa
	c1e8	   17  ??2@YAPAXI@Z	4cee9cc5
	c1d8	   18  ??3@YAXPAX@Z	4cee9cdd

 0000bf3c	0000c0a4 ffffffff ffffffff 0000c42a 000010c8

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	c344	   53  CM_Get_Child	760b7a7b
	c304	  306  SetupDiGetClassImageList	760659e9
	c2e6	  262  SetupDiClassGuidsFromNameW	7605ff3d
	c2ca	  305  SetupDiGetClassImageIndex	76064af1
	c406	   71  CM_Get_DevNode_Registry_PropertyA	760b7320
	c3f0	  141  CM_Locate_DevNodeW	7604f497
	c3de	  130  CM_Get_Sibling	760b7a99
	c3c8	  154  CM_Open_DevNode_Key	760b5e75
	c3b0	   75  CM_Get_DevNode_Status	7604c6eb
	c3a0	  121  CM_Get_Parent	760b7a5d
	c380	  282  SetupDiDestroyClassImageList	76064a1d
	c320	   72  CM_Get_DevNode_Registry_PropertyW	7604c6c4
	c368	  356  SetupDiOpenDevRegKey	7604d91d
	c354	   78  CM_Get_Device_IDW	760b7ad5

 0000bf50	0000c0e0 ffffffff ffffffff 0000c6b0 00001104

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c660	  709  ValidateRect	77d0fbbd
	c670	  200  EndPaint	77d08ffd
	c67c	   13  BeginPaint	77d08fe9
	c68a	   28  CallWindowProcW	77d0a01e
	c69c	  270  GetDesktopWindow	77d0d1d2
	c64e	  403  InvalidateRect	77d08fd5
	c640	  346  GetSysColor	77cf8e78
	c620	  647  SetWindowTextW	77d0960e
	c612	  442  LoadCursorW	77cf9d69
