
sstext3d.scr:     file format pei-i386
sstext3d.scr
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d9cf

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:24 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0008e000
SizeOfInitializedData	00017000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d9cf
BaseOfCode		00001000
BaseOfData		0008f000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00001000
CheckSum		000afc46
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008e180 0000062e Export Directory [.edata (or where ever we found it)]
Entry 1 0008d240 000000b4 Import Directory [parts of .idata]
Entry 2 0009c000 0000b2e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000b8 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x108d240

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008d240	0008d2f4 ffffffff ffffffff 0008d5fe 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8d5b8	  458  RegCloseKey	77d86c17
	8d5c6	  508  RegSetValueExW	77d8d757
	8d5d8	  463  RegCreateKeyExW	77d8775c
	8d5ea	  495  RegQueryValueExW	77d86fef
	8dbf0	  494  RegQueryValueExA	77d87aab
	8dbe2	  486  RegOpenKeyW	77d87936
	8dc04	  483  RegOpenKeyA	77d8efb8

 0008d254	0008d354 ffffffff ffffffff 0008da66 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8d7d0	  265  GetCommandLineA	7c812fad
	8d7e2	  478  GetVersionExA	7c812b6e
	8d7f2	  182  ExitProcess	7c81cafa
	8d800	  408  GetProcAddress	7c80ae30
	8d812	  374  GetModuleHandleA	7c80b731
	8d826	  911  WriteFile	7c810e17
	8d832	  432  GetStdHandle	7c812fc9
	8d842	  372  GetModuleFileNameA	7c80b55f
	8d858	  238  FreeEnvironmentStringsA	7c81d6d7
	8d872	  333  GetEnvironmentStrings	7c81cc7b
	8d88a	  239  FreeEnvironmentStringsW	7c814b77
	8d8a4	  898  WideCharToMultiByte	7c80a164
	8d8ba	  360  GetLastError	7c94fe01
	8d8ca	  335  GetEnvironmentStringsW	7c812f98
	8d8e4	  786  SetHandleCount	7c80cd27
	8d8f6	  350  GetFileType	7c810ee1
	8d904	  521  HeapDestroy	7c810f88
	8d912	  519  HeapCreate	7c812c46
	8d920	  881  VirtualFree	7c809b74
	8d7be	  430  GetStartupInfoA	7c801ef2
	8d65a	  952  lstrlenW	7c809a99
	8d94a	  246  GetACP	7c8099a5
	8d954	  395  GetOEMCP	7c812837
	8d960	  253  GetCPInfo	7c812f06
	8d96c	  517  HeapAlloc	7c9500a4
	8d978	  878  VirtualAlloc	7c809ae1
	8d988	  527  HeapReAlloc	7c959b80
	8d996	  554  IsBadWritePtr	7c809f09
	8d9a6	  711  RtlUnwind	7c96aba5
	8d9b2	  541  InterlockedExchange	7c80981e
	8d9c8	  886  VirtualQuery	7c80ba61
	8d9d8	  566  LCMapStringA	7c838e00
	8d9e8	  615  MultiByteToWideChar	7c809c88
	8d9fe	  567  LCMapStringW	7c80cd38
	8da0e	  433  GetStringTypeA	7c838a24
	8da20	  436  GetStringTypeW	7c80a520
	8da32	  363  GetLocaleInfoA	7c80d2f2
	8da44	  884  VirtualProtect	7c801ad4
	8da56	  443  GetSystemInfo	7c812de6
	8d7a0	  822  SetUnhandledExceptionFilter	7c8449fd
	8d784	  859  UnhandledExceptionFilter	7c863e6a
	8d770	  315  GetCurrentProcess	7c80de85
	8d75c	  842  TerminateProcess	7c801e1a
	8d742	  448  GetSystemTimeAsFileTime	7c8017e9
	8d72c	  316  GetCurrentProcessId	7c8099b0
	8d716	  318  GetCurrentThreadId	7c8097b8
	8d6fc	  660  QueryPerformanceCounter	7c80a4b7
	8d6ec	  468  GetTickCount	7c80932e
	8d6d4	  489  GetWindowsDirectoryW	7c80ae0b
	8d6b8	  405  GetPrivateProfileStringW	7c80f9ed
	8d6a0	  399  GetPrivateProfileIntW	7c832748
	8d684	  403  GetPrivateProfileSectionW	7c81eda5
	8d672	  470  GetTimeFormatW	7c833feb
	8d92e	  523  HeapFree	7c94ff0d
	8d666	  940  lstrcmpW	7c80aa5c
	8d63e	  226  FindResourceW	7c80bc5e
	8d64e	  946  lstrcpyW	7c80baf4
	8dde0	  230  FlushFileBuffers	7c8126d1
	8d62c	  833  SizeofResource	7c80bcf9
	8d61c	  585  LoadResource	7c80a045
	8d60c	  599  LockResource	7c80cd27
	8d93a	  580  LoadLibraryA	7c801d7b
	8dc12	  377  GetModuleHandleW	7c80e4cd
	8dc26	  937  lstrcatW	7c810fc2
	8dc32	  240  FreeLibrary	7c80ac6e
	8dc40	  583  LoadLibraryW	7c80aedb
	8dc50	  266  GetCommandLineW	7c817013
	8dc62	  817  SetThreadPriority	7c80c198
