
drmclien.dll:     file format pei-i386
drmclien.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00428870

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 03:37:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043600
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00028870
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004f000
SizeOfHeaders		00000400
CheckSum		00049dc6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00044140 00000476 Export Directory [.edata (or where ever we found it)]
Entry 1 00042f00 0000008c Import Directory [parts of .idata]
Entry 2 00049000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000032b8 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000094 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x442f00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042f00	000431f4 ffffffff ffffffff 000434b4 00001268

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43456	  808  wcscmp	4cf07ee3
	4344a	  629  _wunlink	4cee0843
	43440	  536  _unlink	4cee043e
	43434	  602  _wrename	4cee0853
	4342a	  752  rename	4cee144a
	43422	  681  fseek	4cf0139c
	43418	  795  toupper	4cedcad7
	4340e	  818  wcsrchr	4cf080f9
	43404	  778  strrchr	4cf07be0
	433fa	  810  wcscpy	4cf07e94
	433ee	  595  _wmktemp	4ceefcba
	433e4	  432  _mktemp	4ceef1ad
	433da	  761  sprintf	4ceff931
	433d2	  437  _open	4ceef566
	43460	  791  time	4cf0aecf
	433bc	  456  _read	4ceefaa3
	433b2	  210  _close	4ceed0d7
	433a8	  813  wcslen	4cf07fcc
	4339e	  806  wcscat	4cf07e61
	43394	  583  _wfopen	4cf001e7
	4338a	  765  strcat	4cf06040
	43d38	  735  memmove	4cf072b0
	43468	  741  printf	4cf0186a
	43472	  237  _except_handler3	4cef5c94
	43486	  677  free	4ceec21b
	4348e	  315  _initterm	4cef9d67
	434a4	  182  _adjust_fdiv	4cf223d8
	434c0	  106  __dllonexit	4cef4e51
	43382	  670  fopen	4ceff010
	4337a	  676  fread	4cf011fb
	43370	  659  fclose	4cf00ab1
	43366	  685  fwrite	4cf0173b
	43356	   17  ??2@YAPAXI@Z	4cee9cc5
	4334c	  776  strncpy	4cf07a90
	43342	  769  strcpy	4cf06030
	43338	  767  strcmp	4cf07730
	4332e	  773  strlen	4cf078a0
	434ce	  436  _onexit	4cef4df8
	4411e	  508  _strnicmp	4cf064bf
	44112	  504  _stricmp	4cf0624e
	44108	  516  _strupr	4cf06665
	433c4	  255  _filelength	4ceed8e2
	43d42	  553  _wcsicmp	4cf067bd
	43d4e	   82  __CxxFrameHandler	4cee27fa
	43d62	   71  _CxxThrowException	4cee26f6
	43d78	  780  strstr	4cf07c60
	43d82	  644  atoi	4cedbf18
	43d8a	  449  _purecall	4cef5f0d
	43d96	  698  isdigit	4cedbbd6
	43da0	  775  strncmp	4cf07a50
	43daa	  429  _memccpy	4cf06170
	43db6	  764  sscanf	4cf01b72
	43dc0	   16  ??1type_info@@UAE@XZ	4cee1868
	43dd8	   52  ?terminate@@YAXXZ	4cee266d
	4349a	  728  malloc	4ceec407
	43324	  733  memcmp	4cf06eb0
	4331a	  734  memcpy	4cf06f70
	4330a	   18  ??3@YAXPAX@Z	4cee9cdd
	43300	  736  memset	4cf075f0
	4412a	  531  _ultoa	4cedc24e

 00042f14	00042ff0 ffffffff ffffffff 00043b96 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4393e	  468  GetTickCount	7c80932e
	4394e	  952  lstrlenW	7c809a99
	4395a	  446  GetSystemTime	7c80176f
	4396a	  136  DeviceIoControl	7c801629
	4397c	  477  GetVersion	7c81126a
	4398a	  523  HeapFree	7c94ff0d
	43996	  412  GetProcessHeap	7c80ac51
	439a8	  374  GetModuleHandleA	7c80b731
	439bc	  230  FlushFileBuffers	7c8126d1
	439d0	  948  lstrcpynA	7c8101a1
	439dc	  678  ReadFile	7c801812
	439e8	  911  WriteFile	7c810e17
	439f4	  777  SetFilePointer	7c810c1e
	43a06	  517  HeapAlloc	7c9500a4
	43a12	  881  VirtualFree	7c809b74
	43a20	  878  VirtualAlloc	7c809ae1
	43a30	  372  GetModuleFileNameA	7c80b55f
	43a46	  145  DuplicateHandle	7c80de8e
	43a58	  317  GetCurrentThread	7c80997b
	43a6c	   75  CreateEventA	7c83089d
	43a7c	  183  ExitThread	7c80c0e8
	43a8a	  638  OutputDebugStringA	7c85ac7c
	43aa0	  231  FlushInstructionCache	7c8355d4
	43ab8	  884  VirtualProtect	7c801ad4
	43aca	  127  DeleteCriticalSection	7c95135a
	43ae2	  536  InitializeCriticalSection	7c809f81
	43afe	  660  QueryPerformanceCounter	7c80a4b7
	43b18	  316  GetCurrentProcessId	7c8099b0
	43b2e	  448  GetSystemTimeAsFileTime	7c8017e9
	43b48	  842  TerminateProcess	7c801e1a
	43b5c	  859  UnhandledExceptionFilter	7c863e6a
	43b78	  822  SetUnhandledExceptionFilter	7c8449fd
	4392a	  315  GetCurrentProcess	7c80de85
	43910	  409  GetProcessAffinityMask	7c82174d
	43900	  108  CreateThread	7c8106c7
	438e8	  812  SetThreadAffinityMask	7c82fa6a
	438d4	  817  SetThreadPriority	7c80c198
	438c4	  706  ResumeThread	7c83290f
	438b8	  772  SetEvent	7c80a0a7
	438a8	  443  GetSystemInfo	7c812de6
	43892	  318  GetCurrentThreadId	7c8097b8
