
isign32.dll:     file format pei-i386
isign32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63c9ba05

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ba05
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		63c90000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001f28d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001fa0
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c9f0 0000012a Export Directory [.edata (or where ever we found it)]
Entry 1 0000bb70 000000dc Import Directory [parts of .idata]
Entry 2 0000f000 000037f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000c60 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63c9bb70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bb70	0000bea8 ffffffff ffffffff 0000bfc8 0000125c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	bfae	  728  malloc	4ceec407
	bfa2	  315  _initterm	4cef9d67
	bf9a	  677  free	4ceec21b
	bf90	  735  memmove	4cf072b0
	bf86	  813  wcslen	4cf07fcc
	bf78	  616  _wsplitpath	4cef6a51
	bf6a	  593  _wmakepath	4cef65a0
	bfb8	  182  _adjust_fdiv	4cf223d8
	bf60	  807  wcschr	4cf07eb8
	bf56	  818  wcsrchr	4cf080f9
	bf4e	  643  atof	4cedcf90
	bf46	  626  _wtoi	4cedcee3
	bf36	   17  ??2@YAPAXI@Z	4cee9cc5
	bf26	   18  ??3@YAXPAX@Z	4cee9cdd
	bf1a	  824  wcstombs	4cedde16
	bf0e	  730  mbstowcs	4cedd380
	bf00	  544  _vsnwprintf	4cefffe7

 0000bb84	0000bc84 ffffffff ffffffff 0000c47c 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c3fe	  316  GetCurrentProcessId	7c8099b0
	c414	  448  GetSystemTimeAsFileTime	7c8017e9
	c42e	  842  TerminateProcess	7c801e1a
	c442	  859  UnhandledExceptionFilter	7c863e6a
	c45e	  822  SetUnhandledExceptionFilter	7c8449fd
	bfd4	  479  GetVersionExW	7c80aef5
	bfe4	  952  lstrlenW	7c809a99
	bff0	  590  LocalFree	7c8099bf
	bffc	  949  lstrcpynW	7c80ba7f
	c008	  586  LocalAlloc	7c809a1d
	c016	  951  lstrlenA	7c80be46
	c022	  405  GetPrivateProfileStringW	7c80f9ed
	c03e	  943  lstrcmpiW	7c80aa26
	c04a	  240  FreeLibrary	7c80ac6e
	c058	  408  GetProcAddress	7c80ae30
	c06a	  583  LoadLibraryW	7c80aedb
	c07a	  403  GetPrivateProfileSectionW	7c81eda5
	c096	  500  GlobalFree	7c80fcbf
	c0a4	  493  GlobalAlloc	7c80fdbd
	c0b2	  946  lstrcpyW	7c80baf4
	c0be	  937  lstrcatW	7c810fc2
	c0ca	  489  GetWindowsDirectoryW	7c80ae0b
	c0e2	   56  CompareStringW	7c80a3ee
	c0f4	  940  lstrcmpW	7c80aa5c
	c100	  360  GetLastError	7c94fe01
	c110	  639  OutputDebugStringW	7c85b335
	c126	  929  _lclose	7c834e7c
	c130	  934  _lwrite	7c838aff
	c13a	  930  _lcreat	7c8365bd
