
sethc.exe:     file format pei-i386
sethc.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010030e3

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:31:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005c00
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000030e3
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		00010234
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000061b0 000000a0 Import Directory [parts of .idata]
Entry 2 00008000 0000115c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001d68 00000040 Load Configuration Directory
Entry b 00000248 000000a4 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10061b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000061b0	00006250 ffffffff ffffffff 00006458 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6402	  495  RegQueryValueExW	77d86fef
	6416	  464  RegCreateKeyW	77daba25
	6426	  508  RegSetValueExW	77d8d757
	6438	  468  RegDeleteValueW	77d8ede1
	644a	  486  RegOpenKeyW	77d87936
	63f4	  458  RegCloseKey	77d86c17

 000061c4	00006274 ffffffff ffffffff 0000685c 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	647e	  240  FreeLibrary	7c80ac6e
	648c	  408  GetProcAddress	7c80ae30
	649e	  583  LoadLibraryW	7c80aedb
	64ae	  946  lstrcpyW	7c80baf4
	64ba	  590  LocalFree	7c8099bf
	64c6	  586  LocalAlloc	7c809a1d
	64d4	  102  CreateProcessW	7c802336
	64e6	  937  lstrcatW	7c810fc2
	64f2	  431  GetStartupInfoW	7c801e54
	6504	  318  GetCurrentThreadId	7c8097b8
	651a	  660  QueryPerformanceCounter	7c80a4b7
	6534	  468  GetTickCount	7c80932e
	6544	  316  GetCurrentProcessId	7c8099b0
	655a	  448  GetSystemTimeAsFileTime	7c8017e9
	6574	  842  TerminateProcess	7c801e1a
	6588	  315  GetCurrentProcess	7c80de85
	659c	  859  UnhandledExceptionFilter	7c863e6a
	65b8	  822  SetUnhandledExceptionFilter	7c8449fd
	65d6	  430  GetStartupInfoA	7c801ef2
	65e8	  265  GetCommandLineA	7c812fad
	65fa	  478  GetVersionExA	7c812b6e
	660a	  182  ExitProcess	7c81cafa
	6618	  374  GetModuleHandleA	7c80b731
	662c	  911  WriteFile	7c810e17
	6638	  432  GetStdHandle	7c812fc9
	6472	  943  lstrcmpiW	7c80aa26
	665e	  238  FreeEnvironmentStringsA	7c81d6d7
	6678	  333  GetEnvironmentStrings	7c81cc7b
	6690	  239  FreeEnvironmentStringsW	7c814b77
	66aa	  898  WideCharToMultiByte	7c80a164
	66c0	  360  GetLastError	7c94fe01
	66d0	  335  GetEnvironmentStringsW	7c812f98
	66ea	  786  SetHandleCount	7c80cd27
	66fc	  350  GetFileType	7c810ee1
	670a	  521  HeapDestroy	7c810f88
	6718	  519  HeapCreate	7c812c46
	6726	  881  VirtualFree	7c809b74
	6734	  523  HeapFree	7c94ff0d
	6740	  580  LoadLibraryA	7c801d7b
	6750	  246  GetACP	7c8099a5
	675a	  395  GetOEMCP	7c812837
	6766	  253  GetCPInfo	7c812f06
	6772	  517  HeapAlloc	7c9500a4
	677e	  878  VirtualAlloc	7c809ae1
	678e	  527  HeapReAlloc	7c959b80
	679c	  711  RtlUnwind	7c96aba5
	67a8	  541  InterlockedExchange	7c80981e
	67be	  886  VirtualQuery	7c80ba61
	67ce	  433  GetStringTypeA	7c838a24
	67e0	  436  GetStringTypeW	7c80a520
	67f2	  566  LCMapStringA	7c838e00
	6802	  615  MultiByteToWideChar	7c809c88
	6818	  567  LCMapStringW	7c80cd38
	6828	  884  VirtualProtect	7c801ad4
	683a	  443  GetSystemInfo	7c812de6
	684a	  363  GetLocaleInfoA	7c80d2f2
	6466	  952  lstrlenW	7c809a99
	6648	  372  GetModuleFileNameA	7c80b55f

 000061d8	0000626c ffffffff ffffffff 0000687c 0000101c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	686a	  555  SetMagicColors	77f1241b

 000061ec	00006368 ffffffff ffffffff 00006a38 00001118

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	68ac	  554  ReleaseDC	77cf869d
	68b8	  268  GetDC	77cf86c7
	68c0	  666  SystemParametersInfoW	77cf9f06
	68d8	  346  GetSysColor	77cf8e78
	68e6	  643  SetWindowPos	77d099f3
	68f6	  349  GetSystemMetrics	77cf8f9c
	690a	  372  GetWindowRect	77d090b4
	691a	  196  EnableWindow	77d09849
	692a	  273  GetDlgItem	77d0436e
	6938	  596  SetDlgItemTextW	77d0736c
	694a	  457  LoadStringW	77cf9e36
	689c	  627  SetSysColors	77d46582
	696a	  359  GetUserObjectInformationW	77cf8d17
	6986	  641  SetWindowLongW	77d0c2bb
	6998	  198  EndDialog	77d04a4e
	69a4	  367  GetWindowLongW	77cf88a6
	69b6	   67  CloseDesktop	77d0812f
	69c6	  159  DialogBoxParamW	77d047ab
	69d8	  229  FindWindowExW	77cfe0e3
	69e8	  270  GetDesktopWindow	77d0d1d2
	69fc	  633  SetThreadDesktop	77d07d2c
	6a10	  503  OpenInputDesktop	77cfeca3
	6a24	  353  GetThreadDesktop	77cf9a51
	6958	  647  SetWindowTextW	77d0960e
	6886	  575  SendMessageTimeoutW	77d0cdaa

 00006200	000063e4 ffffffff ffffffff 00006a7a 00001194

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a6a	   58  CoInitialize	76992a53
	6a44	   16  CoCreateInstance	7699057e
	6a58	  104  CoUninitialize	7698ee46

 00006214	000063d0 ffffffff ffffffff 00006aaa 00001180

	DLL Name: UxTheme.dll
	vma:  Hint/Ord Member-Name Bound-To
	6a94	    9  GetCurrentThemeName	5873b76a
	80000041	   65  <none>	5875c2a5
	80000004	    4  <none>	5875c1ba
	6a84	   41  IsThemeActive	58738b85

 00006228	00006360 00000000 00000000 00006ad4 00001110

	DLL Name: OLEACC.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ab6	    3  AccessibleObjectFromWindow

 0000623c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011b0

Type                Size     Rva      Offset
  2        CodeView 00000022 00001db0 000011b0
(format RSDS signature aef81c9300504b379e381b9b4c10d8d2 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000005, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
038     Entry: ID: 0x001230, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000411, Value: 0x000178
178        Leaf: Addr: 0x008208, Size: 0x0000f0, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
050     Entry: ID: 0x000125, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000411, Value: 0x000188
188        Leaf: Addr: 0x0082f8, Size: 0x0001e8, Codepage: 1252
058     Entry: ID: 0x000126, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000411, Value: 0x000198
198        Leaf: Addr: 0x0084e0, Size: 0x0001d4, Codepage: 1252
060     Entry: ID: 0x000127, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000411, Value: 0x0001a8
1a8        Leaf: Addr: 0x0086b4, Size: 0x0001d8, Codepage: 1252
068     Entry: ID: 0x000128, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000411, Value: 0x0001b8
1b8        Leaf: Addr: 0x00888c, Size: 0x000214, Codepage: 1252
070     Entry: ID: 0x000129, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000411, Value: 0x0001c8
1c8        Leaf: Addr: 0x008aa0, Size: 0x0001e0, Codepage: 1252
078     Entry: ID: 0x000131, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000411, Value: 0x0001d8
1d8        Leaf: Addr: 0x008c80, Size: 0x0000dc, Codepage: 1252
080     Entry: ID: 0x000133, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000411, Value: 0x0001e8
1e8        Leaf: Addr: 0x008d5c, Size: 0x000060, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x000001, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000411, Value: 0x0001f8
1f8        Leaf: Addr: 0x008dbc, Size: 0x0003a0, Codepage: 1252
 Resources start at offset: 0x208

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00005ae0  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  01007000  01007000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000115c  01008000  01008000  00006400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


