
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73eb180d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000180d
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000400
CheckSum		0004fe35
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002c84 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00030a00 000000c8 Import Directory [parts of .idata]
Entry 2 000cb000 00001384 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cd000 00002024 Base Relocation Directory [.reloc]
Entry 6 000319e0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000062d0 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ee0a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00030a00	00030b38 ffffffff ffffffff 00030ac8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	30e30	  495  RegQueryValueExW	77d86fef
	30e44	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d92ee6
	30e7c	  481  RegNotifyChangeKeyValue	77d8d8ee
	30e96	  409  MapGenericMask	77d9482b
	30ea8	    5  AccessCheck	77d87390
	30eb6	  525  RevertToSelf	77d87328
	30ec6	  334  LookupPrivilegeValueW	77dab8af
	30ede	  426  OpenProcessToken	77d8797b
	30ef2	   28  AdjustTokenPrivileges	77d8effc
	30f0a	  169  CryptSignHashW	77dc1f61
	30f1c	  171  CryptVerifySignatureW	77da3502
	30f34	  485  RegOpenKeyExW	77d86a9f
	30f44	  463  RegCreateKeyExW	77d8775c
	30f56	  508  RegSetValueExW	77d8d757
	30f68	  458  RegCloseKey	77d86c17
	30f76	  160  CryptReleaseContext	77d97ece
	30f8c	  153  CryptGetHashParam	77d99d94
	30fa0	  157  CryptHashData	77d99a7e
	30fb0	  136  CryptCreateHash	77d99c51
	30fc2	  161  CryptSetHashParam	77dc2021
	30fd6	  139  CryptDestroyHash	77d99bac
	30fea	  159  CryptImportKey	77d9a1d1
	30ffc	  140  CryptDestroyKey	77d99e9c
	3100e	  148  CryptExportKey	77dc1b89
	31020	  154  CryptGetKeyParam	77da1278
	31034	  143  CryptEncrypt	77d9e340
	31044	  149  CryptGenKey	77dc17d9
	31052	  162  CryptSetKeyParam	77dc19e1
	31066	  137  CryptDecrypt	77d9a109
	31076	  150  CryptGenRandom	77dab3c4
	31088	  302  ImpersonateLoggedOnUser	77d8da39
	310a2	  134  CryptAcquireContextW	77d97f79

 00030a14	00030bbc ffffffff ffffffff 00030ad6 00001084

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	310ba	   70  CertGetNameStringW	76602d65
	310d0	   90  CertSaveStore	765f9476
	310e0	  140  CryptFindOIDInfo	765d050f
	310f4	   71  CertGetPublicKeyLength	765fd2a2
	3110e	   52  CertFindExtension	765cf9e6
	31122	  124  CryptDecodeObject	765d47ae
	31136	   78  CertNameToStrW	76602059
	31148	   25  CertCreateCertificateContext	765f95a0
	31168	    4  CertAddCertificateContextToStore	765f96e8
	3118c	   60  CertFreeCertificateContext	765d1f5f
	311aa	   51  CertFindChainInStore	76600d1e
	311c2	  156  CryptImportPublicKeyInfo	765d2725
	311de	   41  CertEnumCertificatesInStore	765e1955
	311fc	   65  CertGetCertificateContextProperty	765d28e2
	31220	   80  CertOpenStore	765d261c
	31230	  108  CertVerifyRevocation	765d7c0e
	31248	   15  CertCloseStore	765cd6ae
	3125a	   66  CertGetEnhancedKeyUsage	765dd4f8
	31274	   58  CertFreeCertificateChain	765db041

 00030a28	00030c0c ffffffff ffffffff 00030ae2 000010d4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	31290	  464  GetThreadPriority	7c80a823
	312a4	  317  GetCurrentThread	7c80997b
	312b8	  540  InterlockedDecrement	7c80980a
	312d0	  536  InitializeCriticalSection	7c809f81
	312ec	  412  GetProcessHeap	7c80ac51
	312fe	  489  GetWindowsDirectoryW	7c80ae0b
	31316	  236  FormatMessageW	7c834ba7
	31328	  639  OutputDebugStringW	7c85b335
	3133e	  554  IsBadWritePtr	7c809f09
	3134e	  145  DuplicateHandle	7c80de8e
	31360	  822  SetUnhandledExceptionFilter	7c8449fd
	3137e	  136  DeviceIoControl	7c801629
	31390	  839  SystemTimeToFileTime	7c810bac
	313a8	  315  GetCurrentProcess	7c80de85
	313bc	  240  FreeLibrary	7c80ac6e
	313ca	  408  GetProcAddress	7c80ae30
	313dc	  583  LoadLibraryW	7c80aedb
	313ec	   82  CreateFileW	7c8107f0
	313fa	  859  UnhandledExceptionFilter	7c863e6a
	31416	  615  MultiByteToWideChar	7c809c88
	3142c	  586  LocalAlloc	7c809a1d
	3143a	  590  LocalFree	7c8099bf
	31446	   56  CompareStringW	7c80a3ee
	31458	  842  TerminateProcess	7c801e1a
	3146c	  448  GetSystemTimeAsFileTime	7c8017e9
	31486	  316  GetCurrentProcessId	7c8099b0
	3149c	  660  QueryPerformanceCounter	7c80a4b7
	314b6	  686  RegisterWaitForSingleObject	7c8211b5
	314d4	  865  UnregisterWaitEx	7c830052
	314e8	   76  CreateEventW	7c80a739
	314f8	  894  WaitForSingleObject	7c802530
	3150e	  521  HeapDestroy	7c810f88
	3151c	  519  HeapCreate	7c812c46
	3152a	   39  CancelIo	7c8300ca
	31536	  893  WaitForMultipleObjectsEx	7c8095bc
	31552	  114  CreateWaitableTimerW	7c82fb42
	3156a	   41  CancelWaitableTimer	7c82cc01
	31580	  468  GetTickCount	7c80932e
	31590	  829  SetWaitableTimer	7c809689
	315a4	  318  GetCurrentThreadId	7c8097b8
	315ba	  631  OpenProcess	7c8309d1
	315c8	  362  GetLocalTime	7c80a864
	315d8	  517  HeapAlloc	7c9500a4
	315e4	  523  HeapFree	7c94ff0d
	315f0	  360  GetLastError	7c94fe01
	31600	  817  SetThreadPriority	7c80c198
	31614	  446  GetSystemTime	7c80176f
	31624	  527  HeapReAlloc	7c959b80
	31632	  952  lstrlenW	7c809a99
	3163e	  270  GetComputerNameExA	7c858703
	31654	  544  InterlockedIncrement	7c8097f6
	3166c	  579  LeaveCriticalSection	7c9410e0
	31684	  150  EnterCriticalSection	7c941000
	3169c	  834  Sleep	7c802446
	316a4	   49  CloseHandle	7c809bd7
	316b2	  772  SetEvent	7c80a0a7
	316be	  127  DeleteCriticalSection	7c95135a
	316d6	  855  TryEnterCriticalSection	7c941118
	316f0	  377  GetModuleHandleW	7c80e4cd

 00030a3c	00030cfc ffffffff ffffffff 00030af0 000011c4

	DLL Name: LSASRV.dll
