
wmpasf.dll:     file format pei-i386
wmpasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f7364a4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064a4
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6f730000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00001000
CheckSum		000298ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014350 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00013778 000000b4 Import Directory [parts of .idata]
Entry 2 00019000 000013d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000c08 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004720 00000040 Load Configuration Directory
Entry b 000002a0 000000b8 Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f743778

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013778	000139c0 ffffffff ffffffff 00013aa0 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13dac	  196  _beginthreadex	4cefa3db
	13da0	  553  _wcsicmp	4cf067bd
	13d96	  808  wcscmp	4cf07ee3
	13d8a	  711  iswdigit	4cedd10a
	13d82	  626  _wtoi	4cedcee3
	13d4c	  815  wcsncmp	4cf0802f
	13d42	  818  wcsrchr	4cf080f9
	13d38	  820  wcsstr	4cf08180
	13d2e	  807  wcschr	4cf07eb8
	13d24	  817  wcspbrk	4cf080b0
	13d78	  813  wcslen	4cf07fcc
	13d6a	  544  _vsnwprintf	4cefffe7
	13d62	  628  _wtol	4cedce77
	13d56	  557  _wcsnicmp	4cf06abb
	13d18	  716  iswspace	4cedd13d
	13d0e	  735  memmove	4cf072b0
	13d02	  797  towupper	4cedd877
	14324	  484  _snwprintf	4ceffb0c
	14332	  816  wcsncpy	4cf0806b
	1433c	  237  _except_handler3	4cef5c94
	13aba	  436  _onexit	4cef4df8
	13aac	  106  __dllonexit	4cef4e51
	13a90	  182  _adjust_fdiv	4cf223d8
	13a84	  315  _initterm	4cef9d67
	13a74	   17  ??2@YAPAXI@Z	4cee9cc5
	13a6a	  750  realloc	4ceec437
	13a5a	   18  ??3@YAXPAX@Z	4cee9cdd
	13a52	  677  free	4ceec21b
	13a48	  728  malloc	4ceec407

 0001378c	0001387c ffffffff ffffffff 00013c7e 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13e94	  342  GetFileAttributesA	7c8115cc
	13eaa	  345  GetFileAttributesW	7c80b7dc
	13ec0	  372  GetModuleFileNameA	7c80b55f
	13ed6	  373  GetModuleFileNameW	7c80b465
	13eec	  377  GetModuleHandleW	7c80e4cd
	13f00	  949  lstrcpynW	7c80ba7f
	13f0c	  580  LoadLibraryA	7c801d7b
	13f1c	  583  LoadLibraryW	7c80aedb
	13f2c	  581  LoadLibraryExA	7c801d53
	13f3e	  582  LoadLibraryExW	7c801af5
	13f50	  942  lstrcmpiA	7c80bb31
	13f5c	  943  lstrcmpiW	7c80aa26
	13f68	  554  IsBadWritePtr	7c809f09
	13f78	  479  GetVersionExW	7c80aef5
	13f88	  489  GetWindowsDirectoryW	7c80ae0b
	13fa0	  428  GetShortPathNameA	7c835bc8
	13fb4	  429  GetShortPathNameW	7c81f256
	13fc8	   56  CompareStringW	7c80a3ee
	13fda	  331  GetDriveTypeA	7c8214cb
	13fea	  332  GetDriveTypeW	7c80b360
	13ffa	  656  QueryDosDeviceA	7c85d274
	1400c	  657  QueryDosDeviceW	7c821d75
	1401e	   49  CloseHandle	7c809bd7
	1402c	  136  DeviceIoControl	7c801629
	1403e	  477  GetVersion	7c81126a
	1404c	  771  SetErrorMode	7c80ac9f
	1405c	  339  GetExitCodeThread	7c82141d
	14070	  894  WaitForSingleObject	7c802530
	13e84	  226  FindResourceW	7c80bc5e
	13e74	  223  FindResourceA	7c80bf19
	13e66	   82  CreateFileW	7c8107f0
	13e58	   79  CreateFileA	7c801a28
	13e46	   55  CompareStringA	7c80d107
	13e36	  790  SetLastError	7c94fe10
	13e22	  374  GetModuleHandleA	7c80b731
	13e0a	  488  GetWindowsDirectoryA	7c82134b
	13dfe	  952  lstrlenW	7c809a99
	13dee	  478  GetVersionExA	7c812b6e
	13dd6	  579  LeaveCriticalSection	7c9410e0
	13dbe	  150  EnterCriticalSection	7c941000
	13c68	  898  WideCharToMultiByte	7c80a164
	13c4a	  822  SetUnhandledExceptionFilter	7c8449fd
	13c2e	  859  UnhandledExceptionFilter	7c863e6a
	13c1a	  315  GetCurrentProcess	7c80de85
	13c06	  842  TerminateProcess	7c801e1a
	13bec	  448  GetSystemTimeAsFileTime	7c8017e9
	13bd6	  316  GetCurrentProcessId	7c8099b0
	13bc0	  318  GetCurrentThreadId	7c8097b8
	13bb0	  468  GetTickCount	7c80932e
	13b96	  660  QueryPerformanceCounter	7c80a4b7
	13b86	  585  LoadResource	7c80a045
	13b74	  833  SizeofResource	7c80bcf9
	13b68	  951  lstrlenA	7c80be46
	13ac4	  360  GetLastError	7c94fe01
	13ad4	  615  MultiByteToWideChar	7c809c88
	13aea	  536  InitializeCriticalSection	7c809f81
	13b06	  521  HeapDestroy	7c810f88
	13b14	  127  DeleteCriticalSection	7c95135a
	13b2c	  408  GetProcAddress	7c80ae30
	13b3e	  137  DisableThreadLibraryCalls	7c811326
	13b5a	  240  FreeLibrary	7c80ac6e

 000137a0	000139ac ffffffff ffffffff 00013c8c 00001180

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	140a0	  551  RegisterWindowMessageA	77cf8e28
	140ba	   44  CharNextW	77d0b1b0
	140c6	   42  CharNextA	77d0c8b0
	14090	  571  SendMessageA	77d0f3c2

 000137b4	0001382c ffffffff ffffffff 00013ca6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	141fe	  473  RegEnumKeyExW	77d87bc9
	141ee	  472  RegEnumKeyExA	77d95196
	141da	  495  RegQueryValueExW	77d86fef
	141c6	  494  RegQueryValueExA	77d87aab
	141b4	  508  RegSetValueExW	77d8d757
	141a2	  507  RegSetValueExA	77d8ead7
	1418e	  490  RegQueryInfoKeyW	77d949ae
	1417a	  489  RegQueryInfoKeyA	77d94312
	1416a	  485  RegOpenKeyExW	77d86a9f
	1415a	  484  RegOpenKeyExA	77d87842
	14148	  468  RegDeleteValueW	77d8ede1
	14136	  467  RegDeleteValueA	77d8ecd5
	14126	  466  RegDeleteKeyW	77d9557b
	13c98	  458  RegCloseKey	77d86c17
	14116	  465  RegDeleteKeyA	77d94280
	14106	  476  RegEnumValueW	77d87edd
	140f6	  475  RegEnumValueA	77da9b8f
	140e4	  463  RegCreateKeyExW	77d8775c
	140d2	  462  RegCreateKeyExA	77d8e9e4

 000137c8	00013a38 ffffffff ffffffff 00013cea 0000120c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13cb4	  100  CoTaskMemFree	7698d044
	13cc4	   99  CoTaskMemAlloc	7698d060
	13cd6	  101  CoTaskMemRealloc	769c2b04

 000137dc	00013988 ffffffff ffffffff 00013cf4 0000115c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000007	    7  <none>	770d4c1b
	80000002	    2  <none>	770d4ba2
	80000004	    4  <none>	770d4b39
	80000115	  277  <none>	7710025a
	80000006	    6  <none>	770d4880

 000137f0	00013974 ffffffff ffffffff 000142dc 00001148

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	14296	   13  WNetCancelConnection2W	71a54989
	142c6	   40  WNetGetConnectionW	71a51e09
	142b0	   39  WNetGetConnectionA	71a5659d
	14280	    7  WNetAddConnection2W	71a550d4

 00013804	000139a0 ffffffff ffffffff 00014318 00001174

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	14304	   59  PathGetCharTypeW	77f3c1e6
	142f0	   58  PathGetCharTypeA	77f67a4c

 00013818	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6f744350

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48024270
Major/Minor 			0/0
Name 				000143a0 wmpasf.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00014378
	Name Pointer Table 		00014388
	Ordinal Table 			00014398

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5667 Export RVA
	[   1] +base[   2] 622c Export RVA
	[   2] +base[   3] 614e Export RVA
	[   3] +base[   4] 6167 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  284 [1284] HIGHLOW
	reloc    1 offset  288 [1288] HIGHLOW
	reloc    2 offset  28c [128c] HIGHLOW
	reloc    3 offset  290 [1290] HIGHLOW
	reloc    4 offset  294 [1294] HIGHLOW
	reloc    5 offset  298 [1298] HIGHLOW
	reloc    6 offset  29c [129c] HIGHLOW
	reloc    7 offset  438 [1438] HIGHLOW
	reloc    8 offset  440 [1440] HIGHLOW
	reloc    9 offset  448 [1448] HIGHLOW
	reloc   10 offset  450 [1450] HIGHLOW
	reloc   11 offset  458 [1458] HIGHLOW
	reloc   12 offset  460 [1460] HIGHLOW
	reloc   13 offset  468 [1468] HIGHLOW
	reloc   14 offset  470 [1470] HIGHLOW
	reloc   15 offset  478 [1478] HIGHLOW
	reloc   16 offset  480 [1480] HIGHLOW
