
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x655e7192

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e200
SizeOfInitializedData	00014c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017192
BaseOfCode		00001000
BaseOfData		00040000
ImageBase		655d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00057000
SizeOfHeaders		00000400
CheckSum		000537bb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003ef00 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0003d400 000000dc Import Directory [parts of .idata]
Entry 2 00043000 00010218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00054000 00002164 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047e8 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 00000560 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6560d400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d400	0003d9bc ffffffff ffffffff 0003db5a 000014e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dae0	  776  strncpy	4cf07a90
	3dad6	  761  sprintf	4ceff931
	3dace	  280  _ftol	4cf0fa30
	3dac2	  508  _strnicmp	4cf064bf
	3daae	  766  strchr	4cf07660
	3da3c	  237  _except_handler3	4cef5c94
	3da92	  360  _local_unwind2	4cef54a7
	3da8a	  644  atoi	4cedbf18
	3daea	  646  bsearch	4cef6be5
	3daf4	  747  qsort	4cef6f50
	3dafc	  647  calloc	4ceec0c3
	3db06	  352  _itoa	4cedc1f3
	3db0e	  737  mktime	4cf0aeb8
	3db18	  724  localtime	4cf0ab69
	3db24	  727  longjmp	4cef6d74
	3db2e	  476  _setjmp3	4cef619c
	3db3a	  645  atol	4cedbe7b
	3db42	  543  _vsnprintf	4cefff8a
	3db50	  784  strtoul	4cedd730
	3db66	  315  _initterm	4cef9d67
	3db72	  182  _adjust_fdiv	4cf223d8
	3dab8	  735  memmove	4cf072b0
	3da80	  782  strtok	4cf07ce5
	3da74	  504  _stricmp	4cf0624e
	3da6a	  750  realloc	4ceec437
	3da62	  791  time	4cf0aecf
	3da58	  728  malloc	4ceec407
	3da50	  677  free	4ceec21b
	3daa4	  698  isdigit	4cedbbd6

 0003d414	0003d584 ffffffff ffffffff 0003e264 000010a8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dc70	  504  GlobalLock	7c80ffa9
	3dc7e	  493  GlobalAlloc	7c80fdbd
	3dc8c	  555  IsDBCSLeadByte	7c80b86c
	3dc9e	  579  LeaveCriticalSection	7c9410e0
	3dcb6	  150  EnterCriticalSection	7c941000
	3dcce	  892  WaitForMultipleObjects	7c80a0ed
	3dce8	  108  CreateThread	7c8106c7
	3dcf8	   75  CreateEventA	7c83089d
	3dd08	  772  SetEvent	7c80a0a7
	3dd14	  703  ResetEvent	7c80a0cb
	3dd22	   49  CloseHandle	7c809bd7
	3dd30	  843  TerminateThread	7c81cb23
	3dd42	  894  WaitForSingleObject	7c802530
	3dd58	  127  DeleteCriticalSection	7c95135a
	3dd70	  536  InitializeCriticalSection	7c809f81
	3dd8c	  500  GlobalFree	7c80fcbf
	3dd9a	   79  CreateFileA	7c801a28
	3dda8	  678  ReadFile	7c801812
	3ddb4	  240  FreeLibrary	7c80ac6e
	3ddc2	  480  GetVolumeInformationA	7c821b8d
	3ddda	  911  WriteFile	7c810e17
	3dde6	  777  SetFilePointer	7c810c1e
	3ddf8	  204  FindClose	7c80ee67
	3de04	  217  FindNextFileA	7c834ec9
	3de14	  208  FindFirstFileA	7c813869
	3de26	  353  GetFullPathNameA	7c81398c
	3de3a	  762  SetCurrentDirectoryA	7c8360f5
	3de52	  768  SetEndOfFile	7c83205e
	3de62	  580  LoadLibraryA	7c801d7b
	3de72	  599  LockResource	7c80cd27
	3de82	  833  SizeofResource	7c80bcf9
	3de94	  585  LoadResource	7c80a045
	3dc60	  511  GlobalUnlock	7c80ff12
	3deb4	  342  GetFileAttributesA	7c8115cc
	3deca	   71  CreateDirectoryA	7c821794
	3dede	  478  GetVersionExA	7c812b6e
	3deee	  425  GetProfileStringA	7c82147d
	3df02	  468  GetTickCount	7c80932e
	3df12	  235  FormatMessageA	7c82f790
	3df24	  834  Sleep	7c802446
	3df2c	  182  ExitProcess	7c81cafa
	3df3a	  501  GlobalGetAtomNameA	7c85c193
	3df50	  347  GetFileSize	7c810b07
	3df5e	  951  lstrlenA	7c80be46
	3df6a	  202  FindAtomA	7c830cee
	3df76	  469  GetTimeFormatA	7c836345
	3df88	  590  LocalFree	7c8099bf
	3df94	  126  DeleteAtom	7c8326ad
	3dfa2	  586  LocalAlloc	7c809a1d
	3dfb0	    1  AddAtomA	7c835505
	3dfbc	  936  lstrcatA	7c834d59
	3dfc8	  939  lstrcmpA	7c830d64
	3dfd4	  942  lstrcmpiA	7c80bb31
	3dfe0	  495  GlobalDeleteAtom	7c830bab
	3dff4	  491  GlobalAddAtomA	7c8360c1
	3e006	  660  QueryPerformanceCounter	7c80a4b7
	3e020	  318  GetCurrentThreadId	7c8097b8
	3e036	  316  GetCurrentProcessId	7c8099b0
	3e04c	  448  GetSystemTimeAsFileTime	7c8017e9
	3e066	  842  TerminateProcess	7c801e1a
	3e07a	  315  GetCurrentProcess	7c80de85
	3e08e	  859  UnhandledExceptionFilter	7c863e6a
	3e0aa	  822  SetUnhandledExceptionFilter	7c8449fd
	3e0c8	  508  GlobalSize	7c834db9
	3e0d6	  362  GetLocalTime	7c80a864
	3e0e6	  608  MoveFileA	7c835ea7
	3e0f2	  781  SetFileTime	7c831ca8
	3e100	  141  DosDateTimeToFileTime	7c832168
	3e118	  193  FileTimeToDosDateTime	7c83064d
	3e130	  349  GetFileTime	7c831c35
	3e13e	  830  SetupComm	7c8666aa
	3e14a	   98  CreateProcessA	7c80236b
	3e15c	  441  GetSystemDirectoryA	7c814f7a
	3e172	  653  PurgeComm	7c866ce5
	3e17e	  724  SetCommMask	7c866d87
	3e18c	  261  GetCommModemStatus	7c8668f6
	3e1a2	   47  ClearCommError	7c86655f
	3e1b4	  183  ExitThread	7c80c0e8
	3e1c2	  890  WaitCommEvent	7c867263
	3e1d2	  396  GetOverlappedResult	7c8315b4
	3e1e8	   46  ClearCommBreak	7c867cd1
	3e1fa	   52  CommConfigDialogA	7c867851
	3e20e	  722  SetCommBreak	7c866d6f
	3e21e	  726  SetCommTimeouts	7c86712e
	3e230	  723  SetCommConfig	7c867e8b
	3e240	  259  GetCommConfig	7c867ce9
	3e250	  817  SetThreadPriority	7c80c198
	3dc54	  945  lstrcpyA	7c80be91
	3dc46	  129  DeleteFileA	7c831ec5
	3dc2e	  313  GetCurrentDirectoryA	7c835016
	3dc18	  372  GetModuleFileNameA	7c80b55f
	3dc02	  638  OutputDebugStringA	7c85ac7c
	3dbec	  373  GetModuleFileNameW	7c80b465
	3dbdc	  790  SetLastError	7c94fe10
	3dbcc	  583  LoadLibraryW	7c80aedb
	3dbba	  408  GetProcAddress	7c80ae30
	3dba6	  377  GetModuleHandleW	7c80e4cd
	3db96	  360  GetLastError	7c94fe01
	3db82	  374  GetModuleHandleA	7c80b731
	3dea4	  223  FindResourceA	7c80bf19

 0003d428	0003d790 ffffffff ffffffff 0003e9f8 000012b4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e51c	  222  EnumWindows	77d0a5ae
	3e52a	  434  KillTimer	77cf8c42
	3e536	  476  MessageBoxA	77d307ea
	3e544	  634  SetTimer	77cf8c2e
	3e550	  289  GetKeyState	77d09ed9
	3e55e	  601  SetKeyboardState	77d102b5
	3e572	  294  GetKeyboardState	77d0d226
	3e586	  509  PeekMessageA	77d0a340
	3e596	  161  DispatchMessageA	77cf96b8
	3e5aa	  682  TranslateMessage	77cf8bf6
	3e5be	  679  TranslateAcceleratorA	77d0fac4
	3e5d6	  252  GetClassNameA	77d0f45f
	3e5e6	  417  IsDialogMessageA	77d1c689
	3e5fa	  722  WinHelpA	77d1ee5d
	3e606	  272  GetDlgCtrlID	77d0af1b
	3e616	  643  SetWindowPos	77d099f3
	3e626	  372  GetWindowRect	77d090b4
	3e636	  443  LoadIconA	77d0e8f6
	3e642	  179  DrawFocusRect	77d0f94f
	3e652	  182  DrawIcon	77d1d06c
	3e65e	  346  GetSysColor	77cf8e78
	3e66c	  255  GetClientRect	77d0908e
	3e67c	  153  DestroyWindow	77d0b19c
	3e68c	  196  EnableWindow	77d09849
	3e69c	  646  SetWindowTextA	77d0f56b
	3e6ae	  658  ShowWindow	77d0af56
	3e6bc	  589  SetCursor	77d09930
	3e6c8	  371  GetWindowPlacement	77d103c7
	3e6de	  513  PostQuitMessage	77d0ca5a
	3e6f0	  610  SetMenuItemInfoA	77d4ae5e
	3e704	  676  TrackPopupMenu	77d4531e
	3e716	   64  ClientToScreen	77d09b60
	3e728	  345  GetSubMenu	77d0d896
	3e736	  432  IsZoomed	77d09c8a
	3e742	  431  IsWindowVisible	77d09e3d
	3e754	  300  GetMenu	77d114ba
	3e75e	  523  PtInRect	77d09719
	3e76a	  561  ScreenToClient	77d097a0
	3e77c	  267  GetCursorPos	77d0974e
	3e78c	  310  GetMenuItemRect	77d4cc6e
	3e79e	  306  GetMenuItemCount	77d0ef1c
	3e7b2	  665  SystemParametersInfoA	77d0deb2
	3e7ca	    2  AdjustWindowRectEx	77d0e7ea
	3e50a	  375  GetWindowTextA	77d1216b
	3e7f0	  642  SetWindowPlacement	77cfde46
	3e806	   27  CallWindowProcA	77d0a97d
	3e818	  556  RemovePropA	77d10094
	3e826	  330  GetPropA	77d10042
	3e832	  618  SetPropA	77d10000
	3e83e	   43  CharNextExA	77d4984e
	3e84c	   45  CharPrevA	77d0c8da
	3e858	  314  GetMessageA	77d0772b
	3e866	  599  SetForegroundWindow	77d042ed
	3e87c	  435  LoadAcceleratorsA	77d11553
	3e890	  405  InvertRect	77d2fc72
	3e89e	  278  GetFocus	77d098c8
	3e8aa	  244  GetCaretBlinkTime	77d0a928
	3e8be	  553  ReleaseCapture	77d0c37a
	3e8d0	  580  SetCapture	77d0c35e
	3e8de	  277  GetDoubleClickTime	77d0d86b
	3e8f4	  402  IntersectRect	77d08f1f
	3e904	  226  FillRect	77d09c2f
	3e910	  622  SetScrollInfo	77cf9056
	3e920	  403  InvalidateRect	77d08fd5
	3e932	  564  ScrollWindow	77d0ff39
	3e942	  356  GetUpdateRect	77d0a8c9
	3e952	  623  SetScrollPos	77d0f750
	3e962	  471  MapWindowPoints	77d09507
	3e974	  270  GetDesktopWindow	77d0d1d2
	3e988	  498  OffsetRect	77d09011
	3e996	  394  InflateRect	77d098d5
	3e9a4	  422  IsIconic	77d097ff
	3e9b0	  574  SendMessageTimeoutA	77d0fb6b
	3e9c6	   52  CharUpperA	77cf8d2b
	3e9d4	  428  IsWindowEnabled	77d0977a
	3e9e6	   56  CheckDlgButton	77d04dca
	3e390	  349  GetSystemMetrics	77cf8f9c
	3e382	  489  MoveWindow	77d0b29e
	3e372	  571  SendMessageA	77d0f3c2
	3e36a	  268  GetDC	77cf86c7
	3e35e	  554  ReleaseDC	77cf869d
	3e33c	  158  DialogBoxParamA	77d1b144
	3e330	  728  wsprintfA	77cfa8ad
	3e324	  198  EndDialog	77d04a4e
	3e312	  366  GetWindowLongA	77cf945d
	3e2fc	  419  IsDlgButtonChecked	77d04dfa
	3e2ec	  274  GetDlgItemInt	77d3bc8b
	3e4f4	   85  CreateDialogParamA	77d1c7db
	3e4d6	  275  GetDlgItemTextA	77d4b05e
	3e4c4	  595  SetDlgItemTextA	77d1c972
	3e4a6	  415  IsClipboardFormatAvailable	77d0f166
	3e492	  257  GetClipboardData	77d10dba
	3e482	  499  OpenClipboard	77d10277
	3e470	  193  EmptyClipboard	77d10d96
	3e45c	  586  SetClipboardData	77d10f9e
	3e44a	   66  CloseClipboard	77d10265
	3e440	  423  IsMenu	77d11368
	3e434	  451  LoadMenuA	77d2fa83
	3e426	  151  DestroyMenu	77d0d39d
	3e416	  246  GetClassInfoA	77d1ebff
	3e408	  439  LoadCursorA	77d0d33e
	3e3f6	  142  DefWindowProcA	77d0c17e
	3e3e4	   96  CreateWindowExA	77d0e4a9
	3e3d0	  691  UnregisterClassA	77d089a3
	3e3be	  534  RegisterClassA	77d0ea5e
	3e3b0	   13  BeginPaint	77d08fe9
	3e3a4	  200  EndPaint	77d08ffd
	3e7e0	  699  UpdateWindow	77d0aeab
	3e2de	  273  GetDlgItem	77d0436e
	3e2d2	  598  SetFocus	77d0b112
	3e2c4	  475  MessageBeep	77d11f7b
	3e2b2	  640  SetWindowLongA	77d0c29d
	3e2a6	  325  GetParent	77d0910f
	3e290	  566  SendDlgItemMessageA	77d1c2e7
	3e280	  594  SetDlgItemInt	77d3bc09
	3e272	  456  LoadStringA	77d0c908
	3e34e	  511  PostMessageA	77d0aafd
	3e4e8	  427  IsWindow	77d09313

 0003d43c	0003d4dc ffffffff ffffffff 0003ea78 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ea04	  458  RegCloseKey	77d86c17
	3ea12	  494  RegQueryValueExA	77d87aab
	3ea26	  484  RegOpenKeyExA	77d87842
	3ea36	  507  RegSetValueExA	77d8ead7
	3ea48	  462  RegCreateKeyExA	77d8e9e4
	3ea5a	  475  RegEnumValueA	77da9b8f
	3ea6a	  483  RegOpenKeyA	77d8efb8

 0003d450	0003d96c ffffffff ffffffff 0003eaa6 00001490

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	3ea96	  125  OpenPrinterA	72f63757
	3ea86	   27  ClosePrinter	72f54d40

 0003d464	0003d730 ffffffff ffffffff 0003ec66 00001254

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ec36	   70  lineGetAddressCaps	76e67a27
	3ec22	   42  lineConfigDialog	76e6fd40
	3ec0a	  210  lineTranslateAddress	76e80d4b
	3ebfa	  208  lineShutdown	76e7013f
	3ebe8	  139  lineInitialize	76e6ff3d
	3ebda	   35  lineAnswer	76e66432
	3ebce	   59  lineDrop	76e670fe
	3ebc2	   39  lineClose	76e6665a
	3ebaa	  115  lineGetLineDevStatus	76e69755
	3eb96	  189  lineSetDevConfig	76e6b796
	3eb8a	  109  lineGetID	76e6963b
	3eb7a	  142  lineMakeCall	76e6a23c
	3eb6e	   56  lineDial	76e670ee
	3eb62	  150  lineOpen	76e6a75a
	3eb4c	  179  lineSetAppPriority	76e6b44e
	3eb34	  197  lineSetStatusMessages	76e6ba51
	3eb20	  104  lineGetDevConfig	76e68f82
	3eb06	  148  lineNegotiateAPIVersion	76e6a378
	3eaf4	  101  lineGetDevCaps	76e68deb
	3eae2	   98  lineGetCountry	76e68a25
	3eaca	  132  lineGetTranslateCaps	76e7ff5a
	3eab4	  213  lineTranslateDialog	76e7fa87
	3ec4c	  188  lineSetCurrentLocation	76e7ea17

 0003d478	0003d4fc ffffffff ffffffff 0003ee58 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ee48	  571  SetTextAlign	77ed8c7c
	3ee38	  538  SetBrushOrgEx	77ed87ec
	3ee2c	  466  MoveToEx	77eda20a
	3ee22	  462  LineTo	77edd987
	3ee0e	   80  CreateSolidBrush	77ed61a5
	3ee02	   71  CreatePen	77eda145
	3edee	   64  CreateHatchBrush	77f049b2
	3edde	  432  GetTextColor	77ed8fa0
	3edce	  573  SetTextColor	77ed5d77
	3edb0	  422  GetStockObject	77ed61c1
	3ed98	  437  GetTextExtentPoint32A	77eec63d
	3ed8e	  150  EndDoc	77eedea9
	3ed7c	  445  GetTextMetricsA	77eddf35
	3ed6c	  529  SetAbortProc	77f04b25
	3ed60	  582  StartDocA	77f05ba9
	3ed54	   46  CreateDCA	77edb7c2
	3ed4a	  152  EndPage	77eedc19
	3ed3e	  585  StartPage	77eef456
	3ed30	  534  SetBkColor	77ed5e29
	3ed22	  221  ExtTextOutA	77edd3ea
	3ed16	  395  GetLayout	77ed6b2e
	3ed0a	  553  SetLayout	77ed9008
	3ecf4	  439  GetTextExtentPointA	77eddcef
	3edc2	  334  GetBkMode	77ee374b
	3eca6	   58  CreateFontIndirectA	77edecbe
	3ecdc	  591  TextOutA	77edba3f
	3eccc	  143  DeleteObject	77ed6bfa
	3ecbc	  364  GetDeviceCaps	77ed5a69
	3ec72	  140  DeleteDC	77ed6e5f
	3ec7e	   81  DPtoLP	77ede601
	3ec88	  406  GetObjectA	77ed8d16
	3ec96	  527  SelectObject	77ed5b70
	3ece8	  535  SetBkMode	77ed5edb

 0003d48c	0003d978 ffffffff ffffffff 0003ee62 0000149c

	DLL Name: WSOCK32.dll
