
qedit.dll:     file format pei-i386
qedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e9fd9e7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006f000
SizeOfInitializedData	00019a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d9e7
BaseOfCode		00001000
BaseOfData		00070000
ImageBase		5e9f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000400
CheckSum		0008d165
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ff40 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0006ece0 000000dc Import Directory [parts of .idata]
Entry 2 00072000 000135c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 000048d8 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000398 Import Address Table Directory
Entry d 0006eaf4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ea5ece0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006ece0	0006f094 ffffffff ffffffff 0006f1a6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fe74	  616  _wsplitpath	4cef6a51
	6fe82	  544  _vsnwprintf	4cefffe7
	6fe90	  749  rand	4cef71d3
	6fe98	  763  srand	4cef71bc
	6fea0	  806  wcscat	4cf07e61
	6feaa	  815  wcsncmp	4cf0802f
	6feb4	  825  wcstoul	4ceddc4a
	6febe	  817  wcspbrk	4cf080b0
	6fe6a	  808  wcscmp	4cf07ee3
	6fe60	  761  sprintf	4ceff931
	6fe58	  319  _iob	4cf1fc80
	6f154	  728  malloc	4ceec407
	6f19c	  810  wcscpy	4cf07e94
	6f190	  449  _purecall	4cef5f0d
	6f188	  677  free	4ceec21b
	6f178	   17  ??2@YAPAXI@Z	4cee9cc5
	6f16e	  750  realloc	4ceec437
	6f15e	   18  ??3@YAXPAX@Z	4cee9cdd
	6fe4e	  671  fprintf	4cf00e13
	6fe28	  583  _wfopen	4cf001e7
	6fe32	  476  _setjmp3	4cef619c
	6fe3e	  676  fread	4cf011fb
	6fe46	  656  exit	4cef9e7e
	6fdec	  643  atof	4cedcf90
	6fdf4	  280  _ftol	4cf0fa30
	6fdfc	  484  _snwprintf	4ceffb0c
	6fe0a	  813  wcslen	4cf07fcc
	6fe14	  727  longjmp	4cef6d74
	6fe1e	  659  fclose	4cf00ab1
	6ff2e	  626  _wtoi	4cedcee3

 0006ecf4	0006ee2c ffffffff ffffffff 0006f794 00001070

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6f5c6	  881  VirtualFree	7c809b74
	6f5d4	  878  VirtualAlloc	7c809ae1
	6f5e4	  479  GetVersionExW	7c80aef5
	6f5f4	  583  LoadLibraryW	7c80aedb
	6f604	  772  SetEvent	7c80a0a7
	6f610	  703  ResetEvent	7c80a0cb
	6f61e	  892  WaitForMultipleObjects	7c80a0ed
	6f638	  692  ReleaseSemaphore	7c80c03d
	6f64c	  443  GetSystemInfo	7c812de6
	6f65c	  940  lstrcmpW	7c80aa5c
	6f668	  105  CreateSemaphoreW	7c810116
	6f67c	  541  InterlockedExchange	7c80981e
	6f41e	  833  SizeofResource	7c80bcf9
	6f6a6	  464  GetThreadPriority	7c80a823
	6f5b6	  580  LoadLibraryA	7c801d7b
	6f6ca	   56  CompareStringW	7c80a3ee
	6f6dc	  834  Sleep	7c802446
	6f6e4	  678  ReadFile	7c801812
