
drwtsn32.exe:     file format pei-i386
drwtsn32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006eb3

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 05:54:58 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00007200
SizeOfInitializedData	00003c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006eb3
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		00013482
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000073c0 0000008c Import Directory [parts of .idata]
Entry 2 0000b000 000034a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000250 00000090 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00007268 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10073c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000073c0	0000761c ffffffff ffffffff 00007878 000011d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	76ec	  646  calloc	77bda945
	76f6	  765  strchr	77bf3500
	7700	  785  swprintf	77bec89c
	770c	  676  free	77bdaa6b
	7714	  727  malloc	77bdac46
	771e	  827  wprintf	77beef2c
	7728	  701  isprint	77bcbc6f
	7732	  760  sprintf	77bec813
	773c	  483  _snwprintf	77bec9c4
	774a	  543  _vsnwprintf	77bece62
	7758	  815  wcsncpy	77bf3e44
	7762	  786  swscanf	77bee8fa
	776c	  625  _wtoi	77bccbc5
	7774	  807  wcscmp	77bf3cf0
	777e	  586  _wgetcwd	77bcfdbf
	778a	  552  _wcsicmp	77bf26b8
	7796	  793  tolower	77bcc6f3
	77a0	  749  realloc	77bdac58
	77aa	  627  _wtol	77bccb60
	76de	  615  _wsplitpath	77be4b55
	77bc	  592  _wmakepath	77be46ef
	77ca	  197  _c_exit	77be7b11
	77d4	  246  _exit	77be7aee
	77dc	   78  _XcptFilter	77be1269
	77ea	  200  _cexit	77be7b00
	77f4	  655  exit	77be7adc
	77fc	  110  __initenv	77c0c9e4
	7808	  109  __getmainargs	77bce909
	7818	  314  _initterm	77be79db
	7824	  154  __setusermatherr	77bf8f60
	7838	  182  _adjust_fdiv	77c0d388
	7848	  128  __p__commode	77bceb4a
	7858	  133  __p__fmode	77bceb68
	7866	  152  __set_app_type	77be3632
	7884	  237  _except_handler3	77be3eb0
	7898	  214  _controlfp	77bfa658
	76d4	  805  wcscat	77bf3c88
	77b2	  697  isdigit	77bcbb43
	76ca	  809  wcscpy	77bf3cb2
	76c0	  812  wcslen	77bf3dbc

 000073d4	0000744c ffffffff ffffffff 000079ec 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8062	  481  RegOpenKeyExA	77d822ea
	804e	  491  RegQueryValueExA	77d823d7
	79dc	  311  IsTextUnicode	77da60ca
	79ca	  466  RegDeleteValueW	77d85bb1
	79b8	  461  RegCreateKeyExW	77d8567c
	79a6	  505  RegSetValueExW	77d8580b
	7996	  482  RegOpenKeyExW	77d81a6b
	7982	  492  RegQueryValueExW	77d81b65
	7974	  456  RegCloseKey	77d8189a
	7954	  304  InitializeSecurityDescriptor	77d86018
	7938	  558  SetSecurityDescriptorDacl	77d86034
