
authz.dll:     file format pei-i386
authz.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77c211f0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e000
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011f0
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		77c20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001bc87
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003bac 000005ae Export Directory [.edata (or where ever we found it)]
Entry 1 0000e5d0 00000078 Import Directory [parts of .idata]
Entry 2 00010000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000670 Base Relocation Directory [.reloc]
Entry 6 0000ef84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000053b8 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 0000e2cc 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c2e5d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e5d0	0000e688 ffffffff ffffffff 0000e648 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e828	  485  RegOpenKeyExW	77d86a9f
	e838	  463  RegCreateKeyExW	77d8775c
	e84a	  473  RegEnumKeyExW	77d87bc9
	e85a	  468  RegDeleteValueW	77d8ede1
	e86c	  476  RegEnumValueW	77d87edd
	e87c	  466  RegDeleteKeyW	77d9557b
	e88c	  474  RegEnumKeyW	77d8d5d4
	e89a	  508  RegSetValueExW	77d8d757
	e8ac	  458  RegCloseKey	77d86c17
	e8ba	  490  RegQueryInfoKeyW	77d949ae
	e8ce	   80  ConvertSidToStringSidW	77d8f0ff
	e8e8	  214  EqualDomainSid	77dbded9
	e8fa	  103  CreateWellKnownSid	77da516d
	e910	  319  IsWellKnownSid	77da787b
	e922	  281  GetTokenInformation	77d872f5
	e938	  484  RegOpenKeyExA	77d87842
	e948	  494  RegQueryValueExA	77d87aab
	e95c	  426  OpenProcessToken	77d8797b
	e970	  431  OpenThreadToken	77d872bc
	e982	  246  GetLengthSid	77d87d4c
	e992	  495  RegQueryValueExW	77d86fef

 0000e5e4	0000e6e0 ffffffff ffffffff 0000e656 00001058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e9a6	  316  GetCurrentProcessId	7c8099b0
	e9bc	  448  GetSystemTimeAsFileTime	7c8017e9
	e9d6	  859  UnhandledExceptionFilter	7c863e6a
	e9f2	  822  SetUnhandledExceptionFilter	7c8449fd
	ea10	  271  GetComputerNameExW	7c8201d9
	ea26	  272  GetComputerNameW	7c8316b7
	ea3a	  318  GetCurrentThreadId	7c8097b8
	ea50	  590  LocalFree	7c8099bf
	ea5c	  790  SetLastError	7c94fe10
	ea6c	  586  LocalAlloc	7c809a1d
	ea7a	   49  CloseHandle	7c809bd7
	ea88	  108  CreateThread	7c8106c7
	ea98	   76  CreateEventW	7c80a739
	eaa8	  817  SetThreadPriority	7c80c198
	eabc	  772  SetEvent	7c80a0a7
	eac8	  894  WaitForSingleObject	7c802530
	eade	  360  GetLastError	7c94fe01
	eaee	  544  InterlockedIncrement	7c8097f6
	eb06	  540  InterlockedDecrement	7c80980a
	eb1e	  878  VirtualAlloc	7c809ae1
	eb2e	  443  GetSystemInfo	7c812de6
	eb3e	  881  VirtualFree	7c809b74
	eb4c	  317  GetCurrentThread	7c80997b
	eb60	  315  GetCurrentProcess	7c80de85
	eb74	  539  InterlockedCompareExchange	7c809832
	eb92	  703  ResetEvent	7c80a0cb
	eba0	  125  DelayLoadFailureHook	7c87eecd
	ebb8	  408  GetProcAddress	7c80ae30
	ebca	  240  FreeLibrary	7c80ac6e
	ebd8	  580  LoadLibraryA	7c801d7b
	ebe8	  660  QueryPerformanceCounter	7c80a4b7
	ec02	  468  GetTickCount	7c80932e
	ec12	  842  TerminateProcess	7c801e1a

 0000e5f8	0000e768 ffffffff ffffffff 0000e664 000010e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec26	  813  wcslen	4cf07fcc
	ec30	  237  _except_handler3	4cef5c94
	ec44	  816  wcsncpy	4cf0806b
	ec4e	  677  free	4ceec21b
	ec56	  315  _initterm	4cef9d67
	ec62	  728  malloc	4ceec407
	ec6c	  557  _wcsnicmp	4cf06abb
	ec78	  182  _adjust_fdiv	4cf223d8
	ec88	  815  wcsncmp	4cf0802f
	ec92	  810  wcscpy	4cf07e94
	ec9c	  806  wcscat	4cf07e61
	eca6	  735  memmove	4cf072b0

 0000e60c	0000e79c ffffffff ffffffff 0000e670 00001114

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ecb0	  442  RtlConvertSidToUnicodeString	7c954c35
	ecd0	  581  RtlFreeUnicodeString	7c950446
	ece8	  867  RtlValidSid	7c952f64
	ecf6	  237  NtQueryInformationToken	7c94d800
	ed10	  702  RtlMakeSelfRelativeSD	7c96992f
	ed28	  692  RtlLengthSecurityDescriptor	7c96b29b
	ed46	  103  NtClose	7c94cfd0
	ed50	   16  DbgPrint	7c96fb3f
	ed5c	  259  NtQueryValueKey	7c94d950
	ed6e	  530  RtlEnterCriticalSection	7c941000
	ed88	  690  RtlLeaveCriticalSection	7c9410e0
	eda2	  491  RtlDeleteCriticalSection	7c95135a
	edbe	  635  RtlInitializeCriticalSection	7c9515fd
	edde	  717  RtlNtStatusToDosError	7c94f60d
	edf6	  693  RtlLengthSid	7c95317e
	ee06	  199  NtOpenKey	7c94d5b0
	ee12	  630  RtlInitUnicodeString	7c941295
	ee2a	  453  RtlCopySid	7c95314a
	ee38	  447  RtlCopyLuid	7c95312c
	ee46	  541  RtlEqualSid	7c95822c
	ee54	  607  RtlGetNtProductType	7c959738
	ee6a	  814  RtlSubAuthoritySid	7c958258
	ee80	  813  RtlSubAuthorityCountSid	7c9536c0
	ee9a	   92  NtAllocateLocallyUniqueId	7c94cf20
	eeb6	  629  RtlInitString	7c941225

 0000e620	0000e804 ffffffff ffffffff 0000e67a 0000117c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	eec6	  457  RpcSsDestroyClientContext	77e618f9
	eee2	  472  RpcStringFreeW	77e3e75e
	eef4	  325  RpcBindingFree	77e3b3d8
	ef06	   44  I_RpcExceptionFilter	77e60921
	ef1e	   54  I_RpcMapWin32Status	77e42957
	ef34	  327  RpcBindingFromStringBindingW	77e3eac5
	ef54	  468  RpcStringBindingComposeW	77e3ed21
	ef70	  127  NdrClientCall2	77eb44d0

 0000e634	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77c23bac

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		48025c4e
Major/Minor 			0/0
Name 				00003d50 AUTHZ.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000026
	[Name Pointer/Ordinal] Table	00000026
Table Addresses
	Export Address Table 		00003bd4
	Name Pointer Table 		00003c6c
	Ordinal Table 			00003d04

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5409 Export RVA
	[   1] +base[   2] 75dd Export RVA
	[   2] +base[   3] 55b0 Export RVA
	[   3] +base[   4] 6847 Export RVA
	[   4] +base[   5] 44b5 Export RVA
	[   5] +base[   6] 5bfc Export RVA
	[   6] +base[   7] 5883 Export RVA
	[   7] +base[   8] 71bb Export RVA
	[   8] +base[   9] 5a5b Export RVA
	[   9] +base[  10] 7459 Export RVA
	[  10] +base[  11] 58f3 Export RVA
	[  11] +base[  12] 7216 Export RVA
	[  12] +base[  13] 5c7d Export RVA
	[  13] +base[  14] 4917 Export RVA
	[  14] +base[  15] 65fb Export RVA
	[  15] +base[  16] 57b9 Export RVA
	[  16] +base[  17] 6e4d Export RVA
	[  17] +base[  18] 7c39 Export RVA
	[  18] +base[  19] 6f81 Export RVA
	[  19] +base[  20] 7bc2 Export RVA
	[  20] +base[  21] 6ef1 Export RVA
	[  21] +base[  22] 5f7d Export RVA
	[  22] +base[  23] 5e5f Export RVA
	[  23] +base[  24] 6249 Export RVA
	[  24] +base[  25] 5ee5 Export RVA
	[  25] +base[  26] 415f Export RVA
	[  26] +base[  27] 4871 Export RVA
	[  27] +base[  28] 6201 Export RVA
	[  28] +base[  29] 60bf Export RVA
	[  29] +base[  30] 5fe5 Export RVA
	[  30] +base[  31] 47a3 Export RVA
	[  31] +base[  32] 4513 Export RVA
	[  32] +base[  33] 6296 Export RVA
	[  33] +base[  34] 5e1e Export RVA
	[  34] +base[  35] 5e83 Export RVA
	[  35] +base[  36] 79f5 Export RVA
	[  36] +base[  37] 78e7 Export RVA
	[  37] +base[  38] 6413 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AuthzAccessCheck
	[   1] AuthzAddSidsToContext
	[   2] AuthzCachedAccessCheck
	[   3] AuthzEnumerateSecurityEventSources
	[   4] AuthzFreeAuditEvent
	[   5] AuthzFreeContext
	[   6] AuthzFreeHandle
	[   7] AuthzFreeResourceManager
	[   8] AuthzGetInformationFromContext
	[   9] AuthzInitializeContextFromAuthzContext
	[  10] AuthzInitializeContextFromSid
	[  11] AuthzInitializeContextFromToken
	[  12] AuthzInitializeObjectAccessAuditEvent
	[  13] AuthzInitializeResourceManager
	[  14] AuthzInstallSecurityEventSource
	[  15] AuthzOpenObjectAudit
	[  16] AuthzRegisterSecurityEventSource
	[  17] AuthzReportSecurityEvent
	[  18] AuthzReportSecurityEventFromParams
	[  19] AuthzUninstallSecurityEventSource
	[  20] AuthzUnregisterSecurityEventSource
	[  21] AuthziAllocateAuditParams
	[  22] AuthziFreeAuditEventType
	[  23] AuthziFreeAuditParams
	[  24] AuthziFreeAuditQueue
	[  25] AuthziInitializeAuditEvent
	[  26] AuthziInitializeAuditEventType
	[  27] AuthziInitializeAuditParams
	[  28] AuthziInitializeAuditParamsFromArray
	[  29] AuthziInitializeAuditParamsWithRM
	[  30] AuthziInitializeAuditQueue
	[  31] AuthziLogAuditEvent
	[  32] AuthziModifyAuditEvent
	[  33] AuthziModifyAuditEventType
	[  34] AuthziModifyAuditQueue
	[  35] AuthziQueryAuditPolicy
	[  36] AuthziSetAuditPolicy
	[  37] AuthziSourceAudit


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  1c6 [11c6] HIGHLOW
	reloc    1 offset  1cd [11cd] HIGHLOW
	reloc    2 offset  214 [1214] HIGHLOW
	reloc    3 offset  27d [127d] HIGHLOW

Virtual Address: 00002000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  528 [2528] HIGHLOW
	reloc    1 offset  52c [252c] HIGHLOW
	reloc    2 offset  530 [2530] HIGHLOW
	reloc    3 offset  534 [2534] HIGHLOW
	reloc    4 offset  53c [253c] HIGHLOW
	reloc    5 offset  540 [2540] HIGHLOW
	reloc    6 offset  548 [2548] HIGHLOW
	reloc    7 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  a7c [3a7c] HIGHLOW
	reloc    1 offset  a80 [3a80] HIGHLOW
	reloc    2 offset  a84 [3a84] HIGHLOW
	reloc    3 offset  a88 [3a88] HIGHLOW
	reloc    4 offset  a8c [3a8c] HIGHLOW
	reloc    5 offset  a90 [3a90] HIGHLOW
	reloc    6 offset  a94 [3a94] HIGHLOW
	reloc    7 offset  aab [3aab] HIGHLOW
	reloc    8 offset  ace [3ace] HIGHLOW
	reloc    9 offset  ada [3ada] HIGHLOW
	reloc   10 offset  aff [3aff] HIGHLOW
	reloc   11 offset  b05 [3b05] HIGHLOW
	reloc   12 offset  b21 [3b21] HIGHLOW
	reloc   13 offset  b46 [3b46] HIGHLOW
	reloc   14 offset  b4d [3b4d] HIGHLOW
