
oleacc.dll:     file format pei-i386
oleacc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74bc3170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:35:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001fa00
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003170
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		74bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002fe2f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000048c0 000002cc Export Directory [.edata (or where ever we found it)]
Entry 1 0001f3f4 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 000053c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00001db8 Base Relocation Directory [.reloc]
Entry 6 00020748 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000cc Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74bdf3f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f3f4	0001f52a ffffffff ffffffff 0001f4bc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f8da	  435  _onexit	77be30f6
	1f8e4	  106  __dllonexit	77be3140
	1f8f2	  182  _adjust_fdiv	77c0d388
	1f902	  314  _initterm	77be79db
	1f90e	  749  realloc	77bdac58
	1f918	  676  free	77bdaa6b
	1f920	  727  malloc	77bdac46

 0001f408	0001f54a ffffffff ffffffff 0001f4c8 00001020

	DLL Name: MSVCP60.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f92a	  162  ??0_Lockit@std@@QAE@XZ	75fd15a2
	1f944	  267  ??1_Lockit@std@@QAE@XZ	75fd1614

 0001f41c	0001f556 ffffffff ffffffff 0001f4d4 0000102c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f95e	  428  IsWindowEnabled	77cf7c8b
	1f970	  318  GetMessageW	77cf40bf
	1f97e	  682  TranslateMessage	77cf3dd3
	1f992	  162  DispatchMessageW	77cf3dc5
	1f9a6	  536  RegisterClassExW	77cfb898
	1f9ba	  267  GetCursorPos	77cf6349
	1f9ca	  289  GetKeyState	77cf808b
	1f9d8	  475  MessageBeep	77d0eae6
	1f9e6	  599  SetForegroundWindow	77cf7f34
	1f9fc	  219  EnumThreadWindows	77d0d390
	1fa10	  621  SetRectEmpty	77cf7da3
	1fa20	  714  VkKeyScanW	77d0d88b
	1fa2e	  493  OemKeyScan	77d2a281
	1fa3c	  694  UnregisterHotKey	77d49613
	1fa50	  542  RegisterHotKey	77d04be0
	1fa62	  725  WindowFromPoint	77cf821c
	1fa74	  575  SendMessageTimeoutW	77cf8400
	1fa8a	  325  GetParent	77cf5fbd
	1fa96	  432  IsZoomed	77cf8120
	1faa2	  255  GetClientRect	77cf5f23
	1fab2	  349  GetSystemMetrics	77cf77c0
	1fac6	  623  SetScrollPos	77d0d729
	1fad6	  342  GetScrollPos	77d0d759
	1fae6	  343  GetScrollRange	77d0d6df
	1faf8	  313  GetMenuStringW	77d1b6b3
	1fb0a	  424  IsRectEmpty	77cf7c11
	1fb18	  307  GetMenuItemID	77d0c947
	1fb28	  300  GetMenu	77d0bc10
	1fb32	  311  GetMenuState	77cfc146
	1fb42	  472  MenuItemFromPoint	77d494cb
	1fb56	  345  GetSubMenu	77cfc0c8
	1fb64	  309  GetMenuItemInfoW	77d01645
	1fb78	  306  GetMenuItemCount	77cf9b56
	1fb8c	  253  GetClassNameW	77cfa25e
	1fb9c	  470  MapVirtualKeyW	77d1e81d
	1fbae	  288  GetKeyNameTextW	77d3f814
	1fbc0	  273  GetDlgItem	77cf8aa8
	1fbce	  442  LoadCursorW	77cf48ef
	1fbdc	  143  DefWindowProcW	77cf5a4d
	1fbee	  367  GetWindowLongW	77cf4158
	1fc00	  634  SetTimer	77cf44f0
	1fc0c	  614  SetParent	77cf7ed6
	1fc18	   97  CreateWindowExW	77cfae4c
	1fc2a	  537  RegisterClassW	77cfb748
	1fc3c	  270  GetDesktopWindow	77cf7e92
	1fc50	   44  CharNextW	77cfa216
	1fc5c	  230  FindWindowW	77cfba62
	1fc6a	  729  wsprintfW	77cfa92c
	1fc76	  576  SendMessageW	77cf5e37
	1fc86	  379  GetWindowThreadProcessId	77cf5cbc
	1fca2	  331  GetPropW	77cf5c8b
	1fcae	  423  IsMenu	77d0bffc
	1fcb8	  427  IsWindow	77cf5b19
	1fcc4	  557  RemovePropW	77cf784e
	1fcd2	  619  SetPropW	77cf788f
	1fcde	  153  DestroyWindow	77cf9a11
	1fcee	  641  SetWindowLongW	77cf993b
