
windowscodecsext.dll:     file format pei-i386
windowscodecsext.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7cd75c75

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001c000
SizeOfInitializedData	00039a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005c75
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		7cd70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000400
CheckSum		00059803
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000025e0 000000af Export Directory [.edata (or where ever we found it)]
Entry 1 0001c63c 0000008c Import Directory [parts of .idata]
Entry 2 00021000 000358a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00000e00 Base Relocation Directory [.reloc]
Entry 6 0001ce1c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008a88 00000040 Load Configuration Directory
Entry b 00000290 0000008c Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cd8c63c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c63c	0001c718 ffffffff ffffffff 0001c6c8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c88c	  578  _lock	4cefa5bb
	1c894	  934  _unlock	4cefa519
	1c89e	 1246  malloc	4ceec407
	1c8a8	 1190  free	4ceec21b
	1c8b0	 1258  memcpy	4cf06f70
	1c8ba	 1262  memset	4cf075f0
	1c8c4	 1193  frexp	4cf105b6
	1c8cc	   43  ??_V@YAXPAX@Z	4cee9cfd
	1c8dc	   41  ??_U@YAPAXI@Z	4cee9ced
	1c8ec	  974  _vsnwprintf	4cefffe7
	1c8fa	 1007  _wcsicmp	4cf067bd
	1c906	 1260  memmove	4cf072b0
	1c910	  764  _purecall	4cef5f0d
	1c91c	  106  _XcptFilter	4cef2dae
	1c92a	  469  _initterm	4cef9d67
	1c936	  257  _amsg_exit	4cedf125
	1c944	  245  _adjust_fdiv	4cf223d8
	1c954	  141  __dllonexit	4cef4e51
	1c962	  747  _onexit	4cef4df8
	1c96c	 1239  ldexp	4cf10669

 0001c650	0001c76c ffffffff ffffffff 0001c6d4 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c974	 1011  SetLastError	7c94fe10
	1c984	  705  InterlockedExchange	7c80981e
	1c99a	 1066  Sleep	7c802446
	1c9a2	  856  QueryPerformanceCounter	7c80a4b7
	1c9bc	  617  GetTickCount	7c80932e
	1c9cc	  427  GetCurrentProcessId	7c8099b0
	1c9e2	  594  GetSystemTimeAsFileTime	7c8017e9
	1c9fc	  725  IsDebuggerPresent	7c813123
	1ca10	  697  InitializeCriticalSectionAndSpinCount	7c80b8b9
	1ca38	  191  DeleteCriticalSection	7c95135a
	1ca50	  632  GetVersion	7c81126a
	1ca5e	 1054  SetUnhandledExceptionFilter	7c8449fd
	1ca7c	 1095  UnhandledExceptionFilter	7c863e6a
	1ca98	  921  RtlUnwind	7c96aba5
	1caa4	  429  GetCurrentThread	7c80997b
	1cab8	 1079  TerminateThread	7c81cb23
	1caca	 1078  TerminateProcess	7c801e1a
	1cade	  549  GetProcessHeap	7c80ac51
	1caf0	  680  HeapReAlloc	7c959b80
	1cafe	  673  HeapAlloc	7c9500a4
	1cb0a	  677  HeapFree	7c94ff0d
	1cb16	  426  GetCurrentProcess	7c80de85
	1cb2a	  430  GetCurrentThreadId	7c8097b8
	1cb40	  918  RtlCaptureStackBackTrace	7c99ea69
	1cb5c	  702  InterlockedCompareExchange	7c809832
	1cb7a	  506  GetModuleHandleW	7c80e4cd
	1cb8e	  545  GetProcAddress	7c80ae30
	1cba0	  757  LoadLibraryA	7c801d7b
	1cbb0	  487  GetLastError	7c94fe01
	1cbc0	  336  FreeResource	7c8260aa
	1cbd0	 1065  SizeofResource	7c80bcf9
	1cbe2	  779  LockResource	7c80cd27
	1cbf2	  762  LoadResource	7c80a045
	1cc02	  204  DisableThreadLibraryCalls	7c811326
	1cc1e	  588  GetSystemInfo	7c812de6
	1cc2e	  634  GetVersionExW	7c80aef5
	1cc3e	  708  InterlockedIncrement	7c8097f6
	1cc56	  704  InterlockedDecrement	7c80980a
	1cc6e	  729  IsProcessorFeaturePresent	7c80aeba
	1cc8a	   86  CompareStringW	7c80a3ee
	1cc9c	 1203  lstrcmpW	7c80aa5c
	1cca8	  798  MultiByteToWideChar	7c809c88
	1ccbe	  656  GlobalFree	7c80fcbf
	1cccc	  649  GlobalAlloc	7c80fdbd
	1ccda	  660  GlobalLock	7c80ffa9
	1cce8	  667  GlobalUnlock	7c80ff12
	1ccf8	  314  FindResourceW	7c80bc5e

 0001c664	0001c82c ffffffff ffffffff 0001c6e2 00001114

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cd08	  274  PropVariantClear	769a4104
	1cd1c	   70  CoLockObjectExternal	769c3ce4
	1cd34	   16  CoCreateInstance	7699057e
	1cd48	  133  CreateStreamOnHGlobal	76995e80
	1cd60	  102  CoTaskMemAlloc	7698d060
	1cd72	  103  CoTaskMemFree	7698d044

 0001c678	0001c848 ffffffff ffffffff 0001c6ec 00001130

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cd82	   31  DbgPrintEx	7c95ead5
	1cd90	   33  DbgPrompt	7c998171
	1cd9c	   29  DbgBreakPoint	7c94120e
	1cdac	  409  NtQuerySystemInformation	7c94d910
	1cdc8	 1072  RtlSetBits	7c966438
	1cdd6	  878  RtlInitializeBitMap	7c958a5c

 0001c68c	0001c864 ffffffff ffffffff 0001c6f6 0000114c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000c	   12  <none>	770d6bbb
	80000007	    7  <none>	770d4c1b
	80000006	    6  <none>	770d4880
	80000004	    4  <none>	770d4b39
	80000002	    2  <none>	770d4ba2
	80000008	    8  <none>	770d4950

 0001c6a0	0001c880 ffffffff ffffffff 0001c704 00001168

	DLL Name: WindowsCodecs.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cdec	  109  WICMapSchemaToName	4a2fa323
	1ce02	  111  WICMatchMetadataContent	4a2faf4e

 0001c6b4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7cd725e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		46f34c2e
Major/Minor 			0/0
Name 				00002626 WindowsCodecsExt.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		00002608
	Name Pointer Table 		00002614
	Ordinal Table 			00002620

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2694 Export RVA
	[   1] +base[   2] 8add Export RVA
	[   2] +base[   3] 8bca Export RVA

[Ordinal/Name Pointer] Table
