
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f9bf7e2

Characteristics 0x211e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:36:46 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00012800
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f7e2
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6f9b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00028808
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013640 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00012234 000000b4 Import Directory [parts of .idata]
Entry 2 00022000 000051b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 0000139c Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000b4 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f9c2234

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012234	000123f0 ffffffff ffffffff 00012698 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	126e4	  237  _except_handler3	77be3eb0
	126da	  435  _onexit	77be30f6
	126cc	  106  __dllonexit	77be3140
	126b4	   16  ??1type_info@@UAE@XZ	77bd0c5b
	126a4	   18  ??3@YAXPAX@Z	77bd8933
	12688	  182  _adjust_fdiv	77c0d388
	1267e	  727  malloc	77bdac46
	12672	  314  _initterm	77be79db
	1266a	  676  free	77bdaa6b
	12662	  625  _wtoi	77bccbc5
	12656	  710  iswdigit	77bccd91
	1264e	  352  _itow	77bcc179
	12580	  809  wcscpy	77bf3cb2
	12644	  824  wcstoul	77bcd7f9
	1263a	  806  wcschr	77bf3cce
	125f6	   45  ?_set_se_translator@@YAP6AXIPAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z	77bd18cc
	125ea	  552  _wcsicmp	77bf26b8
	125d6	   82  __CxxFrameHandler	77bd1ad8
	125c0	   71  _CxxThrowException	77bd19f5
	125b6	  805  wcscat	77bf3c88
	125ac	  531  _ultow	77bcc1cf
	125a0	  448  _purecall	77be40d4
	12594	  823  wcstombs	77bcd9b1
	1258a	  812  wcslen	77bf3dbc
	126f8	   52  ?terminate@@YAXXZ	77bd197b

 00012248	00012474 ffffffff ffffffff 00013142 0000118c

	DLL Name: query.dll
	vma:  Hint/Ord Member-Name Bound-To
	13034	  456  ?IsCIPaused@CMachineAdmin@@QAEHXZ	5b7a2334
	13010	  469  ?IsStarted@CCatalogAdmin@@QAEHXZ	5b7a0d5f
	12fee	  465  ?IsPaused@CCatalogAdmin@@QAEHXZ	5b7a0dee
	12fd2	   85  ??0CRegAccess@@QAE@KPBG@Z	5b7a75b3
	12fb0	  339  ?Get@CRegAccess@@QAEXPBGPAGI@Z	5b7a7622
	12f90	  263  ?CiGetPassword@@YGHPBG0PAG@Z	5b7a497b
	12f5e	   57  ??0CMetaDataMgr@@QAE@HW4CiVRootTypeEnum@@KPBG@Z	5b800b47
	12f16	  316  ?EnumVServers@CMetaDataMgr@@QAEXAAVCMetaDataVirtualServerCallBack@@@Z	5b80136e
	12efc	  146  ??1CMetaDataMgr@@QAE@XZ	5b800ff5
	12edc	   29  ??0CDefColumnRegEntry@@QAE@XZ	5b7dd570
	12e9e	  377  ?GetGlobalStaticPropertyList@@YGPAVCStaticPropertyList@@XZ	5b7dd5e1
	12e5c	   53  ??0CLocalGlobalPropertyList@@QAE@PAVCEmptyPropertyList@@HPBGK@Z	5b7de1f5
	12e46	   18  ??0CDbColId@@QAE@XZ	5b7b2f38
	12e22	  665  ?SetProperty@CDbColId@@QAEHPBG@Z	5b7b3367
	12dfa	  595  ?Refresh@CDefColumnRegEntry@@QAEXH@Z	5b7dd945
	12dde	  266  ?Cleanup@CDbColId@@QAEXXZ	5b7b311a
	12db8	  393  ?GetOleError@@YGJAAVCException@@@Z	5b85ed9b
	12d7a	  726  ?SystemExceptionTranslator@@YAXIPAU_EXCEPTION_POINTERS@@@Z	5b85ee27
	12d40	  561  ?QueryCatalogEnum@CMachineAdmin@@QAEPAVCCatalogEnum@@XZ	5b7a3471
	12d22	  522  ?Next@CCatalogEnum@@QAEHXZ	5b7a0cf7
	12cfa	  218  ?AddCatalog@CMachineAdmin@@QAEXPBG0@Z	5b7a2918
	12cc4	  571  ?QueryScopeEnum@CCatalogAdmin@@QAEPAVCScopeEnum@@XZ	5b7a30dc
	12ca8	  527  ?Next@CScopeEnum@@QAEHXZ	5b7a1f86
	12c72	  570  ?QueryScopeAdmin@CScopeEnum@@QAEPAVCScopeAdmin@@XZ	5b7a3123
	12c36	  569  ?QueryScopeAdmin@CCatalogAdmin@@QAEPAVCScopeAdmin@@PBG@Z	5b7a3549
	12c12	  632  ?SetAlias@CScopeAdmin@@QAEXPBG@Z	5b7a3227
	12bee	  648  ?SetExclude@CScopeAdmin@@QAEXH@Z	5b7a3293
	12bb4	  656  ?SetLogonInfo@CScopeAdmin@@QAEXPBG0AAVCCatalogAdmin@@@Z	5b7a368d
	13058	  546  ?PauseCI@CMachineAdmin@@QAEHXZ	5b7a24f4
	12b60	  459  ?IsCatalogInactive@CCatalogAdmin@@QAEHXZ	5b7a0eff
	12b3a	  458  ?IsCIStopped@CMachineAdmin@@QAEHXZ	5b7a2275
	12b14	  457  ?IsCIStarted@CMachineAdmin@@QAEHXZ	5b7a22d6
	12adc	  295  ?DeleteRegistryParamNoThrow@CCatalogAdmin@@QAEXPBG@Z	5b7a07a4
	12a96	  490  ?MakeMetadataICommand@@YGJPAPAUIUnknown@@W4CiMetaData@@PBG2PAU1@@Z	5b7bd1a5
	12a8c	  788  CIState	5b7bc198
	12a68	  470  ?IsStopped@CCatalogAdmin@@QAEHXZ	5b7a0da8
	12a26	  216  ?AddCachedProperty@CCatalogAdmin@@QAEXABVCFullPropSpec@@KKKH@Z	5b7a2ede
	129fa	  644  ?SetDWORDParam@CCatalogAdmin@@QAEXPBGK@Z	5b7a0f1a
	129cc	  362  ?GetDWORDParam@CCatalogAdmin@@QAEHPBGAAK@Z	5b7a076e
	129a4	  615  ?RemoveScope@CCatalogAdmin@@QAEXPBG@Z	5b7a2fd2
	12964	  560  ?QueryCatalogAdmin@CMachineAdmin@@QAEPAVCCatalogAdmin@@PBG@Z	5b7a34b2
	1293a	  234  ?AddScope@CCatalogAdmin@@QAEXPBG0H00@Z	5b7a3bae
	12914	  455  ?IsCIEnabled@CMachineAdmin@@QAEHXZ	5b7a32d5
	128f2	  310  ?EnableCI@CMachineAdmin@@QAEHXZ	5b7a256d
	128d2	  722  ?StopCI@CMachineAdmin@@QAEHXZ	5b7a247c
	128ae	  297  ?DisableCI@CMachineAdmin@@QAEHXZ	5b7a2596
	12882	  729  ?TunePerformance@CMachineAdmin@@QAEXHGG@Z	5b7a25bf
	12856	  645  ?SetDWORDParam@CMachineAdmin@@QAEXPBGK@Z	5b7a0c6d
	12828	  363  ?GetDWORDParam@CMachineAdmin@@QAEHPBGAAK@Z	5b7a06cd
	12808	   54  ??0CMachineAdmin@@QAE@PBGH@Z	5b7a2778
	127dc	  611  ?RemoveCatalog@CMachineAdmin@@QAEXPBGH@Z	5b7a373d
	127c0	  144  ??1CMachineAdmin@@QAE@XZ	5b7a28b3
	127a8	  821  _ForceMasterMerge@16	5b7bc0c4
	12784	  744  ?UpdateContentIndex@@YGKPBG00H@Z	5b7bc27b
	1276a	  115  ??1CCatalogEnum@@QAE@XZ	5b7a2d3b
	12752	  172  ??1CScopeEnum@@QAE@XZ	5b7a1f42
	12736	  114  ??1CCatalogAdmin@@QAE@XZ	5b7a2ec5
	1307a	  545  ?Pause@CCatalogAdmin@@QAEHXZ	5b7a0ebc
	130b8	  720  ?StartCI@CMachineAdmin@@QAEHXZ	5b7a2392
	130da	  719  ?Start@CCatalogAdmin@@QAEHXZ	5b7a0e36
	130fa	   34  ??0CException@@QAE@XZ	5b85ed2b
	13112	  612  ?RemoveCatalogFiles@CMachineAdmin@@QAEXPBG@Z	5b7a39d4
	12b8c	  384  ?GetLocation@CCatalogAdmin@@QAEPBGXZ	5b7a0730
	12720	  774  ?ciDelete@@YGXPAX@Z	5b86009d
	1270c	  776  ?ciNew@@YGPAXI@Z	5b8601bb
	1309a	  721  ?Stop@CCatalogAdmin@@QAEHXZ	5b7a0e79

 0001225c	00012378 ffffffff ffffffff 00013316 00001090

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1314c	  457  LoadStringW	77cf718c
	131ae	  576  SendMessageW	77cf5e37
	131be	  159  DialogBoxParamW	77d029ce
	131d0	  641  SetWindowLongW	77cf993b
	131e2	  198  EndDialog	77cff5cb
	131ee	  367  GetWindowLongW	77cf4158
	132e2	  475  MessageBeep	77d0eae6
	1315a	  729  wsprintfW	77cfa92c
	132c4	  512  PostMessageW	77cf4643
	132b0	   59  CheckRadioButton	77d1511c
	13294	  539  RegisterClipboardFormatW	77cfa5f9
	13288	  325  GetParent	77cf5fbd
	13276	  647  SetWindowTextW	77cf61c9
	1326a	  598  SetFocus	77cf8137
	13258	  428  IsWindowEnabled	77cf7c8b
	13242	  419  IsDlgButtonChecked	77cfff23
	13230	  596  SetDlgItemTextW	77cffe2d
	1321e	  276  GetDlgItemTextW	77cfbbb5
	13210	  273  GetDlgItem	77cf8aa8
	13166	  483  MessageBoxW	77d28839
	13174	  278  GetFocus	77cf4532
	132d4	  658  ShowWindow	77cf7d27
	13180	  634  SetTimer	77cf44f0
	1318c	  434  KillTimer	77cf44ff
	13200	  196  EnableWindow	77cf816d
	1330a	  723  WinHelpW	77d1b765
	132fc	  438  LoadBitmapW	77d02a39
	132f0	  444  LoadIconW	77cfa0c4
	13198	  567  SendDlgItemMessageW	77cffdf5

 00012270	00012304 ffffffff ffffffff 00013332 0000101c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13322	  143  DeleteObject	77c22889

 00012284	00012368 ffffffff ffffffff 00013378 00001080

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1333c	  107  SHGetPathFromIDListW	773a89a7
	1336a	  101  SHGetMalloc	773d3391
	13354	   65  SHBrowseForFolderW	77493731

 00012298	0001230c ffffffff ffffffff 0001353e 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13384	  766  SetLastError	77f51587
	13394	  514  InitializeCriticalSection	77e39908
	133b0	  118  DeleteCriticalSection	77f53275
	133c8	  139  EnterCriticalSection	77f7e21f
	133e0	  557  LeaveCriticalSection	77f7e300
	133f8	  518  InterlockedDecrement	77e378c5
	13410	  522  InterlockedIncrement	77e377ef
	13428	  359  GetModuleHandleA	77e39f93
	1343c	  346  GetLastError	77f5157d
	1344c	  362  GetModuleHandleW	77e3a663
	13460	  393  GetProcAddress	77e3a5fd
	13482	  358  GetModuleFileNameW	77e39fc8
	13498	  616  OutputDebugStringA	77e5bd34
	134ae	  568  LocalFree	77e39a45
	134ba	  225  FormatMessageW	77e3f295
