
ntshrui.dll:     file format pei-i386
ntshrui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76941ecb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00016c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001ecb
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		76940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00031bfb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001390 00000264 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ae78 000000dc Import Directory [parts of .idata]
Entry 2 0000d000 00015d70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000920 Base Relocation Directory [.reloc]
Entry 6 0000be68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003220 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7694ae78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ae78	0000afcc ffffffff ffffffff 0000af54 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b2a0	  445  QueryServiceConfigW	77da6f62
	b2b6	  560  SetSecurityDescriptorControl	77d9e511
	b2d6	   17  AddAccessAllowedAceEx	77d92eb8
	b2ee	  628  TreeResetNamedSecurityInfoW	77dd23b7
	b30c	  557  SetNamedSecurityInfoW	77da0cd5
	b324	  258  GetNamedSecurityInfoW	77d94fc6
	b33c	  244  GetInheritanceSourceW	77dd2444
	b354	   88  ConvertStringSidToSidW	77da4437
	b36e	   50  BuildTrusteeWithSidW	77dd24f3
	b386	  235  GetEffectiveRightsFromAclW	77dd1b0f
	b3a4	   80  ConvertSidToStringSidW	77d8f0ff
	b3be	  428  OpenSCManagerW	77d96f35
	b3d0	  449  QueryServiceStatus	77d96d30
	b3e6	  430  OpenServiceW	77d96fdd
	b3f6	   62  CloseServiceHandle	77d96cc5
	b40c	  317  IsValidSecurityDescriptor	77d94bf1
	b428	  264  GetSecurityDescriptorDacl	77d873d7
	b444	  431  OpenThreadToken	77d872bc
	b456	  263  GetSecurityDescriptorControl	77d94b99
	b476	  266  GetSecurityDescriptorLength	77d874ab
	b494	  408  MakeSelfRelativeSD	77d8744e
	b4aa	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d92ee6
	b4e2	  409  MapGenericMask	77d9482b
	b4f4	  216  EqualSid	77d8f06a
	b500	  426  OpenProcessToken	77d8797b
	b514	  281  GetTokenInformation	77d872f5
	b52a	  495  RegQueryValueExW	77d86fef
	b53e	  485  RegOpenKeyExW	77d86a9f
	b54e	  458  RegCloseKey	77d86c17

 0000ae8c	0000b044 ffffffff ffffffff 0000af62 00001078

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000020	   32  <none>	76ad38ea

 0000aea0	0000b04c ffffffff ffffffff 0000af6a 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b55c	  332  GetDriveTypeW	7c80b360
	b56c	  399  GetPrivateProfileIntW	7c832748
	b584	  581  LoadLibraryExA	7c801d53
	b596	  790  SetLastError	7c94fe10
	b5a6	  272  GetComputerNameW	7c8316b7
	b5ba	  583  LoadLibraryW	7c80aedb
	b5ca	  408  GetProcAddress	7c80ae30
	b5dc	  943  lstrcmpiW	7c80aa26
	b5e8	  373  GetModuleFileNameW	7c80b465
	b5fe	  377  GetModuleHandleW	7c80e4cd
	b612	  317  GetCurrentThread	7c80997b
	b626	  586  LocalAlloc	7c809a1d
	b634	  590  LocalFree	7c8099bf
	b640	  315  GetCurrentProcess	7c80de85
	b654	   49  CloseHandle	7c809bd7
	b662	  318  GetCurrentThreadId	7c8097b8
	b678	  150  EnterCriticalSection	7c941000
	b690	  951  lstrlenA	7c80be46
	b69c	  898  WideCharToMultiByte	7c80a164
	b6b2	  615  MultiByteToWideChar	7c809c88
	b6c8	  540  InterlockedDecrement	7c80980a
	b6e0	  544  InterlockedIncrement	7c8097f6
	b6f8	  127  DeleteCriticalSection	7c95135a
	b710	  536  InitializeCriticalSection	7c809f81
	b72c	  360  GetLastError	7c94fe01
	b73c	  489  GetWindowsDirectoryW	7c80ae0b
	b754	  108  CreateThread	7c8106c7
	b764	  511  GlobalUnlock	7c80ff12
	b774	  504  GlobalLock	7c80ffa9
	b782	  508  GlobalSize	7c834db9
	b790	  240  FreeLibrary	7c80ac6e
	b79e	  481  GetVolumeInformationW	7c80fa75
	b7b6	  485  GetVolumePathNameW	7c82e5e5
