
fsquirt.exe:     file format pei-i386
fsquirt.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01007af3

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:46:26 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000cc00
SizeOfInitializedData	00023800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007af3
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003c2d6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cc5c 00000104 Import Directory [parts of .idata]
Entry 2 00010000 000218f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002150 00000040 Load Configuration Directory
Entry b 00000248 00000108 Bound Import Directory
Entry c 00001000 000002bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100cc5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cc5c	0000cd60 ffffffff ffffffff 0000d072 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d01c	  458  RegCloseKey	77d86c17
	d02a	  508  RegSetValueExW	77d8d757
	d03c	  463  RegCreateKeyExW	77d8775c
	d04e	  495  RegQueryValueExW	77d86fef
	d062	  485  RegOpenKeyExW	77d86a9f
	db34	  494  RegQueryValueExA	77d87aab
	db48	  484  RegOpenKeyExA	77d87842

 0000cc70	0000cda0 ffffffff ffffffff 0000d590 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d12a	  540  InterlockedDecrement	7c80980a
	d142	  108  CreateThread	7c8106c7
	d152	  318  GetCurrentThreadId	7c8097b8
	d168	  952  lstrlenW	7c809a99
	d174	  373  GetModuleFileNameW	7c80b465
	d18a	  527  HeapReAlloc	7c959b80
	d198	  911  WriteFile	7c810e17
	d1a4	   82  CreateFileW	7c8107f0
	d1b2	  951  lstrlenA	7c80be46
	d1be	  772  SetEvent	7c80a0a7
	d1ca	  590  LocalFree	7c8099bf
	d1d6	  396  GetOverlappedResult	7c8315b4
	d1ec	  678  ReadFile	7c801812
	d1f8	  586  LocalAlloc	7c809a1d
	d206	  348  GetFileSizeEx	7c810a99
	d216	  614  MulDiv	7c809856
	d220	  236  FormatMessageW	7c834ba7
	d232	  894  WaitForSingleObject	7c802530
	d248	  660  QueryPerformanceCounter	7c80a4b7
	d262	  468  GetTickCount	7c80932e
	d272	  316  GetCurrentProcessId	7c8099b0
	d288	  448  GetSystemTimeAsFileTime	7c8017e9
	d2a2	  842  TerminateProcess	7c801e1a
	d2b6	  315  GetCurrentProcess	7c80de85
	d2ca	  859  UnhandledExceptionFilter	7c863e6a
	d2e6	  822  SetUnhandledExceptionFilter	7c8449fd
	d304	  430  GetStartupInfoA	7c801ef2
	d316	  265  GetCommandLineA	7c812fad
	d328	  478  GetVersionExA	7c812b6e
	d338	  182  ExitProcess	7c81cafa
	d346	  408  GetProcAddress	7c80ae30
	d118	  581  LoadLibraryExA	7c801d53
	d0bc	  517  HeapAlloc	7c9500a4
	d37c	  372  GetModuleFileNameA	7c80b55f
	d392	  238  FreeEnvironmentStringsA	7c81d6d7
	d3ac	  333  GetEnvironmentStrings	7c81cc7b
	d3c4	  239  FreeEnvironmentStringsW	7c814b77
	d3de	  898  WideCharToMultiByte	7c80a164
	d3f4	  335  GetEnvironmentStringsW	7c812f98
	d40e	  786  SetHandleCount	7c80cd27
	d420	  350  GetFileType	7c810ee1
	d42e	  521  HeapDestroy	7c810f88
	d43c	  519  HeapCreate	7c812c46
	d44a	  881  VirtualFree	7c809b74
	d458	  580  LoadLibraryA	7c801d7b
	d468	  246  GetACP	7c8099a5
	d472	  395  GetOEMCP	7c812837
	d47e	  253  GetCPInfo	7c812f06
	d48a	  878  VirtualAlloc	7c809ae1
	d49a	  711  RtlUnwind	7c96aba5
	d4a6	  541  InterlockedExchange	7c80981e
	d4bc	  886  VirtualQuery	7c80ba61
	d4cc	  777  SetFilePointer	7c810c1e
	d4de	  615  MultiByteToWideChar	7c809c88
	d4f4	  433  GetStringTypeA	7c838a24
	d506	  436  GetStringTypeW	7c80a520
	d518	  566  LCMapStringA	7c838e00
	d528	  567  LCMapStringW	7c80cd38
	d538	  805  SetStdHandle	7c81d363
	d548	  884  VirtualProtect	7c801ad4
	d55a	  443  GetSystemInfo	7c812de6
	d56a	  363  GetLocaleInfoA	7c80d2f2
	d57c	  230  FlushFileBuffers	7c8126d1
	d100	  544  InterlockedIncrement	7c8097f6
	d0e6	  892  WaitForMultipleObjects	7c80a0ed
	d0d6	  360  GetLastError	7c94fe01
	d358	  374  GetModuleHandleA	7c80b731
	d0c8	  703  ResetEvent	7c80a0cb
	d080	  523  HeapFree	7c94ff0d
	d08c	  412  GetProcessHeap	7c80ac51
	d0ac	   76  CreateEventW	7c80a739
	d36c	  432  GetStdHandle	7c812fc9
