
getmac.exe:     file format pei-i386
getmac.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006f61

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:38:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006f61
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00012d58
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c354 000000dc Import Directory [parts of .idata]
Entry 2 0000f000 00003a1c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00001b9c 00000018 Thread Storage Directory [.tls]
Entry a 00001bb8 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100c354

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c354	0000c59c ffffffff ffffffff 0000c7b2 0000116c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c76e	  128  __p__commode	4cedf1a4
	c77e	  133  __p__fmode	4cedf1db
	c78c	  152  __set_app_type	4cef537c
	c79e	  237  _except_handler3	4cef5c94
	c7be	   16  ??1type_info@@UAE@XZ	4cee1868
	c7d6	  214  _controlfp	4cf0ee4f
	c654	   18  ??3@YAXPAX@Z	4cee9cdd
	c7e4	   52  ?terminate@@YAXXZ	4cee266d
	c6a8	  822  wcstok	4cf081e6
	c698	   17  ??2@YAPAXI@Z	4cee9cc5
	c68e	  813  wcslen	4cf07fcc
	c684	  810  wcscpy	4cf07e94
	c670	   82  __CxxFrameHandler	4cee27fa
	c664	  553  _wcsicmp	4cf067bd
	c75e	  182  _adjust_fdiv	4cf223d8
	c74a	  154  __setusermatherr	4cf0d695
	c73e	  315  _initterm	4cef9d67
	c72c	  164  __wgetmainargs	4cedee8a
	c71e	  165  __winitenv	4cf21a40
	cd62	  807  wcschr	4cf07eb8
	cd6c	  782  strtok	4cf07ce5
	cd76	  821  wcstod	4cedd8c5
	cd80	  823  wcstol	4ceddc2b
	cd8a	  815  wcsncmp	4cf0802f
	cd94	  557  _wcsnicmp	4cf06abb
	cda0	  750  realloc	4ceec437
	cdaa	  662  fflush	4cefeef6
	cdb4	  671  fprintf	4cf00e13
	c716	  656  exit	4cef9e7e
	c70c	  200  _cexit	4cef9eb6
	c6fe	   78  _XcptFilter	4cef2dae
	c6f6	  246  _exit	4cef9e9a
	c6ec	  197  _c_exit	4cef9ece
	c6d6	   71  _CxxThrowException	4cee26f6
	c6cc	  820  wcsstr	4cf08180
	c6c2	  647  calloc	4ceec0c3
	c6ba	  677  free	4ceec21b
	c6b2	  319  _iob	4cf1fc80

 0000c368	0000c430 ffffffff ffffffff 0000c99e 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ced8	  470  GetTimeFormatW	7c833feb
	cec0	  195  FileTimeToSystemTime	7c80e87c
	ceb4	  943  lstrcmpiW	7c80aa26
	cea2	  300  GetConsoleMode	7c81ac38
	ce90	  749  SetConsoleMode	7c81af10
	ce84	  678  ReadFile	7c801812
	ce74	  676  ReadConsoleW	7c872a8c
	ce5e	  615  MultiByteToWideChar	7c809c88
	ce4e	  583  LoadLibraryW	7c80aedb
	ce3c	  408  GetProcAddress	7c80ae30
	ce2e	  240  FreeLibrary	7c80ac6e
	ce22	  949  lstrcpynW	7c80ba7f
	ce0c	  898  WideCharToMultiByte	7c80a164
	cdf6	  874  VerSetConditionMask	7c974a89
	cde0	  877  VerifyVersionInfoW	7c81fb0e
	cdd4	  940  lstrcmpW	7c80aa5c
	cdbe	  271  GetComputerNameExW	7c8201d9
	c89c	  360  GetLastError	7c94fe01
	c890	  946  lstrcpyW	7c80baf4
	c880	  432  GetStdHandle	7c812fc9
	c98a	  374  GetModuleHandleA	7c80b731
	c97e	  590  LocalFree	7c8099bf
	c960	  822  SetUnhandledExceptionFilter	7c8449fd
