
defrag.exe:     file format pei-i386
defrag.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100576e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005600
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000576e
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000400
CheckSum		00013b18
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00003000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00005abc 0000008c Import Directory [parts of .idata]
Entry 2 00008000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001b60 00000040 Load Configuration Directory
Entry b 00000258 00000084 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1005abc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005abc	00005c70 ffffffff ffffffff 00005e92 00001128

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e9e	  214  _controlfp	4cf0ee4f
	5e80	  152  __set_app_type	4cef537c
	5e72	  133  __p__fmode	4cedf1db
	5e62	  128  __p__commode	4cedf1a4
	5e52	  182  _adjust_fdiv	4cf223d8
	5e3e	  154  __setusermatherr	4cf0d695
	5e32	  315  _initterm	4cef9d67
	5e20	  164  __wgetmainargs	4cedee8a
	5e12	  165  __winitenv	4cf21a40
	5e0a	  656  exit	4cef9e7e
	5e00	  200  _cexit	4cef9eb6
	5df2	   78  _XcptFilter	4cef2dae
	5dea	  246  _exit	4cef9e9a
	5de0	  197  _c_exit	4cef9ece
	5dcc	  814  wcsncat	4cf07feb
	5dc2	  818  wcsrchr	4cf080f9
	5db8	  787  swscanf	4cf01bb3
	5daa	  723  localeconv	4cef6d67
	5d9e	  786  swprintf	4ceff9c8
	5d96	  644  atoi	4cedbf18
	5d8c	  808  wcscmp	4cf07ee3
	5d82	  810  wcscpy	4cf07e94
	5d78	  806  wcscat	4cf07e61
	5d6c	  756  setlocale	4cef3c31
	5d62	  728  malloc	4ceec407
	5d5a	  677  free	4ceec21b
	5d50	  813  wcslen	4cf07fcc
	5d40	   17  ??2@YAPAXI@Z	4cee9cc5
	5d30	   18  ??3@YAXPAX@Z	4cee9cdd
	5dd6	  816  wcsncpy	4cf0806b
	5d1c	  237  _except_handler3	4cef5c94

 00005ad0	00005b48 ffffffff ffffffff 00005f88 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f4c	  306  InitializeSecurityDescriptor	77d879b6
	5f38	  546  SetEntriesInAclW	77d94ea2
	5f1c	  561  SetSecurityDescriptorDacl	77d879db
	5f0c	  485  RegOpenKeyExW	77d86a9f
	5ef8	  495  RegQueryValueExW	77d86fef
	5eea	  458  RegCloseKey	77d86c17
	5ece	   29  AllocateAndInitializeSid	77d87cb9
	5eb6	   56  CheckTokenMembership	77d87fba
	5eac	  225  FreeSid	77d87ca8
	5f6c	  264  GetSecurityDescriptorDacl	77d873d7

 00005ae4	00005b74 ffffffff ffffffff 000063bc 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	62a4	  481  GetVolumeInformationW	7c80fa75
	6294	  771  SetErrorMode	7c80ac9f
