
logonui.exe:     file format pei-i386
logonui.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100b95d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:34:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00027000
SizeOfInitializedData	00056200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b95d
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		0007fa5a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00008000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00026554 00000140 Import Directory [parts of .idata]
Entry 2 0003f000 000507e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000062f8 00000040 Load Configuration Directory
Entry b 00000248 00000138 Bound Import Directory
Entry c 00001000 000004fc Import Address Table Directory
Entry d 000264a0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1026554

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026554	00026adc ffffffff ffffffff 00026c9e 00001448

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	26cb8	  436  _onexit	4cef4df8
	26b98	   18  ??3@YAXPAX@Z	4cee9cdd
	26ba8	  786  swprintf	4ceff9c8
	26bb4	  553  _wcsicmp	4cf067bd
	26bc0	  449  _purecall	4cef5f0d
	26bcc	  810  wcscpy	4cf07e94
	26bd6	  747  qsort	4cef6f50
	26bde	  197  _c_exit	4cef9ece
	26be8	  246  _exit	4cef9e9a
	277cc	  319  _iob	4cf1fc80
	277c2	  685  fwrite	4cf0173b
	277b8	  783  strtol	4cedd711
	277b0	  626  _wtoi	4cedcee3
	277a8	  353  _itow	4cedc392
	277a0	  280  _ftol	4cf0fa30
	27796	  735  memmove	4cf072b0
	27788	  484  _snwprintf	4ceffb0c
	2777e	  816  wcsncpy	4cf0806b
	27774	  808  wcscmp	4cf07ee3
	2776a	  813  wcslen	4cf07fcc
	26cc2	  214  _controlfp	4cf0ee4f
	26b90	  644  atoi	4cedbf18
	26caa	  106  __dllonexit	4cef4e51
	26c8a	  237  _except_handler3	4cef5c94
	26c78	  152  __set_app_type	4cef537c
	26c6a	  133  __p__fmode	4cedf1db
	26c5a	  128  __p__commode	4cedf1a4
	26c4a	  182  _adjust_fdiv	4cf223d8
	26c36	  154  __setusermatherr	4cf0d695
	26c2a	  315  _initterm	4cef9d67
	26c1a	  109  __getmainargs	4cedeeeb
	26c10	  168  _acmdln	4cf217ac
	26c08	  656  exit	4cef9e7e
	26bfe	  200  _cexit	4cef9eb6
	26bf0	   78  _XcptFilter	4cef2dae

 00026568	00026694 ffffffff ffffffff 00026d48 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27886	  484  RegOpenKeyExA	77d87842
	2785a	  334  LookupPrivilegeValueW	77dab8af
	27842	   28  AdjustTokenPrivileges	77d8effc
	27830	  431  OpenThreadToken	77d872bc
	2781c	  426  OpenProcessToken	77d8797b
	27802	   80  ConvertSidToStringSidW	77d8f0ff
	277f4	  480  RegLoadKeyW	77da0d66
	277e4	  511  RegUnLoadKeyW	77de533e
	277d4	  292  GetUserNameW	77d9494d
	27872	  494  RegQueryValueExA	77d87aab
	26d38	  485  RegOpenKeyExW	77d86a9f
	26d2a	  458  RegCloseKey	77d86c17
	26d16	  495  RegQueryValueExW	77d86fef
	26d00	  326  LookupAccountNameW	77d95b39
	26ce6	  280  GetSidSubAuthorityCount	77d95562
	26cd0	  279  GetSidSubAuthority	77d95530

 0002657c	00026828 ffffffff ffffffff 00026f8e 00001194

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26f68	  374  GetModuleHandleA	7c80b731
	26f4c	  859  UnhandledExceptionFilter	7c863e6a
	26f38	  315  GetCurrentProcess	7c80de85
	26f24	  842  TerminateProcess	7c801e1a
	26f0a	  448  GetSystemTimeAsFileTime	7c8017e9
	26ef4	  316  GetCurrentProcessId	7c8099b0
	26ede	  318  GetCurrentThreadId	7c8097b8
	26ece	  468  GetTickCount	7c80932e
	26eb4	  660  QueryPerformanceCounter	7c80a4b7
	26ea4	  580  LoadLibraryA	7c801d7b
	26e86	  539  InterlockedCompareExchange	7c809832
	26e78	  126  DeleteAtom	7c8326ad
	26e6c	    2  AddAtomW	7c8326d9
	26e60	  937  lstrcatW	7c810fc2
	26e52	  849  TlsGetValue	7c8097d0
	26e46	  523  HeapFree	7c94ff0d
	26e38	  527  HeapReAlloc	7c959b80
	26e2c	  517  HeapAlloc	7c9500a4
	26e22	  614  MulDiv	7c809856
	26e10	  408  GetProcAddress	7c80ae30
	26e00	  583  LoadLibraryW	7c80aedb
	27752	  540  InterlockedDecrement	7c80980a
	2773a	  544  InterlockedIncrement	7c8097f6
	2772c	  519  HeapCreate	7c812c46
	27720	  847  TlsAlloc	7c812e2f
	27716	  848  TlsFree	7c813767
	27708	  521  HeapDestroy	7c810f88
	276fa	  850  TlsSetValue	7c809c55
	276e2	  127  DeleteCriticalSection	7c95135a
	276c6	  536  InitializeCriticalSection	7c809f81
	26df2	  240  FreeLibrary	7c80ac6e
	26de0	  364  GetLocaleInfoW	7c8115f2
	26dcc	  377  GetModuleHandleW	7c80e4cd
	26dc0	  952  lstrlenW	7c809a99
	26db4	  949  lstrcpynW	7c80ba7f
	26da8	  943  lstrcmpiW	7c80aa26
	26d8a	  822  SetUnhandledExceptionFilter	7c8449fd
	26d7c	  182  ExitProcess	7c81cafa
	26d6e	  586  LocalAlloc	7c809a1d
	26d62	  946  lstrcpyW	7c80baf4
	26d56	  590  LocalFree	7c8099bf
	26f7c	  430  GetStartupInfoA	7c801ef2
	274f6	  125  DelayLoadFailureHook	7c87eecd
	2750e	  360  GetLastError	7c94fe01
	2751e	  272  GetComputerNameW	7c8316b7
	27532	  595  LocalSize	7c8325d4
	2753e	  790  SetLastError	7c94fe10
	2754e	  186  ExpandEnvironmentStringsW	7c8305e6
	2756a	  554  IsBadWritePtr	7c809f09
	2757a	  553  IsBadStringPtrW	7c80a66c
	2758c	  317  GetCurrentThread	7c80997b
	275a0	   49  CloseHandle	7c809bd7
	275ae	  541  InterlockedExchange	7c80981e
	275c4	  478  GetVersionExA	7c812b6e
	275d4	  248  GetAtomNameW	7c8330ff
	275e4	  804  SetProcessWorkingSetSize	7c8303c0
	27600	  474  GetUserDefaultUILanguage	7c813100
	2761c	  615  MultiByteToWideChar	7c809c88
	27632	  203  FindAtomW	7c82f817
	2763e	  150  EnterCriticalSection	7c941000
	27656	  579  LeaveCriticalSection	7c9410e0
	2766e	  639  OutputDebugStringW	7c85b335
	27684	  833  SizeofResource	7c80bcf9
	27696	  599  LockResource	7c80cd27
	276a6	  585  LoadResource	7c80a045
	276b6	  226  FindResourceW	7c80bc5e

 00026590	0002677c ffffffff ffffffff 00027096 000010e8

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2703a	   45  CreateCompatibleDC	77ed5fe0
	27050	   61  CreateFontIndirectW	77ed938f
	27066	  283  GdiFlush	77ed5985
	27072	   80  CreateSolidBrush	77ed61a5
	27086	  364  GetDeviceCaps	77ed5a69
	27010	   39  CreateBitmap	77ed61ef
	27000	  527  SelectObject	77ed5b70
	26ff2	  534  SetBkColor	77ed5e29
	26fe2	  573  SetTextColor	77ed5d77
	26fd4	  222  ExtTextOutW	77ed8086
	26fca	  478  PatBlt	77ed869b
	26fba	  143  DeleteObject	77ed6bfa
	26fae	  140  DeleteDC	77ed6e5f
	27a3a	   75  CreateRectRgn	77ed7786
	27a2e	  469  OffsetRgn	77ed98d8
	27a20	  221  ExtTextOutA	77edd3ea
	27a16	  460  LPtoDP	77edd4b7
	27a06	  587  StretchDIBits	77edb09e
	279fa	  395  GetLayout	77ed6b2e
	279ee	  553  SetLayout	77ed9008
	279d4	   49  CreateDIBPatternBrushPt	77efbea5
	279c0	   50  CreateDIBSection	77ed9e09
	279b4	  363  GetDIBits	77ed9f95
	279a4	  337  GetBrushOrgEx	77ed99e7
	27994	  538  SetBrushOrgEx	77ed87ec
	2797c	   63  CreateHalftonePalette	77edba7a
	2796c	  528  SelectPalette	77ed8632
	2795a	  500  RealizePalette	77edea4b
	27948	  481  PlayEnhMetaFile	77ef9cf1
	27934	  569  SetStretchBltMode	77ed8597
	2791e	   70  CreatePatternBrush	77edacb8
	27914	   18  BitBlt	77ed6f79
	27908	  535  SetBkMode	77ed5edb
	278f8	  571  SetTextAlign	77ed8c7c
	278e0	  438  GetTextExtentPoint32W	77ed7f9d
	278cc	  141  DeleteEnhMetaFile	77edfdf4
	278be	  406  GetObjectA	77ed8d16
	278b0	  586  StretchBlt	77edb6c0
	278a2	  408  GetObjectW	77ed83b3
	27896	  413  GetPixel	77edb73c
	26f9c	  422  GetStockObject	77ed61c1
	27020	   44  CreateCompatibleBitmap	77ed700a

 000265a4	0002699c ffffffff ffffffff 0002731c 00001308

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	270f8	   97  CreateWindowExW	77d0d0a3
	270ea	  658  ShowWindow	77d0af56
	270d4	  599  SetForegroundWindow	77d042ed
	270c4	  196  EnableWindow	77d09849
	270b4	  153  DestroyWindow	77d0b19c
	270a0	  692  UnregisterClassW	77cf9aa4
	2710a	  349  GetSystemMetrics	77cf8f9c
	2711e	  641  SetWindowLongW	77d0c2bb
	27308	  486  MonitorFromPoint	77d0abf5
	272f6	  320  GetMonitorInfoW	77d0a6d9
	272e6	  643  SetWindowPos	77d099f3
	272da	  729  wsprintfW	77cfa9b6
	272cc	  457  LoadStringW	77cf9e36
	272bc	  512  PostMessageW	77cf8ccb
	272b0	   72  CopyIcon	77cfde72
	272a0	  255  GetClientRect	77d0908e
	27292	  483  MessageBoxW	77d46534
	27284	  230  FindWindowW	77d0c9c3
	27270	  290  GetKeyboardLayout	77d09bf6
	27262	  150  DestroyIcon	77d0d312
	2724a	  291  GetKeyboardLayoutList	77d09c1b
	27232	  666  SystemParametersInfoW	77cf9f06
	2722a	  268  GetDC	77cf86c7
