
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75b03c05

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c05
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		75b00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0001b647
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015a20 00001066 Export Directory [.edata (or where ever we found it)]
Entry 1 000147b4 000000a0 Import Directory [parts of .idata]
Entry 2 0001e000 00000720 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001828 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003620 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75b147b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000147b4	000148bc ffffffff ffffffff 0001533a 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14d9e	  590  LocalFree	7c8099bf
	14daa	  469  GetTimeFormatA	7c836345
	14dbc	  319  GetDateFormatA	7c836206
	14dce	  363  GetLocaleInfoA	7c80d2f2
	14de0	  952  lstrlenW	7c809a99
	14dec	  195  FileTimeToSystemTime	7c80e87c
	14e04	  194  FileTimeToLocalFileTime	7c80e8f6
	14e1e	  848  TlsFree	7c813767
	14e28	  478  GetVersionExA	7c812b6e
	14e38	  847  TlsAlloc	7c812e2f
	14e44	  942  lstrcmpiA	7c80bb31
	14e50	  129  DeleteFileA	7c831ec5
	14e5e	  457  GetTempFileNameA	7c861807
	14e72	  459  GetTempPathA	7c835de2
	14e82	  693  RemoveDirectoryA	7c85c121
	14e96	  342  GetFileAttributesA	7c8115cc
	14eac	  555  IsDBCSLeadByte	7c80b86c
	14ebe	  185  ExpandEnvironmentStringsA	7c8329f1
	14eda	  615  MultiByteToWideChar	7c809c88
	14ef0	  331  GetDriveTypeA	7c8214cb
	14f00	  332  GetDriveTypeW	7c80b360
	14f10	  586  LocalAlloc	7c809a1d
	14f1e	  710  RtlMoveMemory	7c942c94
	14f2e	  839  SystemTimeToFileTime	7c810bac
	14f46	  240  FreeLibrary	7c80ac6e
	14f54	  408  GetProcAddress	7c80ae30
	14f66	  580  LoadLibraryA	7c801d7b
	14f76	  500  GlobalFree	7c80fcbf
	14f84	  511  GlobalUnlock	7c80ff12
	14f94	  504  GlobalLock	7c80ffa9
	14fa2	  493  GlobalAlloc	7c80fdbd
	14fb0	  678  ReadFile	7c801812
	14fbc	  230  FlushFileBuffers	7c8126d1
	14fd0	  850  TlsSetValue	7c809c55
	14fde	  849  TlsGetValue	7c8097d0
	14fec	  556  IsDBCSLeadByteEx	7c87b4ee
	15000	  434  GetStringTypeExA	7c8770ef
	15014	  435  GetStringTypeExW	7c80c07f
	15028	  862  UnmapViewOfFile	7c80ba04
	1503a	  602  MapViewOfFile	7c80b995
	1504a	   80  CreateFileMappingA	7c8094ee
	15060	  316  GetCurrentProcessId	7c8099b0
	15076	  458  GetTempFileNameW	7c8359cf
	1508a	  460  GetTempPathW	7c830779
	1509a	   82  CreateFileW	7c8107f0
	150a8	  660  QueryPerformanceCounter	7c80a4b7
	14d92	  939  lstrcmpA	7c830d64
