
convert.exe:     file format pei-i386
convert.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100299c

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Aug 18 05:52:51 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00002c00
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000299c
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000400
CheckSum		00007025
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002b90 000000a0 Import Directory [parts of .idata]
Entry 2 00005000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000098 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002b90

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002b90	00002cdc ffffffff ffffffff 00003644 000010ac

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	345a	  201  ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z	71ef2333
	3484	  168  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71ef2683
	34b8	  169  ?Initialize@ARRAY@@QAEEKK@Z	71ef36a8
	34d6	   14  ??0FLAG_ARGUMENT@@QAE@XZ	71ef2cf1
	34f2	   37  ??0STRING_ARGUMENT@@QAE@XZ	71ef2d29
	3510	    0  ??0ARGUMENT_LEXEMIZER@@QAE@XZ	71ef2561
	3338	  277  ?QueryInvalidArgument@ARGUMENT_LEXEMIZER@@QAEPAVWSTRING@@XZ	71ef27cc
	3544	  217  ?IsGuidVolName@PATH@@QAEEXZ	71ef90af
	3562	   95  ?AnalyzePath@PATH@@QAE?AW4PATH_ANALYZE_CODE@@PAVWSTRING@@PAV1@0@Z	71efa399
	35a6	  266  ?QueryCurrentDosDriveName@SYSTEM@@SGEPAVWSTRING@@@Z	71efc780
	35dc	  196  ?Initialize@PROGRAM@@QAEEKKK@Z	71efa8b8
	35fe	  175  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	71ef5749
	3626	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	71ef5746
	3432	  178  ?Initialize@FLAG_ARGUMENT@@QAEEPAD@Z	71ef22ff
	3318	  228  ?IsValueSet@ARGUMENT@@QAEEXZ	71ef22f2
	32fa	   68  ??1STRING_ARGUMENT@@UAE@XZ	71ef2311
	32da	   43  ??1ARGUMENT_LEXEMIZER@@UAE@XZ	71ef25d3
	32c6	   44  ??1ARRAY@@UAE@XZ	71ef3667
	32a4	  237  ?MachinePlatform@@3VMACHINE@@A	71f0509c
	328a	  223  ?IsPC98@MACHINE@@QAEEXZ	71ef7ed9
	3268	  207  ?Initialize@WSTRING@@QAEEPBDK@Z	71efe37f
	3228	  281  ?QueryLibraryEntryPoint@SYSTEM@@SGP6GHXZPBVWSTRING@@0PAPAX@Z	71efbfe9
	31ec	  269  ?QueryDriveType@SYSTEM@@SG?AW4DRIVE_TYPE@@PBVWSTRING@@@Z	71efc7f0
	31c4	  193  ?Initialize@PATH@@QAEEPBVWSTRING@@E@Z	71ef97f1
	3176	  301  ?QueryVolumeLabel@SYSTEM@@SGPAVWSTRING@@PAVPATH@@PAU_VOL_SERIAL_NUMBER@@@Z	71efbf3b
