
napmontr.dll:     file format pei-i386
napmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1bb965

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001dc00
SizeOfInitializedData	0000e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b965
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5b1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		0003b761
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001eac0 0000005f Export Directory [.edata (or where ever we found it)]
Entry 1 0001de44 000000f0 Import Directory [parts of .idata]
Entry 2 00021000 0000ae98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001b64 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007280 00000040 Load Configuration Directory
Entry b 00000280 000000e8 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1cde44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001de44	0001e0f0 ffffffff ffffffff 0001e1c6 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e6c0	  676  fread	4cf011fb
	1e6b6	  659  fclose	4cf00ab1
	1e6a2	  237  _except_handler3	4cef5c94
	1e68e	   82  __CxxFrameHandler	4cee27fa
	1e67e	   17  ??2@YAPAXI@Z	4cee9cc5
	1e668	   71  _CxxThrowException	4cee26f6
	1e6fe	   52  ?terminate@@YAXXZ	4cee266d
	1e64c	  449  _purecall	4cef5f0d
	1e6d2	  808  wcscmp	4cf07ee3
	1e6dc	  828  wprintf	4cf0225b
	1e184	  813  wcslen	4cf07fcc
	1e43c	  553  _wcsicmp	4cf067bd
	1e432	  825  wcstoul	4ceddc4a
	1e6e6	   16  ??1type_info@@UAE@XZ	4cee1868
	1e658	   18  ??3@YAXPAX@Z	4cee9cdd
	1e1e0	  436  _onexit	4cef4df8
	1e1d2	  106  __dllonexit	4cef4e51
	1e1b6	  182  _adjust_fdiv	4cf223d8
	1e1ac	  728  malloc	4ceec407
	1e1a0	  315  _initterm	4cef9d67
	1e198	  677  free	4ceec21b
	1e18e	  820  wcsstr	4cf08180
	1e6c8	  583  _wfopen	4cf001e7

 0001de58	0001dfa4 ffffffff ffffffff 0001e2d8 00001070

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e29e	  859  UnhandledExceptionFilter	7c863e6a
	1e8c2	  540  InterlockedDecrement	7c80980a
	1e8aa	  127  DeleteCriticalSection	7c95135a
	1e892	  544  InterlockedIncrement	7c8097f6
	1e28a	  315  GetCurrentProcess	7c80de85
	1e862	  439  GetSystemDefaultLangID	7c812842
	1e852	  226  FindResourceW	7c80bc5e
	1e840	  833  SizeofResource	7c80bcf9
	1e276	  842  TerminateProcess	7c801e1a
	1e25c	  448  GetSystemTimeAsFileTime	7c8017e9
	1e9ac	  477  GetVersion	7c81126a
	1e998	  317  GetCurrentThread	7c80997b
	1e982	   80  CreateFileMappingA	7c8094ee
	1e246	  316  GetCurrentProcessId	7c8099b0
	1e2ba	  822  SetUnhandledExceptionFilter	7c8449fd
	1e452	  519  HeapCreate	7c812c46
	1e460	  521  HeapDestroy	7c810f88
	1e46e	  517  HeapAlloc	7c9500a4
	1e47a	  523  HeapFree	7c94ff0d
	1e486	  360  GetLastError	7c94fe01
	1e496	  470  GetTimeFormatW	7c833feb
