
msd3d8.dll:     file format pei-i386
msd3d8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6db68a02

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0010fe00
SizeOfInitializedData	0000fe00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00028a02
BaseOfCode		00001000
BaseOfData		00111000
ImageBase		6db40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00128000
SizeOfHeaders		00000400
CheckSum		00126260
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00110c50 000000b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0010f7fc 000000a0 Import Directory [parts of .idata]
Entry 2 0011f000 00000504 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00120000 000064cc Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dc4f7fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0010f7fc	0010fb00 ffffffff ffffffff 0010fff4 00001264

	DLL Name: d3d8thk.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ffd2	   41  OsThunkDdQueryDirectDrawObject	6db31342
	10ffc2	    9  OsThunkDdBlt	6db311c2
	10ff9e	   43  OsThunkDdReenableDirectDrawObject	6db3135a
	10ff88	   44  OsThunkDdReleaseDC	6db31366
	10ff76	   29  OsThunkDdGetDC	6db312b2
	10ff54	   19  OsThunkDdDeleteDirectDrawObject	6db3123a
	10ff3a	   30  OsThunkDdGetDriverInfo	6db312be
	10ff1a	   27  OsThunkDdGetAvailDriverMemory	6db3129a
	10fefe	   26  OsThunkDdFlipToGDISurface	6db3128e
	10fee2	   48  OsThunkDdSetExclusiveMode	6db31396
	10feca	   38  OsThunkDdGetScanLine	6db3131e
	10feaa	   55  OsThunkDdWaitForVerticalBlank	6db313ea
	10fe90	   33  OsThunkDdGetFlipStatus	6db312e2
	10fe78	   28  OsThunkDdGetBltStatus	6db312a6
	10fe66	   52  OsThunkDdUnlock	6db313c6
	10fe50	   53  OsThunkDdUnlockD3D	6db313d2
	10fc20	   21  OsThunkDdDestroyD3DBuffer	6db31252
	10fe2c	   40  OsThunkDdLockD3D	6db31336
	10fe14	   46  OsThunkDdResetVisrgn	6db3137e
	10fe04	   25  OsThunkDdFlip	6db31282
	10fde8	    3  OsThunkD3dDrawPrimitives2	6db3117a
	10fdc2	    4  OsThunkD3dValidateTextureStageState	6db31186
	10fda8	   31  OsThunkDdGetDriverState	6db312ca
	10fd8a	    2  OsThunkD3dContextDestroyAll	6db3116e
	10fd6e	    1  OsThunkD3dContextDestroy	6db31162
	10fd54	    0  OsThunkD3dContextCreate	6db31156
	10fd38	   17  OsThunkDdCreateSurfaceEx	6db31222
	10fd1a	   10  OsThunkDdCanCreateD3DBuffer	6db311ce
	10fcfe	   11  OsThunkDdCanCreateSurface	6db311da
	10fcde	   18  OsThunkDdCreateSurfaceObject	6db3122e
	10fcc4	    7  OsThunkDdAttachSurface	6db311aa
	10fca8	   13  OsThunkDdCreateD3DBuffer	6db311f2
	10fc8e	   16  OsThunkDdCreateSurface	6db31216
	10fc76	   49  OsThunkDdSetGammaRamp	6db313a2
	10fc56	   20  OsThunkDdDeleteSurfaceObject	6db31246
	10fc3c	   23  OsThunkDdDestroySurface	6db3126a
	10fe40	   39  OsThunkDdLock	6db3132a

 0010f810	0010fb98 ffffffff ffffffff 001100d6 000012fc

	DLL Name: msvcrt.dll
