
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c604

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00059a00
SizeOfInitializedData	00034000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c604
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		00099779
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00059e64 00000028 Import Directory [parts of .idata]
Entry 2 00061000 0002cd00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00001788 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc30 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1059e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00059e64	00059e8c ffffffff ffffffff 0005a0c2 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a03c	 1228  _wcsicmp	7c953358
	5a048	 1231  _wcsupr	7c9afca7
	5a052	 1190  _allmul	7c9415c4
	5a05c	 1188  _alldiv	7c94143b
	5a066	  139  NtDelayExecution	7c94d1f0
	5a07a	 1216  _stricmp	7c952e44
	5a086	 1237  atoi	7c964889
	5a08e	  340  NtTerminateProcess	7c94de50
	5a0a4	  834  RtlUnhandledExceptionFilter	7c9a59af
	5a0cc	  850  RtlUnwind	7c96aba5
	5a0d8	  260  NtQueryVirtualMemory	7c94d960
	5a0f0	   15  DbgBreakPoint	7c94120e
	5a100	  398  RtlAllocateHeap	7c9500a4
	5a112	  837  RtlUnicodeStringToAnsiString	7c952b98
	5a132	  715  RtlNormalizeProcessParams	7c962316
	5a14e	 1304  wcslen	7c94fe2a
	5a158	 1250  isprint	7c9af550
	5a162	 1290  swprintf	7c9584bb
	5a16e	  725  RtlOemToUnicodeN	7c96733c
	5a182	  708  RtlMultiByteToUnicodeN	7c94ec9a
	5a19c	  845  RtlUnicodeToOemN	7c9670c8
	5a1b0	  843  RtlUnicodeToMultiByteN	7c952a6d
	5a1ca	 1272  sprintf	7c965ba4
	5a1d4	 1267  memmove	7c9420f5
	5a1de	 1229  _wcslwr	7c964849
	5a1e8	 1301  wcscmp	7c975424
	5a1f2	 1200  _chkstk	7c9415f8
	5a1fc	  581  RtlFreeUnicodeString	7c950446
	5a214	  516  RtlDosPathNameToNtPathName_U	7c9542d5
	5a234	  103  NtClose	7c94cfd0
	5a23e	  332  NtShutdownSystem	7c94ddd0
	5a252	   89  NtAdjustPrivilegesToken	7c94cef0
	5a26c	  204  NtOpenProcessToken	7c94d5f0
	5a282	  256  NtQuerySystemTime	7c94d920
	5a296	  255  NtQuerySystemInformation	7c94d910
	5a2b2	  252  NtQuerySymbolicLinkObject	7c94d8e0
	5a2ce	  208  NtOpenSymbolicLinkObject	7c94d630
	5a2ea	  630  RtlInitUnicodeString	7c941295
	5a302	  307  NtSetInformationFile	7c94dc40
	5a31a	  232  NtQueryInformationFile	7c94d7b0
	5a334	  196  NtOpenFile	7c94d580
	5a342	  358  NtWriteFile	7c94df60
	5a350	  115  NtCreateFile	7c94d090
	5a360	  164  NtFsControlFile	7c94d380
	5a372	  865  RtlValidRelativeSecurityDescriptor	7c96d1f9
	5a398	  546  RtlExpandEnvironmentStrings_U	7c9546aa
	5a3b8	  326  NtSetThreadExecutionState	7c94dd70
	5a3d4	  265  NtReadFile	7c94d9b0
	5a3e2	  146  NtDeviceIoControlFile	7c94d260
	5a3fa	  261  NtQueryVolumeInformationFile	7c94d970
	5a41a	  147  NtDisplayString	7c94d270
	5a42c	  354  NtWaitForMultipleObjects	7c94df20
	5a448	  113  NtCreateEvent	7c94d070
	5a458	 1196  _aulldiv	7c941729
	5a464	  576  RtlFreeHeap	7c94ff0d
	5a472	  808  RtlSizeHeap	7c9504bd
	5a480	  573  RtlFormatMessage	7c9693c4
	5a494	  401  RtlAnsiStringToUnicodeString	7c94eb1b
	5a4b4	  624  RtlInitAnsiString	7c94125d
	5a4c8	  563  RtlFindMessage	7c974ff9
	5a4da	 1302  wcscpy	7c952f40
	5a4e4	 1306  wcsncmp	7c95e40f
	5a4ee	  746  RtlQueryRegistryValues	7c96f3ce
	5a508	  875  RtlWriteRegistryValue	7c970f70
	5a520	  814  RtlSubAuthoritySid	7c958258
	5a536	  644  RtlInitializeSid	7c958275
	5a54a	  691  RtlLengthRequiredSid	7c953698
	5a562	  382  RtlAddAce	7c96b550
	5a56e	  453  RtlCopySid	7c95314a
	5a57c	  693  RtlLengthSid	7c95317e
	5a58c	  738  RtlQueryInformationAcl	7c96cea5
	5a5a6	  457  RtlCreateAcl	7c9587c9
	5a5b6	  376  RtlAddAccessAllowedAce	7c95881b
	5a5d0	  692  RtlLengthSecurityDescriptor	7c96b29b
	5a5ee	  866  RtlValidSecurityDescriptor	7c974de2
	5a60c	  712  RtlNewSecurityObject	7c96e927
	5a624	  786  RtlSetDaclSecurityDescriptor	7c95865f
	5a644	  788  RtlSetGroupSecurityDescriptor	7c958a12
	5a664	  467  RtlCreateSecurityDescriptor	7c958631
	5a682	  822  RtlTimeToTimeFields	7c951edd
	5a698	  817  RtlSystemTimeToLocalTime	7c975a28
	5a6b4	  331  NtSetVolumeInformationFile	7c94ddc0
	5a6d2	  731  RtlPrefixUnicodeString	7c9543e8
	5a6ec	  259  NtQueryValueKey	7c94d950
	5a6fe	  199  NtOpenKey	7c94d5b0
	5a70a	 1192  _allrem	7c941635
	5a714	  485  RtlDecompressBuffer	7c9a0be1
	5a72a	  852  RtlUpcaseUnicodeString	7c966b63
	5a744	  753  RtlRaiseStatus	7c9a4768
	5a756	  341  NtTerminateThread	7c94de60
	5a76a	  302  NtSetEvent	7c94dbf0
	5a778	  355  NtWaitForSingleObject	7c94df30
	5a790	  236  NtQueryInformationThread	7c94d7f0
	5a7ac	  476  RtlCreateUserThread	7c96df6a
	5a7c2	  434  RtlComputeCrc32	7c9a0da9
	5a7d4	   16  DbgPrint	7c96fb3f
	5a7e0	  492  RtlDeleteElementGenericTable	7c964c60
	5a800	  567  RtlFindSetBits	7c99d9a9
	5a812	  425  RtlClearBits	7c9666a1
	5a822	  633  RtlInitializeBitMap	7c958a5c
	5a838	  700  RtlLookupElementGenericTable	7c96100f
	5a858	  722  RtlNumberOfSetBits	7c99df28
	5a86e	  535  RtlEnumerateGenericTableWithoutSplaying	7c95e2f4
	5a898	  781  RtlSetBits	7c966438
	5a8a6	  646  RtlInsertElementGenericTable	7c964a1f
	5a8c6	  637  RtlInitializeGenericTable	7c961491
	5a8e2	  246  NtQueryPerformanceCounter	7c94d890

 00059e78	00000000 00000000 00000000 00000000 00000000


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 684 (0x2ac) Number of fixups 338
	reloc    0 offset  244 [1244] HIGHLOW
	reloc    1 offset  248 [1248] HIGHLOW
	reloc    2 offset  24c [124c] HIGHLOW
	reloc    3 offset  250 [1250] HIGHLOW
	reloc    4 offset  254 [1254] HIGHLOW
	reloc    5 offset  258 [1258] HIGHLOW
	reloc    6 offset  25c [125c] HIGHLOW
	reloc    7 offset  260 [1260] HIGHLOW
	reloc    8 offset  264 [1264] HIGHLOW
	reloc    9 offset  268 [1268] HIGHLOW
	reloc   10 offset  26c [126c] HIGHLOW
	reloc   11 offset  270 [1270] HIGHLOW
	reloc   12 offset  274 [1274] HIGHLOW
	reloc   13 offset  278 [1278] HIGHLOW
	reloc   14 offset  27c [127c] HIGHLOW
	reloc   15 offset  280 [1280] HIGHLOW
	reloc   16 offset  2a4 [12a4] HIGHLOW
	reloc   17 offset  2a8 [12a8] HIGHLOW
	reloc   18 offset  2ac [12ac] HIGHLOW
	reloc   19 offset  2b0 [12b0] HIGHLOW
	reloc   20 offset  2b4 [12b4] HIGHLOW
	reloc   21 offset  2b8 [12b8] HIGHLOW
	reloc   22 offset  2bc [12bc] HIGHLOW
	reloc   23 offset  2c0 [12c0] HIGHLOW
	reloc   24 offset  2c4 [12c4] HIGHLOW
	reloc   25 offset  2c8 [12c8] HIGHLOW
	reloc   26 offset  2cc [12cc] HIGHLOW
	reloc   27 offset  2d0 [12d0] HIGHLOW
	reloc   28 offset  2d4 [12d4] HIGHLOW
	reloc   29 offset  2d8 [12d8] HIGHLOW
	reloc   30 offset  334 [1334] HIGHLOW
	reloc   31 offset  338 [1338] HIGHLOW
	reloc   32 offset  33c [133c] HIGHLOW
	reloc   33 offset  340 [1340] HIGHLOW
	reloc   34 offset  344 [1344] HIGHLOW
	reloc   35 offset  350 [1350] HIGHLOW
	reloc   36 offset  354 [1354] HIGHLOW
	reloc   37 offset  358 [1358] HIGHLOW
	reloc   38 offset  35c [135c] HIGHLOW
	reloc   39 offset  360 [1360] HIGHLOW
	reloc   40 offset  364 [1364] HIGHLOW
	reloc   41 offset  368 [1368] HIGHLOW
	reloc   42 offset  36c [136c] HIGHLOW
	reloc   43 offset  370 [1370] HIGHLOW
	reloc   44 offset  374 [1374] HIGHLOW
	reloc   45 offset  3a8 [13a8] HIGHLOW
	reloc   46 offset  3ac [13ac] HIGHLOW
	reloc   47 offset  3b0 [13b0] HIGHLOW
	reloc   48 offset  3b4 [13b4] HIGHLOW
	reloc   49 offset  3b8 [13b8] HIGHLOW
	reloc   50 offset  3bc [13bc] HIGHLOW
	reloc   51 offset  3c0 [13c0] HIGHLOW
	reloc   52 offset  3c4 [13c4] HIGHLOW
	reloc   53 offset  3c8 [13c8] HIGHLOW
	reloc   54 offset  3cc [13cc] HIGHLOW
	reloc   55 offset  3e4 [13e4] HIGHLOW
	reloc   56 offset  3e8 [13e8] HIGHLOW
	reloc   57 offset  3ec [13ec] HIGHLOW
	reloc   58 offset  3f0 [13f0] HIGHLOW
	reloc   59 offset  3f4 [13f4] HIGHLOW
	reloc   60 offset  3f8 [13f8] HIGHLOW
	reloc   61 offset  3fc [13fc] HIGHLOW
	reloc   62 offset  400 [1400] HIGHLOW
	reloc   63 offset  404 [1404] HIGHLOW
	reloc   64 offset  408 [1408] HIGHLOW
	reloc   65 offset  40c [140c] HIGHLOW
	reloc   66 offset  410 [1410] HIGHLOW
	reloc   67 offset  414 [1414] HIGHLOW
	reloc   68 offset  418 [1418] HIGHLOW
	reloc   69 offset  41c [141c] HIGHLOW
	reloc   70 offset  420 [1420] HIGHLOW
	reloc   71 offset  424 [1424] HIGHLOW
	reloc   72 offset  428 [1428] HIGHLOW
	reloc   73 offset  460 [1460] HIGHLOW
	reloc   74 offset  464 [1464] HIGHLOW
	reloc   75 offset  468 [1468] HIGHLOW
	reloc   76 offset  46c [146c] HIGHLOW
	reloc   77 offset  470 [1470] HIGHLOW
	reloc   78 offset  474 [1474] HIGHLOW
	reloc   79 offset  478 [1478] HIGHLOW
	reloc   80 offset  47c [147c] HIGHLOW
	reloc   81 offset  480 [1480] HIGHLOW
	reloc   82 offset  484 [1484] HIGHLOW
	reloc   83 offset  488 [1488] HIGHLOW
	reloc   84 offset  48c [148c] HIGHLOW
	reloc   85 offset  490 [1490] HIGHLOW
	reloc   86 offset  494 [1494] HIGHLOW
	reloc   87 offset  4b4 [14b4] HIGHLOW
	reloc   88 offset  4b8 [14b8] HIGHLOW
	reloc   89 offset  4bc [14bc] HIGHLOW
	reloc   90 offset  4c0 [14c0] HIGHLOW
	reloc   91 offset  4c4 [14c4] HIGHLOW
	reloc   92 offset  4c8 [14c8] HIGHLOW
	reloc   93 offset  4cc [14cc] HIGHLOW
	reloc   94 offset  4d0 [14d0] HIGHLOW
	reloc   95 offset  4d4 [14d4] HIGHLOW
	reloc   96 offset  4d8 [14d8] HIGHLOW
	reloc   97 offset  4dc [14dc] HIGHLOW
	reloc   98 offset  4e0 [14e0] HIGHLOW
	reloc   99 offset  4e4 [14e4] HIGHLOW
	reloc  100 offset  4e8 [14e8] HIGHLOW
	reloc  101 offset  4f0 [14f0] HIGHLOW
	reloc  102 offset  4f4 [14f4] HIGHLOW
	reloc  103 offset  4f8 [14f8] HIGHLOW
	reloc  104 offset  4fc [14fc] HIGHLOW
	reloc  105 offset  500 [1500] HIGHLOW
	reloc  106 offset  50c [150c] HIGHLOW
	reloc  107 offset  514 [1514] HIGHLOW
	reloc  108 offset  51c [151c] HIGHLOW
	reloc  109 offset  7b0 [17b0] HIGHLOW
	reloc  110 offset  7b4 [17b4] HIGHLOW
	reloc  111 offset  7b8 [17b8] HIGHLOW
	reloc  112 offset  7bc [17bc] HIGHLOW
	reloc  113 offset  7c0 [17c0] HIGHLOW
	reloc  114 offset  7c4 [17c4] HIGHLOW
	reloc  115 offset  7c8 [17c8] HIGHLOW
	reloc  116 offset  7cc [17cc] HIGHLOW
	reloc  117 offset  7d0 [17d0] HIGHLOW
	reloc  118 offset  7d4 [17d4] HIGHLOW
	reloc  119 offset  818 [1818] HIGHLOW
	reloc  120 offset  81c [181c] HIGHLOW
	reloc  121 offset  820 [1820] HIGHLOW
	reloc  122 offset  824 [1824] HIGHLOW
	reloc  123 offset  828 [1828] HIGHLOW
	reloc  124 offset  82c [182c] HIGHLOW
	reloc  125 offset  830 [1830] HIGHLOW
	reloc  126 offset  834 [1834] HIGHLOW
	reloc  127 offset  838 [1838] HIGHLOW
	reloc  128 offset  83c [183c] HIGHLOW
	reloc  129 offset  840 [1840] HIGHLOW
	reloc  130 offset  844 [1844] HIGHLOW
	reloc  131 offset  848 [1848] HIGHLOW
	reloc  132 offset  84c [184c] HIGHLOW
	reloc  133 offset  850 [1850] HIGHLOW
	reloc  134 offset  854 [1854] HIGHLOW
	reloc  135 offset  858 [1858] HIGHLOW
	reloc  136 offset  85c [185c] HIGHLOW
	reloc  137 offset  860 [1860] HIGHLOW
	reloc  138 offset  864 [1864] HIGHLOW
	reloc  139 offset  868 [1868] HIGHLOW
	reloc  140 offset  86c [186c] HIGHLOW
	reloc  141 offset  870 [1870] HIGHLOW
	reloc  142 offset  874 [1874] HIGHLOW
	reloc  143 offset  878 [1878] HIGHLOW
	reloc  144 offset  87c [187c] HIGHLOW
	reloc  145 offset  880 [1880] HIGHLOW
	reloc  146 offset  884 [1884] HIGHLOW
	reloc  147 offset  888 [1888] HIGHLOW
	reloc  148 offset  88c [188c] HIGHLOW
	reloc  149 offset  890 [1890] HIGHLOW
	reloc  150 offset  894 [1894] HIGHLOW
	reloc  151 offset  898 [1898] HIGHLOW
	reloc  152 offset  89c [189c] HIGHLOW
	reloc  153 offset  8a0 [18a0] HIGHLOW
	reloc  154 offset  8a4 [18a4] HIGHLOW
	reloc  155 offset  8a8 [18a8] HIGHLOW
	reloc  156 offset  8ac [18ac] HIGHLOW
	reloc  157 offset  8b0 [18b0] HIGHLOW
	reloc  158 offset  8b4 [18b4] HIGHLOW
	reloc  159 offset  8b8 [18b8] HIGHLOW
	reloc  160 offset  8bc [18bc] HIGHLOW
	reloc  161 offset  920 [1920] HIGHLOW
	reloc  162 offset  924 [1924] HIGHLOW
	reloc  163 offset  928 [1928] HIGHLOW
	reloc  164 offset  92c [192c] HIGHLOW
	reloc  165 offset  930 [1930] HIGHLOW
	reloc  166 offset  934 [1934] HIGHLOW
	reloc  167 offset  938 [1938] HIGHLOW
	reloc  168 offset  93c [193c] HIGHLOW
	reloc  169 offset  940 [1940] HIGHLOW
	reloc  170 offset  944 [1944] HIGHLOW
	reloc  171 offset  948 [1948] HIGHLOW
	reloc  172 offset  94c [194c] HIGHLOW
	reloc  173 offset  950 [1950] HIGHLOW
	reloc  174 offset  954 [1954] HIGHLOW
	reloc  175 offset  958 [1958] HIGHLOW
	reloc  176 offset  95c [195c] HIGHLOW
	reloc  177 offset  960 [1960] HIGHLOW
	reloc  178 offset  964 [1964] HIGHLOW
	reloc  179 offset  968 [1968] HIGHLOW
	reloc  180 offset  96c [196c] HIGHLOW
	reloc  181 offset  970 [1970] HIGHLOW
	reloc  182 offset  974 [1974] HIGHLOW
	reloc  183 offset  978 [1978] HIGHLOW
	reloc  184 offset  97c [197c] HIGHLOW
