
cmstp.exe:     file format pei-i386
cmstp.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01009cb5

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:56:58 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b400
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009cb5
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		000124c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b6e0 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 00002830 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002780 00000040 Load Configuration Directory
Entry b 00000250 000000b8 Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100b6e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b6e0	0000b960 ffffffff ffffffff 0000ba7e 000011cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ba8a	  214  _controlfp	4cf0ee4f
	ba6a	  237  _except_handler3	4cef5c94
	b9c8	  246  _exit	4cef9e9a
	b9be	  197  _c_exit	4cef9ece
	ba4a	  133  __p__fmode	4cedf1db
	ba58	  152  __set_app_type	4cef537c
	b9b0	  543  _vsnprintf	4cefff8a
	ba3a	  128  __p__commode	4cedf1a4
	ba2a	  182  _adjust_fdiv	4cf223d8
	ba16	  154  __setusermatherr	4cf0d695
	ba0a	  315  _initterm	4cef9d67
	b9fa	  109  __getmainargs	4cedeeeb
	b9f0	  168  _acmdln	4cf217ac
	b9e8	  656  exit	4cef9e7e
	b9de	  200  _cexit	4cef9eb6
	b9d0	   78  _XcptFilter	4cef2dae

 0000b6f4	0000b794 ffffffff ffffffff 0000bc9a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bace	  484  RegOpenKeyExA	77d87842
	bc8a	  475  RegEnumValueA	77da9b8f
	bc7a	  461  RegCreateKeyA	77dabcc3
	bc68	  467  RegDeleteValueA	77d8ecd5
	bc56	  462  RegCreateKeyExA	77d8e9e4
	bc44	  507  RegSetValueExA	77d8ead7
	bc2c	  333  LookupPrivilegeValueA	77dac208
	bc14	   28  AdjustTokenPrivileges	77d8effc
	bc00	  426  OpenProcessToken	77d8797b
	bbe4	   29  AllocateAndInitializeSid	77d87cb9
	bbda	  225  FreeSid	77d87ca8
	bbca	  472  RegEnumKeyExA	77d95196
	bbba	  465  RegDeleteKeyA	77d94280
	bba2	  278  GetSidLengthRequired	77d95549
	bb92	  307  InitializeSid	77d9566b
	bb7c	  279  GetSidSubAuthority	77d95530
	bb6c	  305  InitializeAcl	77d87cf9
	bb56	   16  AddAccessAllowedAce	77d87d21
	ba98	  458  RegCloseKey	77d86c17
	baa6	  494  RegQueryValueExA	77d87aab
	baba	  489  RegQueryInfoKeyA	77d94312
	bade	  562  SetSecurityDescriptorGroup	77d94b0d
	bafc	  563  SetSecurityDescriptorOwner	77d94ae5
	bb1a	  561  SetSecurityDescriptorDacl	77d879db
	bb36	  306  InitializeSecurityDescriptor	77d879b6

 0000b708	0000b808 ffffffff ffffffff 0000c048 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
