
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104cbb8

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Oct 27 08:42:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004cc00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004cbb8
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008d000
SizeOfHeaders		00000600
CheckSum		0008a0c3
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004cfa8 00000028 Import Directory [parts of .idata]
Entry 2 00060000 0002aa38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008b000 000018d4 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104cfa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004cfa8	0004cfd0 ffffffff ffffffff 0004d99c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4d572	 1070  _chkstk	77f8f73c
	4d190	 1168  wcslen	77f8d1f7
	4d19a	 1175  wcsstr	77f96bf5
	4d1a4	   76  NtClose	77f88578
	4d1ae	  211  NtQueryValueKey	77f83d9c
	4d1c0	  159  NtOpenKey	77f89a99
	4d1cc	  510  RtlInitUnicodeString	77f87124
	4d1e4	  205  NtQuerySymbolicLinkObject	77f908a5
	4d200	  166  NtOpenSymbolicLinkObject	77f87339
	4d21c	  572  RtlPrefixUnicodeString	77f85935
	4d236	  446  RtlEqualUnicodeString	77f8a792
	4d24e	  181  NtQueryDirectoryObject	77f97b27
	4d268	  153  NtOpenDirectoryObject	77f85305
	4d280	  104  NtDelayExecution	77f90328
	4d294	 1116  isprint	77fb63f6
	4d29e	 1156  swprintf	77f90378
	4d2aa	 1133  memmove	77f82a70
	4d2b4	 1136  qsort	77f97f5b
	4d2bc	  427  RtlDosPathNameToNtPathName_U	77f84026
	4d2dc	  276  NtShutdownSystem	77f9a5b2
	4d2f0	   62  NtAdjustPrivilegesToken	77f880ea
	4d30a	  163  NtOpenProcessToken	77f91a26
	4d320	  208  NtQuerySystemTime	77f8e546
	4d334	  207  NtQuerySystemInformation	77f95bbd
	4d350	  448  RtlExpandEnvironmentStrings_U	77f8e554
	4d370	 1061  _allmul	77f93694
	4d37a	 1060  _alldiv	77f941b4
	4d384	  252  NtSetInformationFile	77f93e3f
	4d39c	  186  NtQueryInformationFile	77f8b9a0
	4d3b6	  156  NtOpenFile	77f8b5b4
	4d3c4	  296  NtWriteFile	77f891b0
	4d3d2	  361  RtlConvertLongToLargeInteger	77f8c75a
	4d3f2	   85  NtCreateFile	77f95238
	4d402	  126  NtFsControlFile	77f8bf26
	4d414	  545  RtlLengthSid	77f8e446
	4d424	  673  RtlValidSid	77f85b2a
	4d432	  554  RtlMultiByteToUnicodeN	77f90fda
	4d44c	  567  RtlOemToUnicodeN	77f8fe23
	4d460	 1138  sprintf	77f874bb
	4d46a	 1105  atol	77f942c2
	4d472	 1174  wcsspn	77fb7f46
	4d47c	  653  RtlUnicodeToOemN	77f834c6
	4d490	  651  RtlUnicodeToMultiByteN	77f8ba17
	4d4aa	 1098  _wcsupr	77fb6d39
	4d4b4	 1096  _wcslwr	77fb6d0f
	4d4be	 1165  wcscmp	77f95d84
	4d4c8	  111  NtDisplayString	77f9a25f
	4d4da	  293  NtWaitForSingleObject	77f8a117
