
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104af0a

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Oct 27 08:44:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004ae00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004af0a
BaseOfCode		00001000
BaseOfData		0004c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008b000
SizeOfHeaders		00000600
CheckSum		00087963
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004b2f8 00000028 Import Directory [parts of .idata]
Entry 2 0005e000 0002aa60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00089000 00001818 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000001c Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104b2f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004b2f8	0004b320 ffffffff ffffffff 0004bcb8 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4b87c	  373  RtlCopySid	77f8c973
	4b4dc	  361  RtlConvertLongToLargeInteger	77f8c75a
	4b4fc	 1095  _wcsicmp	77f881c5
	4b508	 1098  _wcsupr	77fb6d39
	4b512	 1085  _stricmp	77f8f1d6
	4b51e	 1104  atoi	77f9431d
	4b526	 1061  _allmul	77f93694
	4b530	 1060  _alldiv	77f941b4
	4b53a	  427  RtlDosPathNameToNtPathName_U	77f84026
	4b55a	   76  NtClose	77f88578
	4b564	  276  NtShutdownSystem	77f9a5b2
	4b578	   62  NtAdjustPrivilegesToken	77f880ea
	4b592	  163  NtOpenProcessToken	77f91a26
	4b5a8	  208  NtQuerySystemTime	77f8e546
	4b5bc	  207  NtQuerySystemInformation	77f95bbd
	4b5d8	  205  NtQuerySymbolicLinkObject	77f908a5
	4b5f4	  166  NtOpenSymbolicLinkObject	77f87339
	4b610	  510  RtlInitUnicodeString	77f87124
	4b628	  448  RtlExpandEnvironmentStrings_U	77f8e554
	4b648	 1168  wcslen	77f8d1f7
	4b652	  252  NtSetInformationFile	77f93e3f
	4b66a	  186  NtQueryInformationFile	77f8b9a0
	4b684	  156  NtOpenFile	77f8b5b4
	4b692	  296  NtWriteFile	77f891b0
	4b6a0	   85  NtCreateFile	77f95238
	4b6b0	  126  NtFsControlFile	77f8bf26
	4b6c2	  545  RtlLengthSid	77f8e446
	4b6d2	  673  RtlValidSid	77f85b2a
	4b6e0	  270  NtSetThreadExecutionState	77f84eb1
	4b6fc	  217  NtReadFile	77f8fb5d
	4b70a	  110  NtDeviceIoControlFile	77f96bd7
	4b722	 1070  _chkstk	77f8f73c
	4b72c	 1133  memmove	77f82a70
	4b736	  554  RtlMultiByteToUnicodeN	77f90fda
	4b750	  567  RtlOemToUnicodeN	77f8fe23
	4b764	 1138  sprintf	77f874bb
	4b76e	  653  RtlUnicodeToOemN	77f834c6
	4b782	  651  RtlUnicodeToMultiByteN	77f8ba17
	4b79c	 1096  _wcslwr	77fb6d0f
	4b7a6	 1165  wcscmp	77f95d84
	4b7b0	 1116  isprint	77fb63f6
	4b7ba	 1156  swprintf	77f90378
	4b7c6	  111  NtDisplayString	77f9a25f
	4b7d8	  293  NtWaitForSingleObject	77f8a117
	4b7f0	   83  NtCreateEvent	77f942b4
	4b800	  330  RtlAllocateHeap	77fc976b
	4b812	  471  RtlFreeHeap	77fc9c41
	4b820	  627  RtlSizeHeap	77fc970e
	4b82e	  632  RtlSubAuthoritySid	77f965da
	4b844	  521  RtlInitializeSid	77f870fa
	4b858	  543  RtlLengthRequiredSid	77f86e13
	4b870	  318  RtlAddAce	77f9210d
	4b4c8	  104  NtDelayExecution	77f90328
	4b88a	  576  RtlQueryInformationAcl	77f8cee0
	4b8a4	  377  RtlCreateAcl	77f85313
	4b8b4	  544  RtlLengthSecurityDescriptor	77f8b7ef
	4b8d2	  672  RtlValidSecurityDescriptor	77f86ad8
	4b8f0	  558  RtlNewSecurityObject	77f8446a
	4b908	  610  RtlSetDaclSecurityDescriptor	77f923c4
	4b928	  612  RtlSetGroupSecurityDescriptor	77f88e42
	4b948	  615  RtlSetOwnerSecurityDescriptor	77f8bca6
	4b968	  386  RtlCreateSecurityDescriptor	77f923a2
	4b986	  312  RtlAddAccessAllowedAce	77f8eccf
	4b9a0	 1166  wcscpy	77f94653
	4b9aa	  640  RtlTimeToTimeFields	77f89dd8
	4b9c0	  635  RtlSystemTimeToLocalTime	77f89c41
	4b9dc	  572  RtlPrefixUnicodeString	77f85935
	4b9f6	  211  NtQueryValueKey	77f83d9c
	4ba08	  159  NtOpenKey	77f89a99
	4ba14	  275  NtSetVolumeInformationFile	77f9a5a4
	4ba32	  213  NtQueryVolumeInformationFile	77f87422
	4ba52	  581  RtlQueryRegistryValues	77fab276
	4ba6c	  679  RtlWriteRegistryValue	77fab642
	4ba84	  658  RtlUpcaseUnicodeString	77f85e94
	4ba9e	 1064  _allshl	77fb661a
	4baa8	  587  RtlRaiseStatus	77fb0418
	4baba	 1063  _allrem	77fb6568
	4bac4	  399  RtlDecompressBuffer	77fad902
	4bada	  475  RtlFreeUnicodeString	77f8b537
	4baf2	  468  RtlFormatMessage	77f8700d
	4bb06	  333  RtlAnsiStringToUnicodeString	77f94511
	4bb26	  506  RtlInitAnsiString	77f9194e
	4bb3a	  460  RtlFindMessage	77f8c01a
